lDDDDurruuLulDrrddlldllluRuuRRDLDlddrUrUrruuLDLdLruruulDlDRddlUdlluRdrruuullDDRdrUlluurrrrddLLdldlUrruULuRdddlUdlluRdrruuullDDldRdrdrUUULDuUddlluRurDrrruuLDrdLLLulDrrruLruulDrddllluuRRurDrddllULrdrruululDrrddlULuurD
Moves: 215
Pushes: 63
States created total: 33,781
Unique visited total: 7,921
Reached duplicates total: 25,640
Created but not reached total: 220

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             1              1              0              0
3:             2              2              0              0
4:             11             10             1              0
5:             44             29             15             0
6:             129            70             59             0
7:             264            128            136            0
8:             427            193            234            0
9:             656            253            403            0
10:            841            267            574            0
11:            938            262            676            0
12:            980            285            695            0
13:            1,101          328            773            0
14:            1,248          367            881            0
15:            1,486          400            1,086          0
16:            1,747          435            1,312          0
17:            1,973          448            1,525          0
18:            2,031          421            1,610          0
19:            1,985          415            1,570          0
20:            1,997          430            1,567          0
21:            2,085          391            1,694          0
22:            1,792          288            1,504          0
23:            1,167          195            972            0
24:            691            143            548            0
25:            488            121            367            0
26:            435            115            320            0
27:            462            111            351            0
28:            455            113            342            0
29:            514            122            392            0
30:            570            120            450            0
31:            543            118            425            0
32:            504            113            391            0
33:            521            99             422            0
34:            455            74             381            0
35:            329            49             280            0
36:            237            42             195            0
37:            180            36             144            0
38:            141            31             110            0
39:            123            35             88             0
40:            176            46             130            0
41:            252            70             182            0
42:            384            102            282            0
43:            530            112            418            0
44:            552            98             454            0
45:            471            85             386            0
46:            406            71             335            0
47:            302            50             252            0
48:            212            35             177            0
49:            134            25             108            1
50:            91             16             74             1
51:            58             13             44             1
52:            42             7              34             1
53:            25             6              17             2
54:            23             9              13             1
55:            42             19             19             4
56:            79             20             47             12
57:            83             16             48             19
58:            83             19             39             25
59:            100            20             40             40
60:            98             12             32             54
61:            54             5              13             36
62:            22             2              3              17
63:            7              1              0              6

########
#### @##
## $$$ #
##.* * #
# $    #
# .. ###
## . ###
###  ###
########

########
####  ##
## $@$ #
##.*$* #
# $    #
# .. ###
## . ###
###  ###
########

########
####  ##
## $ $ #
##.*@* #
# $ $  #
# .. ###
## . ###
###  ###
########

########
####  ##
## $ $ #
##.* * #
# $ @  #
# ..$###
## . ###
###  ###
########

########
####  ##
## $ $ #
##.* * #
# $    #
# ..@###
## .$###
###  ###
########

########
####  ##
## $$@ #
##.* * #
# $    #
# .. ###
## .$###
###  ###
########

########
####  ##
## $@  #
##.*$* #
# $    #
# .. ###
## .$###
###  ###
########

########
####  ##
## $   #
##.*$* #
# @$   #
# .. ###
## .$###
###  ###
########

########
####  ##
## @$  #
##.*$* #
#  $   #
# .. ###
## .$###
###  ###
########

########
####  ##
##  @$ #
##.*$* #
#  $   #
# .. ###
## .$###
###  ###
########

########
####  ##
##   $ #
##.*@* #
#  $$  #
# .. ###
## .$###
###  ###
########

########
####  ##
##   $ #
##*+ * #
#  $$  #
# .. ###
## .$###
###  ###
########

########
####  ##
##   $ #
##*. * #
#  @$  #
# .* ###
## .$###
###  ###
########

########
####  ##
##   $ #
##*. * #
#  $$  #
# .+ ###
## .$###
###  ###
########

########
####  ##
##   $ #
##*.$* #
#  $@  #
# .. ###
## .$###
###  ###
########

########
####  ##
##  $@ #
##*.$* #
#  $   #
# .. ###
## .$###
###  ###
########

########
####  ##
##  $  #
##*.$+ #
#  $ $ #
# .. ###
## .$###
###  ###
########

########
####  ##
##  $  #
##**@. #
#  $ $ #
# .. ###
## .$###
###  ###
########

########
####  ##
##  $  #
##** . #
# $@ $ #
# .. ###
## .$###
###  ###
########

########
####  ##
##  @  #
##**$. #
# $  $ #
# .. ###
## .$###
###  ###
########

########
####  ##
