ldllUUddrrurUULUUrDDldddlluuURldddrruuUruulDDlldddrrurUUluululldRDDrruuruLLrdddrUdllluuRurDDrdLuuurDlllluRdrrddrddldlluUddrruruuluulluRdrddrddldlluuUUddddrruruuluululldRdddddrruruuluuruLLrdddrddldlluuuuuRurrdDldDDuuuruulldlddRluururrdLdDlluuluRdddrrDulluuuRldddrruuLulDrrruLLrddddrUU
Moves: 283
Pushes: 51
States created total: 25,838
Unique visited total: 6,591
Reached duplicates total: 18,966
Created but not reached total: 281

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             4              3              1              0
3:             7              5              2              0
4:             13             8              5              0
5:             21             11             10             0
6:             37             21             16             0
7:             67             40             27             0
8:             144            77             67             0
9:             260            119            141            0
10:            394            162            232            0
11:            513            192            321            0
12:            619            220            399            0
13:            678            224            454            0
14:            693            207            486            0
15:            604            170            434            0
16:            499            145            354            0
17:            402            140            262            0
18:            453            172            281            0
19:            613            226            387            0
20:            926            307            619            0
21:            1,322          397            925            0
22:            1,692          464            1,228          0
23:            1,980          481            1,499          0
24:            2,064          423            1,641          0
25:            1,815          328            1,487          0
26:            1,403          241            1,162          0
27:            990            176            814            0
28:            705            134            571            0
29:            539            111            428            0
30:            486            107            379            0
31:            489            120            369            0
32:            533            125            408            0
33:            557            114            443            0
34:            512            100            412            0
35:            432            91             341            0
36:            383            85             298            0
37:            355            78             277            0
38:            316            74             242            0
39:            305            79             226            0
40:            345            85             260            0
41:            346            78             263            5
42:            309            66             223            20
43:            275            60             181            34
44:            248            45             147            56
45:            187            31             101            55
46:            122            22             68             32
47:            86             13             49             24
48:            51             6              22             23
49:            23             3              4              16
50:            13             1              0              12
51:            5              1              0              4

#########
# .   ###
# $  .###
##.#$ ###
##  $ ###
## # $###
##$#.@###
##  .####
#########

#########
# .   ###
# $  .###
##.#$ ###
##  $ ###
##$# $###
##@#. ###
##  .####
#########

#########
# .   ###
# $  .###
##.#$ ###
##$ $ ###
##@# $###
## #. ###
##  .####
#########

#########
# .   ###
# $  .###
##.#$ ###
##$ $$###
## # @###
## #. ###
##  .####
#########

#########
# .   ###
# $  .###
##.#$$###
##$ $@###
## #  ###
## #. ###
##  .####
#########

#########
# .   ###
# $  .###
##.#$$###
##$$@ ###
## #  ###
## #. ###
##  .####
#########

#########
# .   ###
# $ $.###
##.#@$###
##$$  ###
## #  ###
## #. ###
##  .####
#########

#########
# . $ ###
# $ @.###
##.# $###
##$$  ###
## #  ###
## #. ###
##  .####
#########

#########
# . $ ###
# $  .###
##.# @###
##$$ $###
## #  ###
## #. ###
##  .####
#########

#########
# . $ ###
# $  .###
##.#  ###
##$$ @###
## # $###
## #. ###
##  .####
#########

#########
# . $ ###
# $  .###
##*#  ###
##@$  ###
## # $###
## #. ###
##  .####
#########

#########
# . $ ###
# $  .###
##*#  ###
## @$ ###
## # $###
## #. ###
##  .####
#########

#########
# . $ ###
# $  .###
##*#$ ###
##  @ ###
## # $###
## #. ###
##  .####
#########

#########
# . $ ###
# $  .###
