DDLLUUlldRDrrruuLDLdlluurRdrrdLulullddddrrrUUruuLLrrddlddrUdlllluurRuurrdLDlllddrrrruUlllluuRlddrDuluurDDrruuLrdLrdrddlUUluurrDDlllluuRRluurDDllddrUdrrruuLrddllluUddrrruulLDurrddlLulluRRuulDDrddrruuLrddlddrUUlluUluurDldlddRluururDllddrUUrrDDLruLrdrddlUUluurrDLulllddRluurrrdddrUluulllddrRllddRluuuurrrdDrddlUUlllddrRlluurDuluurDDuuruulDDlddddRluurrUUddllddrUluuurrrrD
Moves: 367
Pushes: 81
States created total: 879,999
Unique visited total: 176,659
Reached duplicates total: 703,008
Created but not reached total: 332

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             4              4              0              0
3:             8              6              2              0
4:             12             8              4              0
5:             25             15             10             0
6:             40             22             18             0
7:             54             34             20             0
8:             116            86             30             0
9:             343            212            131            0
10:            978            502            476            0
11:            2,386          1,042          1,344          0
12:            4,727          1,808          2,919          0
13:            7,821          2,757          5,064          0
14:            12,225         4,158          8,067          0
15:            19,283         6,156          13,127         0
16:            29,988         8,581          21,407         0
17:            41,330         10,351         30,979         0
18:            49,959         11,137         38,822         0
19:            53,289         10,512         42,777         0
20:            51,599         9,293          42,306         0
21:            44,918         8,269          36,649         0
22:            40,720         8,501          32,219         0
23:            41,207         8,902          32,305         0
24:            43,809         9,543          34,266         0
25:            46,981         9,710          37,271         0
26:            48,685         9,380          39,305         0
27:            46,586         8,221          38,365         0
28:            41,299         6,904          34,395         0
29:            34,465         5,800          28,665         0
30:            29,351         4,760          24,591         0
31:            24,087         3,633          20,454         0
32:            18,517         2,666          15,851         0
33:            13,890         1,791          12,099         0
34:            9,617          1,029          8,588          0
35:            5,647          621            5,026          0
36:            3,508          404            3,104          0
37:            2,575          287            2,288          0
38:            1,813          189            1,624          0
39:            1,098          153            945            0
40:            817            151            666            0
41:            736            196            540            0
42:            972            284            688            0
43:            1,328          383            945            0
44:            1,903          483            1,420          0
45:            2,576          537            2,039          0
46:            3,010          554            2,456          0
47:            2,944          515            2,429          0
48:            2,654          490            2,164          0
49:            2,538          498            2,040          0
50:            2,560          515            2,045          0
51:            2,707          519            2,188          0
52:            2,974          601            2,373          0
53:            3,649          776            2,873          0
54:            4,679          963            3,716          0
55:            5,636          1,077          4,559          0
56:            6,201          1,163          5,038          0
57:            6,508          1,252          5,256          0
58:            6,933          1,304          5,629          0
59:            7,041          1,291          5,750          0
60:            6,861          1,094          5,767          0
61:            5,734          849            4,885          0
62:            4,380          628            3,752          0
63:            3,208          474            2,734          0
64:            2,502          452            2,050          0
65:            2,612          465            2,147          0
66:            2,922          465            2,457          0
67:            2,971          399            2,572          0
68:            2,494          311            2,183          0
69:            1,860          199            1,661          0
70:            1,107          85             1,022          0
71:            440            32             408            0
72:            184            34             150            0
73:            275            42             231            2
74:            314            41             255            18
75:            271            33             192            46
76:            204            24             113            67
77:            140            16             60             64
78:            96             8              33             55
79:            60             3              9              48
80:            17             2              0              15
81:            18             1              0              17

#########
##  #####
## .#####
