RurDDDuullDRDrUllldRddrrUdrruuuLrdddlluLrdrruuulLLDurrrdddlluUluRdllluRurDrdddllUUluRururDDDLUlldRddrrrruuuLLLrdDLdRuuulDuruulDlDldRuurrddddllUURDuUrrrddLLUluRuulDlDurrddlUlldRurrddrruuLLLLddRRuulDrdRluuuulDD
Moves: 208
Pushes: 61
States created total: 124,643
Unique visited total: 26,970
Reached duplicates total: 97,466
Created but not reached total: 207

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             5              4              1              0
3:             11             7              4              0
4:             30             22             8              0
5:             130            77             53             0
6:             420            195            225            0
7:             961            376            585            0
8:             1,704          590            1,114          0
9:             2,519          801            1,718          0
10:            3,356          1,007          2,349          0
11:            4,170          1,195          2,975          0
12:            5,077          1,397          3,680          0
13:            6,096          1,624          4,472          0
14:            7,322          1,898          5,424          0
15:            8,564          2,060          6,504          0
16:            9,364          2,025          7,339          0
17:            9,093          1,749          7,344          0
18:            8,009          1,456          6,553          0
19:            6,664          1,169          5,495          0
20:            5,418          950            4,468          0
21:            4,371          800            3,571          0
22:            3,765          705            3,060          0
23:            3,220          614            2,606          0
24:            2,910          602            2,308          0
25:            2,918          568            2,350          0
26:            2,899          553            2,346          0
27:            2,789          541            2,248          0
28:            2,708          482            2,226          0
29:            2,365          378            1,987          0
30:            1,846          284            1,562          0
31:            1,341          229            1,112          0
32:            1,132          210            922            0
33:            1,043          215            828            0
34:            1,122          232            890            0
35:            1,191          241            950            0
36:            1,172          232            940            0
37:            1,102          197            905            0
38:            918            139            779            0
39:            649            99             550            0
40:            493            85             408            0
41:            417            82             335            0
42:            391            68             323            0
43:            343            64             279            0
44:            344            73             271            0
45:            410            100            310            0
46:            551            106            445            0
47:            602            96             506            0
48:            549            87             462            0
49:            474            65             409            0
50:            355            51             304            0
51:            295            43             247            5
52:            267            38             218            11
53:            227            26             190            11
54:            153            18             124            11
55:            112            12             84             16
56:            84             10             53             21
57:            74             8              30             36
58:            56             6              11             39
59:            35             3              5              27
60:            19             2              1              16
61:            15             1              0              14

########
###  ###
##@$ ###
#.$$ $ #
#  * # #
## . $.#
## . . #
########

########
###  ###
## @$###
#.$$ $ #
#  * # #
## . $.#
## . . #
########

########
###  ###
##  @###
#.$$$$ #
#  * # #
## . $.#
## . . #
########

########
###  ###
##   ###
#.$$@$ #
#  *$# #
## . $.#
## . . #
########

########
###  ###
##   ###
#.$$ $ #
#  *@# #
## .$$.#
## . . #
########

########
###  ###
##   ###
#.@$ $ #
# $* # #
## .$$.#
## . . #
########

########
###  ###
##   ###
#. @$$ #
# $* # #
## .$$.#
## . . #
########

########
###  ###
##   ###
#.  $$ #
# $+ # #
## *$$.#
## . . #
########

########
###  ###
##  $###
#.  @$ #
# $. # #
## *$$.#
## . . #
########

########
###  ###
##  $###
#.   $ #
# @* # #
## *$$.#
## . . #
########

########
###  ###
##  $###
#.   $ #
#  *$# #
## *@$.#
## . . #
########

########
###  ###
##  $###
#.  $@ #
#  *$# #
## * $.#
## . . #
########

########
