dRRRuRlddrDuluurDrruLdlluLrdrruLdlddrUluRuruulDDDlluRdllluRRdrrUrrdLLLddrUluRuruulDDDlLuRdrUlllldRurrdddrUdlddrUluuuulldRurDDuurruulDrdLLddDDuurUllluRdrdddrUluurUrrdLLLddrUluLrRuruulDDDlluRdrUlllldRurrdddrUluulldRurrruulDrdLLDDrUUruulDrdrdLLruulDlDurrdLulLdlluRRRRdrUllldRR
Moves: 273
Pushes: 79
States created total: 31,400
Unique visited total: 9,214
Reached duplicates total: 22,075
Created but not reached total: 111

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             5              4              1              0
3:             8              5              3              0
4:             11             10             1              0
5:             33             17             16             0
6:             59             25             34             0
7:             86             32             54             0
8:             100            33             67             0
9:             109            35             74             0
10:            105            39             66             0
11:            120            54             66             0
12:            155            71             84             0
13:            200            91             109            0
14:            257            111            146            0
15:            326            128            198            0
16:            422            154            268            0
17:            503            178            325            0
18:            576            201            375            0
19:            606            216            390            0
20:            630            225            405            0
21:            639            231            408            0
22:            739            249            490            0
23:            884            275            609            0
24:            1,010          317            693            0
25:            1,150          357            793            0
26:            1,288          394            894            0
27:            1,387          417            970            0
28:            1,481          429            1,052          0
29:            1,527          441            1,086          0
30:            1,573          436            1,137          0
31:            1,520          406            1,114          0
32:            1,427          361            1,066          0
33:            1,256          301            955            0
34:            1,031          237            794            0
35:            798            175            623            0
36:            596            124            472            0
37:            367            82             285            0
38:            237            69             168            0
39:            175            60             115            0
40:            175            58             117            0
41:            197            64             133            0
42:            243            84             159            0
43:            286            98             188            0
44:            342            99             243            0
45:            363            104            259            0
46:            373            111            262            0
47:            374            109            265            0
48:            389            108            281            0
49:            379            106            273            0
50:            398            111            287            0
51:            403            119            284            0
52:            390            119            271            0
53:            394            112            282            0
54:            394            111            283            0
55:            436            116            320            0
56:            458            100            358            0
57:            365            77             288            0
58:            266            62             204            0
59:            210            51             159            0
60:            175            46             129            0
61:            155            35             120            0
62:            116            17             99             0
63:            48             9              39             0
64:            22             7              15             0
65:            26             11             15             0
66:            42             14             28             0
67:            62             22             40             0
68:            86             29             57             0
69:            98             27             60             11
70:            99             24             55             20
71:            81             18             31             32
72:            51             14             29             8
73:            37             11             17             9
74:            31             7              10             14
75:            10             4              4              2
76:            9              3              4              2
77:            8              2              0              6
78:            6              1              1              4
79:            4              1              0              3

#########
#####  ##
#####$.##
#@ $ $  #
# $   . #
####. ###
####.$###
####  ###
####. ###
#########

#########
#####  ##
#####$.##
#  $ $  #
# @$  . #
####. ###
####.$###
####  ###
####. ###
#########

#########
#####  ##
#####$.##
#  $ $  #
#  @$ . #
####. ###
####.$###
####  ###
####. ###
#########

#########
#####  ##
#####$.##
#  $ $  #
#   @$. #
####. ###
####.$###
####  ###
####. ###
#########

#########
#####  ##
#####$.##
#  $ @$ #
#    $. #
####. ###
####.$###
####  ###
####. ###
#########

#########
#####  ##
#####$.##
#  $  $ #
#    $. #
####. ###
####.@###
#### $###
####. ###
#########

#########
#####  ##
#####$.##
