LLuLrddLruulLrrddlULLUdDlddrUURurrdLLuullDRRllDuurruulDDrddrruuLrddlluUllddRluuruurDDllddrUdddlUUruUrrrddlLrruullldDrrUdlluRdllddrUUrrrurrdLLLLuRRllullDRRuuulDDrddrruuLrddlluUlldDRluRdddlUUruurrrddlLrruullldDlddrUUrrruullllDDrrULuRluurDDlddrrruuLLulDrrrddllUUdRulluurDDrddllUUrrdL
Moves: 280
Pushes: 76
States created total: 484,726
Unique visited total: 105,974
Reached duplicates total: 377,237
Created but not reached total: 1,515

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             3              3              0              0
3:             5              4              1              0
4:             7              6              1              0
5:             16             11             5              0
6:             36             26             10             0
7:             96             66             30             0
8:             270            169            101            0
9:             708            346            362            0
10:            1,375          565            810            0
11:            2,066          779            1,287          0
12:            2,847          1,086          1,761          0
13:            4,061          1,510          2,551          0
14:            5,949          2,114          3,835          0
15:            8,510          2,941          5,569          0
16:            12,367         4,008          8,359          0
17:            16,744         4,817          11,927         0
18:            20,329         5,308          15,021         0
19:            22,048         5,387          16,661         0
20:            22,979         5,558          17,421         0
21:            24,041         5,530          18,511         0
22:            25,255         5,358          19,897         0
23:            24,503         4,739          19,764         0
24:            21,909         4,153          17,756         0
25:            18,937         3,620          15,317         0
26:            17,039         3,268          13,771         0
27:            15,472         2,947          12,525         0
28:            14,377         2,691          11,686         0
29:            13,249         2,238          11,011         0
30:            11,142         1,829          9,313          0
31:            8,969          1,681          7,288          0
32:            8,405          1,705          6,700          0
33:            8,576          1,728          6,848          0
34:            8,625          1,683          6,942          0
35:            8,017          1,509          6,508          0
36:            7,138          1,399          5,739          0
37:            6,487          1,341          5,146          0
38:            6,273          1,413          4,860          0
39:            6,683          1,500          5,183          0
40:            7,224          1,522          5,702          0
41:            7,194          1,437          5,757          0
42:            6,649          1,413          5,236          0
43:            6,537          1,390          5,147          0
44:            6,459          1,382          5,077          0
45:            6,417          1,240          5,177          0
46:            5,921          967            4,954          0
47:            4,524          726            3,798          0
48:            3,549          693            2,856          0
49:            3,456          712            2,744          0
50:            3,594          566            3,028          0
51:            2,878          390            2,488          0
52:            1,995          341            1,654          0
53:            1,673          292            1,381          0
54:            1,560          301            1,259          0
55:            1,646          359            1,287          0
56:            2,009          438            1,571          0
57:            2,270          480            1,790          0
58:            2,457          524            1,933          0
59:            2,706          539            2,167          0
60:            2,764          600            2,164          0
61:            2,887          643            2,244          0
62:            3,073          634            2,439          0
63:            3,091          589            2,502          0
64:            2,901          599            2,289          13
65:            2,928          610            2,273          45
66:            3,031          535            2,398          98
67:            2,746          400            2,155          191
68:            2,035          248            1,567          220
69:            1,224          167            835            222
70:            861            97             557            207
71:            487            57             218            212
72:            261            29             88             144
73:            130            9              23             98
74:            42             4              1              37
75:            23             1              1              21
76:            8              1              0              7

#########
##  #####
##. #####
#   $ ###
#..$ .*@#
# $ $ $ #
#. ######
#  ######
#########

#########
##  #####
##. #####
#   $ ###
#..$ *+ #
# $ $ $ #
#. ######
#  ######
#########

#########
