uLDLDLrurrdLrddlllUdrrUUddllulUluuRlddrdrRlluluurDRDRddlUlUluururDRDDuulllddrdrdrrruuLrddllluluURuulDlddrdrUddrrruulLDlluluurrrDDuulllddrURuulDlddrdrUrrruuLLrrddllUdrruulDldllluurDRddlUluururDDullddrUddrdR
Moves: 205
Pushes: 46
States created total: 112,952
Unique visited total: 24,536
Reached duplicates total: 88,247
Created but not reached total: 169

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             4              4              0              0
2:             10             7              3              0
3:             21             13             8              0
4:             41             25             16             0
5:             97             54             43             0
6:             236            117            119            0
7:             549            235            314            0
8:             1,130          420            710            0
9:             2,020          667            1,353          0
10:            3,161          894            2,267          0
11:            4,209          1,011          3,198          0
12:            4,473          882            3,591          0
13:            3,886          692            3,194          0
14:            2,817          652            2,165          0
15:            2,661          790            1,871          0
16:            3,170          982            2,188          0
17:            4,074          1,160          2,914          0
18:            4,835          1,297          3,538          0
19:            5,617          1,348          4,269          0
20:            5,889          1,352          4,537          0
21:            6,270          1,461          4,809          0
22:            6,922          1,544          5,378          0
23:            7,289          1,369          5,920          0
24:            6,330          1,061          5,269          0
25:            4,987          849            4,138          0
26:            3,893          707            3,186          0
27:            3,333          617            2,716          0
28:            3,000          551            2,449          0
29:            2,787          498            2,289          0
30:            2,502          429            2,073          0
31:            2,154          395            1,759          0
32:            2,047          388            1,659          0
33:            2,003          380            1,623          0
34:            1,905          360            1,545          0
35:            1,815          322            1,493          0
36:            1,673          295            1,378          0
37:            1,542          255            1,287          0
38:            1,317          196            1,121          0
39:            1,002          124            878            0
40:            627            71             545            11
41:            355            35             282            38
42:            167            15             106            46
43:            70             4              38             28
44:            21             3              6              12
45:            19             3              2              14
46:            21             1              0              20

########
##  ####
# * .$ #
#   *$@#
#  *$. #
## $.* #
###  . #
########

########
##  ####
# * *@ #
#   *$ #
#  *$. #
## $.* #
###  . #
########

########
##  ####
# * *  #
#   *@ #
#  *$* #
## $.* #
###  . #
########

########
##  ####
# * *  #
#  $+  #
#  *$* #
## $.* #
###  . #
########

########
##  ####
# * *  #
#  $.  #
#  *@* #
## $** #
###  . #
########

########
##  ####
# * *  #
#  $.  #
# $+ * #
## $** #
###  . #
########

########
##  ####
# * *  #
#  $.  #
# $.$+ #
## $** #
###  . #
########

########
##  ####
# * *  #
#  $.  #
# $*$. #
## @** #
###  . #
########

########
##  ####
# * *  #
#  $.  #
# $*$* #
##  *+ #
###  . #
########

########
##  ####
# * *  #
#  $.$ #
# $*$+ #
##  *. #
###  . #
########

########
##  ####
# * *  #
# $$.$ #
# @*$. #
##  *. #
###  . #
########

########
##  ####
# +$*  #
# $$.$ #
#  *$. #
##  *. #
###  . #
########

########
##  ####
# .$*  #
# $$.$ #
#  *$. #
##  +* #
###  . #
########

########
##  ####
# .$*  #
# @$.$ #
# $*$. #
##  .* #
###  . #
########

########
##  ####
# .$*  #
#  @*$ #
# $*$. #
##  .* #
###  . #
########

########
##  ####
# .$*  #
#   *$ #
# $+$. #
## $.* #
###  . #
########

########
##  ####
# .$*  #
#   *$ #
# $.@* #
## $.* #
###  . #
########

########
##  ####
# .$*  #
#   *$ #
# $* * #
## @.* #
###  . #
########

########
##  ####
# .$*  #
# $ *$ #
# @* * #
##  .* #
###  . #
########

########
##  ####
# .@*  #
# $$*$ #
#  * * #
##  .* #
###  . #
########

########
##  ####
# . +$ #
# $$*$ #
#  * * #
##  .* #
###  . #
########

########
##  ####
# . .$ #
# $$+$ #
#  *$* #
##  .* #
###  . #
########

########
##  ####
# . .$ #
# $$.$ #
#  *@* #
##  ** #
###  . #
########

########
##  ####
# . .$ #
# $$.$ #
#  *$+ #
##  ** #
###  . #
########

########
##  ####
# * .$ #
# @$.$ #
#  *$. #
##  ** #
###  . #
########

########
##  ####
# * .$ #
#  @*$ #
#  *$. #
##  ** #
###  . #
########

########
##  ####
# + .$ #
# $ *$ #
#  *$. #
##  ** #
###  . #
########

########
##  ####
# . .$ #
# $$*$ #
#  +$. #
##  ** #
###  . #
########

########
##  ####
# . .$ #
# $$*$ #
#  *@. #
##  ** #
###  . #
########

########
##  ####
# . .$ #
# $$*$ #
#  * . #
##  +* #
### $. #
########

########
##  ####
# . .$ #
# $$+$ #
#  *$. #
##  .* #
### $. #
########

########
##  ####
# . .$ #
# $$.$ #
#  *@. #
##  ** #
### $. #
########

########
##  ####
# * .$ #
# @$.$ #
#  * . #
##  ** #
### $. #
########

########
##  ####
# * .$ #
#  @*$ #
#  * . #
##  ** #
### $. #
########

########
##  ####
# + .$ #
# $ *$ #
#  * . #
##  ** #
### $. #
########

########
##  ####
# . .$ #
# $$*$ #
#  + . #
##  ** #
### $. #
########

########
##  ####
# . *@ #
# $$*$ #
#  . . #
##  ** #
### $. #
########

########
##  ####
# .$+  #
# $$*$ #
#  . . #
##  ** #
### $. #
########

########
##  ####
# .$*  #
# $$+$ #
#  . . #
##  ** #
### $. #
########

########
##  ####
# .$*  #
# $$.@ #
#  . * #
##  ** #
### $. #
########

########
##  ####
# .$*  #
# @$.  #
# $. * #
##  ** #
### $. #
########

########
##  ####
# .$*  #
#  @*  #
# $. * #
##  ** #
### $. #
########

########
##  ####
# .$*  #
# $ *  #
# @. * #
##  ** #
### $. #
########

########
##  ####
# .@*  #
# $$*  #
#  . * #
##  ** #
### $. #
########

########
##  ####
# . *  #
# $@*  #
#  * * #
##  ** #
### $. #
########

########
##  ####
# * *  #
# @ *  #
#  * * #
##  ** #
### $. #
########

########
##  ####
# * *  #
#   *  #
#  * * #
##  ** #
### @* #
########

