rDDullDRDRUrrdLddlLUlUdrdrruuullDldldRRRdrUUULululDDDuurrdDuullddRUrrdLrddlUruullluururDllddrrrddllUdrruulDlluuurrDDLdlUrrrdLulldldRuurrrdddlUruulllddRRUruLuullDDuurrddLUrdddlUdlluRdrruuullDDRdrUruruLLLDldRuRuuulDlDurrddlUrrrdLulldddrdrUUUruLdddllulldRRuuulDrddlluRdrUU
Moves: 269
Pushes: 71
States created total: 428,324
Unique visited total: 83,882
Reached duplicates total: 342,697
Created but not reached total: 1,745

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             5              5              0              0
3:             14             12             2              0
4:             58             46             12             0
5:             255            184            71             0
6:             990            618            372            0
7:             3,221          1,625          1,596          0
8:             8,079          3,218          4,861          0
9:             15,700         5,027          10,673         0
10:            23,837         6,585          17,252         0
11:            32,668         8,086          24,582         0
12:            39,438         8,439          30,999         0
13:            42,400         8,222          34,178         0
14:            40,412         7,469          32,943         0
15:            38,099         6,787          31,312         0
16:            33,632         5,619          28,013         0
17:            29,488         4,873          24,615         0
18:            25,322         3,870          21,452         0
19:            20,601         2,665          17,936         0
20:            13,966         1,508          12,458         0
21:            8,094          915            7,179          0
22:            4,782          623            4,159          0
23:            3,359          504            2,855          0
24:            2,589          413            2,176          0
25:            2,257          400            1,857          0
26:            2,082          313            1,769          0
27:            1,592          267            1,325          0
28:            1,358          228            1,130          0
29:            1,204          244            960            0
30:            1,441          318            1,123          0
31:            1,906          361            1,545          0
32:            2,129          315            1,814          0
33:            1,866          193            1,673          0
34:            1,085          111            974            0
35:            649            108            541            0
36:            663            120            543            0
37:            790            134            656            0
38:            827            139            688            0
39:            831            142            689            0
40:            838            159            679            0
41:            930            169            761            0
42:            966            168            798            0
43:            953            153            800            0
44:            893            137            756            0
45:            797            128            669            0
46:            822            106            716            0
47:            733            90             643            0
48:            605            96             509            0
49:            604            93             511            0
50:            564            68             496            0
51:            437            61             376            0
52:            454            80             374            0
53:            616            110            506            0
54:            758            148            610            0
55:            942            147            795            0
56:            890            125            765            0
57:            718            108            610            0
58:            631            144            483            4
59:            924            193            698            33
60:            1,217          204            896            117
61:            1,222          180            821            221
62:            1,114          138            654            322
63:            912            87             441            384
64:            585            44             218            323
65:            283            18             88             177
66:            116            12             26             78
67:            72             3              15             54
68:            16             1              0              15
69:            8              1              0              7
70:            6              1              0              5
71:            6              1              0              5

########
###@ ###
## .$###
##$*.  #
## $.  #
#   * ##
#  $. ##
####  ##
########

########
###  ###
## .@###
##$**  #
## $.  #
#   * ##
#  $. ##
####  ##
########

########
###  ###
## . ###
##$*+  #
## $*  #
#   * ##
#  $. ##
####  ##
########

########
###  ###
## . ###
##@*.  #
##$$*  #
#   * ##
#  $. ##
####  ##
########

########
###  ###
## . ###
## +*  #
##$$*  #
#   * ##
#  $. ##
####  ##
########

########
###  ###
## . ###
## .*  #
##$@*  #
#  $* ##
#  $. ##
####  ##
########

########
###  ###
## . ###
## .*  #
##$ +$ #
#  $* ##
#  $. ##
####  ##
########

########
