lLLDllddrrUrUdDuuLuuRDDlddlluuRlddrruUruulDDllddrrrUUluulDrdrddllluuRuurrDrruLLdlldlddrrruUddllluururRurrdLLdddllluuruuRlddlddddrrrUUUUddllluuruurRllddlddrrruuLDrdddllluuuuRuurrDDuullddlddddrrruuLrddllluuuuruurrddLrurruLLddlddrddllluuuuRuRDuRurrdLLdlluuRlddlddddrrruuUdlLrruUlDrdddllluUddrrruuLuuluurRllddrddLruuluurDurDrruLdllDDuurruLdlddrUluRurrdLLdlluuRDrruLdlDrddLruulD
Moves: 373
Pushes: 71
States created total: 111,089
Unique visited total: 27,333
Reached duplicates total: 83,049
Created but not reached total: 707

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             4              4              0              0
3:             12             10             2              0
4:             37             28             9              0
5:             102            59             43             0
6:             200            111            89             0
7:             374            204            170            0
8:             717            361            356            0
9:             1,312          557            755            0
10:            1,941          696            1,245          0
11:            2,630          903            1,727          0
12:            3,340          1,062          2,278          0
13:            4,219          1,289          2,930          0
14:            5,119          1,411          3,708          0
15:            5,598          1,333          4,265          0
16:            5,057          1,091          3,966          0
17:            4,067          905            3,162          0
18:            3,587          814            2,773          0
19:            3,289          746            2,543          0
20:            3,023          653            2,370          0
21:            2,591          537            2,054          0
22:            2,046          418            1,628          0
23:            1,592          309            1,283          0
24:            1,211          271            940            0
25:            1,131          264            867            0
26:            1,035          258            777            0
27:            1,102          259            843            0
28:            1,017          230            787            0
29:            870            192            678            0
30:            722            181            541            0
31:            663            218            445            0
32:            756            229            527            0
33:            790            224            566            0
34:            793            225            568            0
35:            813            241            572            0
36:            879            248            631            0
37:            953            267            686            0
38:            1,032          303            729            0
39:            1,179          390            789            0
40:            1,604          477            1,127          0
41:            2,022          545            1,477          0
42:            2,279          582            1,697          0
43:            2,434          574            1,860          0
44:            2,474          533            1,941          0
45:            2,400          493            1,907          0
46:            2,265          438            1,827          0
47:            2,045          380            1,665          0
48:            1,714          317            1,397          0
49:            1,393          315            1,078          0
50:            1,462          340            1,122          0
51:            1,594          342            1,252          0
52:            1,617          358            1,259          0
53:            1,641          370            1,269          2
54:            1,720          434            1,286          0
55:            2,105          540            1,557          8
56:            2,689          621            2,058          10
57:            3,086          631            2,432          23
58:            2,887          544            2,304          39
59:            2,296          369            1,855          72
60:            1,440          208            1,105          127
61:            686            99             520            67
62:            293            63             222            8
63:            156            33             111            12
64:            95             32             53             10
65:            108            43             56             9
66:            185            57             93             35
67:            257            51             113            93
68:            214            29             80             105
69:            99             9              20             70
70:            20             1              4              15
71:            3              1              0              2

########
## .$  #
##  $ @#
#  $$###
#.#  ###
#...$###
# ## ###
#    ###
########

########
## .$  #
## $@  #
#  $$###
#.#  ###
#...$###
# ## ###
#    ###
########

########
## .$  #
##$@   #
#  $$###
#.#  ###
#...$###
# ## ###
#    ###
########

########
## .$  #
##$    #
#  @$###
#.#$ ###
#...$###
# ## ###
#    ###
########

########
## .$  #
##$    #
#  $$###
#.#@ ###
#...$###
# ## ###
#    ###
########

########
