drdRullldRddddrrUULrddlluUUUluurDrrdDDlluUluRdddrruuLrddlluUrrurrdLLddlluuluurDRRdddlluUluRdddrruuLrddlluUddddrrUUlluuluurDDrruLdlDurrrruLdllldDuurrruLdllddrrUdlluurRurrdLLddlluuluurDRRdddlluUluRdddrruuLrddlluUrrddddllUdrruuuullluurDDrruLrdrruLL
Moves: 245
Pushes: 50
States created total: 8,997
Unique visited total: 3,342
Reached duplicates total: 5,608
Created but not reached total: 47

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             5              5              0              0
2:             16             16             0              0
3:             52             33             19             0
4:             88             46             42             0
5:             114            57             57             0
6:             123            63             60             0
7:             167            77             90             0
8:             189            89             100            0
9:             266            111            155            0
10:            299            127            172            0
11:            340            153            187            0
12:            400            132            268            0
13:            323            94             229            0
14:            248            75             173            0
15:            192            72             120            0
16:            184            73             111            0
17:            196            70             126            0
18:            181            61             120            0
19:            143            63             80             0
20:            177            96             81             0
21:            288            137            151            0
22:            425            173            252            0
23:            514            181            333            0
24:            506            176            330            0
25:            448            149            299            0
26:            404            131            273            0
27:            288            77             211            0
28:            203            69             134            0
29:            179            74             105            0
30:            226            85             141            0
31:            235            61             174            0
32:            202            45             157            0
33:            135            28             107            0
34:            93             22             71             0
35:            69             17             52             0
36:            50             13             37             0
37:            35             14             21             0
38:            51             27             24             0
39:            84             43             41             0
40:            128            55             73             0
41:            160            65             95             0
42:            150            63             87             0
43:            130            43             85             2
44:            105            34             67             4
45:            81             22             56             3
46:            45             12             25             8
47:            30             7              7              16
48:            20             3              9              8
49:            5              1              1              3
50:            4              1              0              3

#########
# @######
# ..   ##
# $ $  ##
##.# ####
##.$ ####
## #$####
##   ####
#########

#########
#  ######
# ..   ##
# $ @$ ##
##.# ####
##.$ ####
## #$####
##   ####
#########

#########
#  ######
# ..   ##
# @$ $ ##
##.# ####
##.$ ####
## #$####
##   ####
#########

#########
#  ######
# ..   ##
#  $ $ ##
##.# ####
##.$$####
## #@####
##   ####
#########

#########
#  ######
# ..   ##
#  $ $ ##
##.#$####
##.$@####
## # ####
##   ####
#########

#########
#  ######
