LuLLrrdDLLUlldRuluurDlddrddrrULUlluurRDullddrUrRDrruLdlLrruuLDldddrrUULrddlluRuulDulldRurrdddllUURlddrruLuurDuurDrdLulldddrrUUddlluulluRluurDlddrrddrruuruLulLDDlluRUrrrddddlllUUrRllddrrULulluurrrrdDuullDRDrruLdlLddrrUUlluullddRluurrdDD
Moves: 235
Pushes: 60
States created total: 156,583
Unique visited total: 32,089
Reached duplicates total: 123,657
Created but not reached total: 837

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             2              2              0              0
3:             4              3              1              0
4:             7              5              2              0
5:             21             16             5              0
6:             66             39             27             0
7:             134            72             62             0
8:             276            140            136            0
9:             576            282            294            0
10:            1,247          556            691            0
11:            2,647          992            1,655          0
12:            4,719          1,400          3,319          0
13:            6,709          1,703          5,006          0
14:            8,229          2,117          6,112          0
15:            10,473         2,723          7,750          0
16:            13,354         3,204          10,150         0
17:            15,691         3,274          12,417         0
18:            16,057         2,865          13,192         0
19:            14,085         2,129          11,956         0
20:            10,410         1,282          9,128          0
21:            5,942          631            5,311          0
22:            2,863          326            2,537          0
23:            1,418          251            1,167          0
24:            1,131          286            845            0
25:            1,271          318            953            0
26:            1,498          372            1,126          0
27:            1,779          437            1,342          0
28:            2,049          501            1,548          0
29:            2,339          557            1,782          0
30:            2,623          596            2,027          0
31:            2,868          622            2,246          0
32:            3,088          618            2,470          0
33:            3,080          552            2,528          0
34:            2,709          432            2,277          0
35:            2,059          326            1,733          0
36:            1,533          215            1,318          0
37:            961            132            829            0
38:            604            103            501            0
39:            500            96             404            0
40:            473            92             381            0
41:            453            82             371            0
42:            400            61             339            0
43:            300            36             264            0
44:            188            28             160            0
45:            138            25             113            0
46:            146            37             109            0
47:            195            49             146            0
48:            254            57             197            0
49:            335            103            232            0
50:            698            197            501            0
51:            1,221          297            922            2
52:            1,780          353            1,410          17
53:            1,987          277            1,620          90
54:            1,618          139            1,269          210
55:            823            51             558            214
56:            316            18             154            144
57:            153            5              53             95
58:            49             3              10             36
59:            21             1              1              19
60:            11             1              0              10

########
# .#####
#   $ ##
# .$.*@#
#   $$ #
##.$* ##
## .  ##
########

########
# .#####
#   $ ##
# .$*+ #
#   $$ #
##.$* ##
## .  ##
########

########
# .#####
#  $@ ##
# .$*. #
#   $$ #
##.$* ##
## .  ##
########

########
# .#####
# $@  ##
# .$*. #
#   $$ #
##.$* ##
## .  ##
########

########
# .#####
# $   ##
# .$*. #
#   $@ #
##.$*$##
## .  ##
########

########
# .#####
# $   ##
# .$*. #
#  $@  #
##.$*$##
## .  ##
########

########
# .#####
# $   ##
# .$*. #
# $@   #
##.$*$##
## .  ##
########

########
# .#####
# $$  ##
# .@*. #
# $    #
##.$*$##
## .  ##
########

########
# .#####
# $$  ##
# . *. #
# @$   #
##.$*$##
## .  ##
########

########
# .#####
# @$  ##
# * *. #
#  $   #
##.$*$##
## .  ##
########

########
# .#####
#  $  ##
# * *. #
#  $$  #
##.$+$##
## .  ##
########

########
# .#####
#  $  ##
# * *. #
#  $$  #
##*@.$##
## .  ##
########

########
# .#####
#  $  ##
# *$*. #
#  @$  #
##* .$##
## .  ##
########

########
# .#####
#  @$ ##
# *$*. #
#   $  #
##* .$##
## .  ##
########

########
# .#####
#   $ ##
# *@*. #
#  $$  #
##* .$##
## .  ##
########

########
# .#####
# $ $ ##
# + *. #
#  $$  #
##* .$##
## .  ##
########

########
# .#####
# $ $ ##
# . +* #
#  $$  #
##* .$##
## .  ##
########

########
# .#####
# $ $ ##
# . .* #
#  $@  #
##* *$##
## .  ##
########

########
# .#####
# $ $ ##
# . *+ #
#  $   #
##* *$##
## .  ##
########

########
# .#####
# $ $ ##
# . *. #
