lLrrdLulDllURRluurDldlluuRDldRurruLdlddrrUdlluurDrdrruLLLulldRdRRuLdlUrrrrdLLuluurDldRuuluurDDlddlluuRlddrruUddrdrruLLLuullddRdRUrrdLullluurrrDulllddrrRdrruLLuulllddrdRRlddrUUlluluurDurrdLDDuuullddRdrUdrUrrdLLullluurrrDulllddrrRdrruLLuulllddrdRluUddrRddlUruuLrddlUrurrdLulDllURRuulDuruulDrddddlddrUUUUUdlDuruUlDrddlDuruulDrddlluluuRlddrdrruuuulDrddLrdddlUU
Moves: 356
Pushes: 85
States created total: 90,870
Unique visited total: 21,023
Reached duplicates total: 69,627
Created but not reached total: 220

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             6              5              1              0
3:             21             16             5              0
4:             76             46             30             0
5:             212            110            102            0
6:             509            230            279            0
7:             1,046          402            644            0
8:             1,816          614            1,202          0
9:             2,823          860            1,963          0
10:            3,944          1,074          2,870          0
11:            4,897          1,196          3,701          0
12:            5,373          1,211          4,162          0
13:            5,204          1,117          4,087          0
14:            4,591          951            3,640          0
15:            3,887          812            3,075          0
16:            3,386          703            2,683          0
17:            3,061          596            2,465          0
18:            2,561          456            2,105          0
19:            1,949          348            1,601          0
20:            1,486          299            1,187          0
21:            1,320          273            1,047          0
22:            1,140          239            901            0
23:            963            225            738            0
24:            908            245            663            0
25:            974            248            726            0
26:            1,022          249            773            0
27:            1,132          253            879            0
28:            1,135          216            919            0
29:            941            158            783            0
30:            723            127            596            0
31:            544            91             453            0
32:            363            68             295            0
33:            317            74             243            0
34:            369            93             276            0
35:            458            111            347            0
36:            553            142            411            0
37:            670            195            475            0
38:            880            242            638            0
39:            1,056          277            779            0
40:            1,269          311            958            0
41:            1,377          292            1,085          0
42:            1,307          276            1,031          0
43:            1,181          229            952            0
44:            1,011          200            811            0
45:            858            180            678            0
46:            784            181            603            0
47:            830            206            624            0
48:            933            251            682            0
49:            1,143          316            827            0
50:            1,396          388            1,008          0
51:            1,728          463            1,265          0
52:            1,949          480            1,469          0
53:            1,978          450            1,528          0
54:            1,761          398            1,363          0
55:            1,541          325            1,216          0
56:            1,267          255            1,012          0
57:            1,072          197            875            0
58:            809            121            688            0
59:            478            74             404            0
60:            277            52             225            0
61:            226            50             176            0
62:            255            71             184            0
63:            341            87             254            0
64:            404            89             315            0
65:            373            75             298            0
66:            287            55             232            0
67:            192            39             153            0
68:            127            30             97             0
69:            99             24             75             0
70:            71             18             53             0
71:            75             20             55             0
72:            95             29             66             0
73:            136            35             101            0
74:            143            30             113            0
75:            117            25             92             0
76:            104            23             78             3
77:            110            24             75             11
78:            108            22             57             29
79:            90             19             42             29
80:            69             14             32             23
81:            62             11             20             31
82:            56             6              9              41
83:            32             4              2              26
84:            21             2              0              19
85:            9              1              0              8

########
### .###
### $###
# $  ###
# ..$###
# *.$.@#
##   $ #
###  ###
###  ###
########

########
### .###
### $###
# $  ###
# ..$###
# **@. #
##   $ #
###  ###
###  ###
########

########
### .###
### $###
# $  ###
# ..$###
# ** . #
##  $@ #
