rDDldlddrRlluurRllddrrUUdrruLLdddrUluurruuLrdddLuruulullDurrdrdddldllluuRRDrdLurruuululldRDDDrruuuLrddLdlUrdddlUruulllddRRdrUllluurrDullddrRuurruululldDuurrdrddllddlluuRuuurrdrdddLuruululldddRRdrUllllddrrdrUllluurrDRulluuurrdLulDrDDllddrRlluurruulDrdrdDlUUUdddlluuRurDuluurDlddrDrdLLruuluurDDDrdL
Moves: 296
Pushes: 58
States created total: 19,299
Unique visited total: 6,186
Reached duplicates total: 13,011
Created but not reached total: 102

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             4              3              1              0
3:             7              5              2              0
4:             12             10             2              0
5:             25             18             7              0
6:             52             34             18             0
7:             126            73             53             0
8:             289            137            152            0
9:             503            215            288            0
10:            729            285            444            0
11:            885            323            562            0
12:            989            362            627            0
13:            1,034          367            667            0
14:            1,093          382            711            0
15:            1,062          345            717            0
16:            1,050          321            729            0
17:            938            292            646            0
18:            957            290            667            0
19:            936            276            660            0
20:            858            238            620            0
21:            704            200            504            0
22:            560            179            381            0
23:            513            182            331            0
24:            584            194            390            0
25:            623            177            446            0
26:            560            132            428            0
27:            388            92             296            0
28:            328            78             250            0
29:            296            65             231            0
30:            262            59             203            0
31:            199            47             152            0
32:            147            38             109            0
33:            124            41             83             0
34:            145            46             99             0
35:            153            42             111            0
36:            144            41             103            0
37:            132            43             89             0
38:            154            49             105            0
39:            177            55             121            1
40:            194            65             128            1
41:            207            68             139            0
42:            211            67             143            1
43:            195            49             129            17
44:            144            34             106            4
45:            112            28             83             1
46:            85             25             60             0
47:            80             24             52             4
48:            85             23             53             9
49:            65             18             38             9
50:            57             16             33             8
51:            36             11             17             8
52:            28             6              15             7
53:            16             4              3              9
54:            15             3              3              9
55:            10             2              3              5
56:            8              2              1              5
57:            4              1              0              3
58:            2              1              0              1

#########
##@  ####
##$$$ ###
##  #.###
#     ###
# #$ .###
#..$ ####
### .####
#########

#########
##   ####
##$@$ ###
## $#.###
#     ###
# #$ .###
#..$ ####
### .####
#########

#########
##   ####
##$ $ ###
## @#.###
#  $  ###
# #$ .###
#..$ ####
### .####
#########

#########
##   ####
##$ $ ###
##  #.###
#  $  ###
# #$ .###
#..@$####
### .####
#########

#########
##   ####
##$ $ ###
##  #.###
#  @$ ###
# #$ .###
#.. $####
### .####
#########

#########
##   ####
##$ $ ###
##  #.###
#  $$ ###
# #@ .###
#.. $####
### .####
#########

#########
##   ####
##$ $ ###
## $#.###
#  @$ ###
# #  .###
#.. $####
### .####
#########

#########
##   ####
##$ $ ###
## $#.###
#  $@ ###
# #  .###
#.. $####
### .####
#########

#########
##   ####
##$ $ ###
## $#.###
# $@  ###
# #  .###
#.. $####
### .####
#########

#########
##   ####
##$ $ ###
## $#.###
# $   ###
# # $.###
#.. @####
### .####
#########

#########
##   ####
##$$@ ###
## $#.###
# $   ###
# # $.###
#..  ####
### .####
#########

#########
##   ####
##$$  ###
## $#.###
# $   ###
# #$@.###
#..  ####
### .####
#########

#########
