uuRRDrUrrdLddllUdrruuulluurDurrDLddddlluUUllddRdrrruuuLrdrUllLdRuruullDRddlUrrrdLddllluluuRRRuurrDLDDrUllldRulllddrdrUUrurrdLulLdddrrUUruLuullDRlDDRUrrdLddllluluuRRuurrDDDuuulldRlddRUlllddrdrUUrurrdLulLdddrrUUruLdddlluuuuurrrDullldddddrruuuUruLdddddlluuRlddrruUUdlluLrdrruUddlluuRR
Moves: 281
Pushes: 68
States created total: 161,012
Unique visited total: 38,259
Reached duplicates total: 121,129
Created but not reached total: 1,624

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             4              4              0              0
3:             15             13             2              0
4:             62             51             11             0
5:             211            130            81             0
6:             525            293            232            0
7:             1,142          590            552            0
8:             2,320          947            1,373          0
9:             3,703          1,192          2,511          0
10:            4,576          1,183          3,393          0
11:            4,562          1,129          3,433          0
12:            4,854          1,464          3,390          0
13:            6,841          2,039          4,802          0
14:            9,445          2,387          7,058          0
15:            10,574         2,283          8,291          0
16:            9,649          1,975          7,674          0
17:            7,737          1,782          5,955          0
18:            6,674          1,728          4,946          0
19:            6,267          1,603          4,664          0
20:            6,046          1,560          4,486          0
21:            5,953          1,437          4,516          0
22:            5,463          1,196          4,267          0
23:            4,428          862            3,566          0
24:            3,264          578            2,686          0
25:            2,245          387            1,858          0
26:            1,546          313            1,233          0
27:            1,409          272            1,137          0
28:            1,226          239            987            0
29:            984            256            728            0
30:            1,007          287            720            0
31:            1,179          334            845            0
32:            1,352          366            986            0
33:            1,454          367            1,087          0
34:            1,395          310            1,085          0
35:            1,206          284            922            0
36:            1,174          268            906            0
37:            1,152          287            865            0
38:            1,189          309            880            0
39:            1,402          318            1,084          0
40:            1,409          304            1,105          0
41:            1,380          290            1,090          0
42:            1,395          287            1,108          0
43:            1,331          297            1,034          0
44:            1,397          280            1,117          0
45:            1,276          203            1,073          0
46:            992            191            801            0
47:            947            194            753            0
48:            1,066          246            820            0
49:            1,330          325            1,005          0
50:            1,732          438            1,294          0
51:            2,162          500            1,662          0
52:            2,380          526            1,854          0
53:            2,365          486            1,879          0
54:            2,236          450            1,786          0
55:            2,091          420            1,671          0
56:            2,009          356            1,651          2
57:            1,710          329            1,356          25
58:            1,791          337            1,377          77
59:            1,773          272            1,335          166
60:            1,383          186            960            237
61:            952            122            555            275
62:            652            72             351            229
63:            383            40             159            184
64:            216            39             62             115
65:            205            29             44             132
66:            150            11             15             124
67:            51             2              0              49
68:            10             1              0              9

########
### .. #
###  $*#
#.$ . .#
# #$ $ #
#@$ # ##
##    ##
########

########
### .. #
###  $*#
#.@$. .#
# #$ $ #
# $ # ##
##    ##
########

########
### .. #
###  $*#
#. @* .#
# #$ $ #
# $ # ##
##    ##
########

########
### .. #
###  $*#
#.  * .#
# #@ $ #
# $$# ##
##    ##
########

########
### .. #
### $$*#
#.  + .#
# #  $ #
# $$# ##
##    ##
########

########
### .. #
### $$*#
#.  . .#
# # $@ #
# $$# ##
##    ##
########

########
### .. #
### $$*#
#.  . .#
