llUUURDrDuluurDrrddLULulldRlddrURUrrdLdLUlluuruulDrdDRluurDldlddRUrrruuLLDurrddlUluullDDRdRUrrdLullddlUrurrddLUlldRuuUluurDldDrRlluurrDullddrUddrrruuLLrrddlUdlluluuururDDulldddrRlluuurrdDLUdddrrruuLLDllUdrUrrrdLulldddlUruurrdddLruuLrddlUlldRurruulllD
Moves: 250
Pushes: 64
States created total: 746,528
Unique visited total: 146,989
Reached duplicates total: 595,289
Created but not reached total: 4,250

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             4              4              0              0
3:             10             8              2              0
4:             20             16             4              0
5:             69             53             16             0
6:             249            171            78             0
7:             879            488            391            0
8:             2,450          1,110          1,340          0
9:             5,294          2,014          3,280          0
10:            9,779          3,240          6,539          0
11:            15,926         4,756          11,170         0
12:            24,368         6,513          17,855         0
13:            32,958         8,231          24,727         0
14:            42,006         10,348         31,658         0
15:            52,424         12,671         39,753         0
16:            63,938         14,488         49,450         0
17:            72,137         14,813         57,324         0
18:            73,780         13,730         60,050         0
19:            67,854         11,400         56,454         0
20:            56,207         8,992          47,215         0
21:            44,881         7,092          37,789         0
22:            36,227         5,426          30,801         0
23:            28,032         3,818          24,214         0
24:            19,787         2,427          17,360         0
25:            12,742         1,402          11,340         0
26:            7,695          867            6,828          0
27:            4,915          658            4,257          0
28:            3,542          527            3,015          0
29:            2,630          491            2,139          0
30:            2,403          464            1,939          0
31:            2,287          413            1,874          0
32:            2,244          362            1,882          0
33:            2,083          352            1,731          0
34:            2,148          397            1,751          0
35:            2,616          526            2,090          0
36:            3,308          575            2,733          0
37:            3,315          546            2,769          0
38:            2,995          511            2,484          0
39:            2,731          446            2,285          0
40:            2,227          312            1,915          0
41:            1,556          218            1,338          0
42:            1,154          178            976            0
43:            980            174            806            0
44:            988            225            763            0
45:            1,276          310            966            0
46:            1,851          392            1,459          0
47:            2,324          387            1,937          0
48:            2,224          323            1,901          0
49:            1,797          246            1,551          0
50:            1,365          175            1,190          0
51:            934            151            783            0
52:            802            185            617            0
53:            999            248            751            0
54:            1,344          345            999            0
55:            1,833          414            1,382          37
56:            2,220          459            1,688          73
57:            2,565          526            1,833          206
58:            3,089          581            2,069          439
59:            3,416          465            1,906          1,045
60:            2,785          249            1,321          1,215
61:            1,447          65             486            896
62:            358            9              63             286
63:            47             2              2              43
64:            11             1              0              10

#######
##  ###
# .$###
#.. ###
# $   #
# *.$ #
#* $$ #
#  + ##
#######

#######
##  ###
# .$###
#.. ###
# $   #
#$*.$ #
#+ $$ #
#  . ##
#######

#######
##  ###
# .$###
#.. ###
#$$   #
#@*.$ #
#. $$ #
#  . ##
#######

#######
##  ###
# .$###
#*. ###
#@$   #
# *.$ #
#. $$ #
#  . ##
#######

#######
##  ###
# .$###
#*. ###
# @$  #
# *.$ #
#. $$ #
#  . ##
#######

#######
##  ###
# .$###
#*. ###
#  $  #
# +.$ #
#.$$$ #
#  . ##
#######

#######
##  ###
# .$###
#*. ###
#  $  #
# ..$ #
#.$@$ #
