DrddLrddLruulUrdddlUllDuuuRldddRddlUUrurrdLulDlddrrUUluUddrruuuuLrddddlluulDrdrruuLruulDrdddlluluuRlddDuuurDlddrrddllUdrruuruuLrddlddlluUrrruulDuruulDrddlDuruulDulldRurrdddllUUluRdddrruuLrddlluUddlddrrUdlluurDuuurruulDrddLruulDlluRdrruululDrrddddLruuuullDurrddlUrdddlUruullldDRRdrU
Moves: 281
Pushes: 50
States created total: 1,807,090
Unique visited total: 337,582
Reached duplicates total: 1,464,678
Created but not reached total: 4,830

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             13             13             0              0
3:             86             75             11             0
4:             470            280            190            0
5:             1,667          875            792            0
6:             5,103          2,298          2,805          0
7:             13,141         5,106          8,035          0
8:             29,393         9,570          19,823         0
9:             55,004         14,798         40,206         0
10:            83,282         19,224         64,058         0
11:            104,182        21,722         82,460         0
12:            115,460        22,969         92,491         0
13:            119,470        22,558         96,912         0
14:            115,612        20,100         95,512         0
15:            99,257         16,528         82,729         0
16:            80,432         14,063         66,369         0
17:            68,594         12,724         55,870         0
18:            62,385         11,720         50,665         0
19:            57,400         10,629         46,771         0
20:            53,015         9,302          43,713         0
21:            47,623         7,837          39,786         0
22:            40,909         6,951          33,958         0
23:            37,203         7,347          29,856         0
24:            40,797         9,249          31,548         0
25:            52,118         11,881         40,237         0
26:            67,253         13,941         53,312         0
27:            78,488         14,662         63,826         0
28:            82,866         13,984         68,882         0
29:            79,522         11,790         67,732         0
30:            67,484         8,340          59,144         0
31:            47,682         5,049          42,633         0
32:            28,884         2,891          25,993         0
33:            16,325         1,581          14,744         0
34:            8,736          946            7,790          0
35:            5,320          814            4,506          0
36:            4,695          788            3,907          0
37:            4,634          735            3,899          0
38:            4,420          622            3,798          0
39:            3,856          546            3,310          0
40:            3,562          540            3,021          1
41:            3,588          517            3,046          25
42:            3,294          485            2,679          130
43:            3,307          482            2,471          354
44:            3,401          464            2,192          745
45:            3,201          333            1,757          1,111
46:            2,247          162            887            1,198
47:            1,091          71             276            744
48:            498            15             71             412
49:            106            1              5              100
50:            11             1              0              10

######
## @##
## * #
# $  #
# .*.#
#  $ #
#*.$ #
#  $##
# . ##
######

######
##  ##
## + #
# $$ #
# .*.#
#  $ #
#*.$ #
#  $##
# . ##
######

######
##  ##
## . #
# $$ #
# *+.#
#  $ #
#*.$ #
#  $##
# . ##
######

######
##  ##
## . #
# $$ #
# *..#
#  $ #
#**@ #
#  $##
# . ##
######

######
##  ##
## * #
# $@ #
# *..#
#  $ #
#**  #
#  $##
# . ##
######

######
##  ##
## * #
# $  #
# **.#
#  @ #
#**  #
#  $##
# . ##
######

######
##  ##
## * #
# $  #
# **.#
#    #
#+*  #
#$ $##
# . ##
######

######
##  ##
## * #
# @$ #
# **.#
#    #
#.*  #
#$ $##
# . ##
######

######
##  ##
## * #
#  $ #
# **.#
#    #
#.+$ #
#$ $##
# . ##
######

######
##  ##
## * #
#  $ #
# **.#
#    #
#*.$ #
#@ $##
# . ##
######

######
