RDDllluuRDDrruuLrddlluluurDlddddrUluuurrrdrruLLLLulDDDRddrrUUUdddlluuluurrRlllddrUluRddddrruuLrddlluUluurDDrrddlllUdrrruuuuLrddlluluurDrrddddllluUrrrurrddLruulldlllddrrrUrruullulllDurrrdrrddllUllDurrdrruuuLLrrdddllulldldRuuUluurDDDrrdrruuullLrrrdddllulluluurDrrrrdddllullDlUUdrrrdrruuullllDldRuuulDDurrrrrdddlluUruLLLdlUrdddlUruurrddLruulldD
Moves: 341
Pushes: 60
States created total: 34,080
Unique visited total: 9,906
Reached duplicates total: 24,107
Created but not reached total: 67

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             5              4              1              0
3:             17             13             4              0
4:             53             32             21             0
5:             123            63             60             0
6:             235            108            127            0
7:             380            161            219            0
8:             512            208            304            0
9:             614            240            374            0
10:            668            252            416            0
11:            724            262            462            0
12:            783            284            499            0
13:            876            323            553            0
14:            1,012          365            647            0
15:            1,133          391            742            0
16:            1,208          396            812            0
17:            1,256          400            856            0
18:            1,346          422            924            0
19:            1,484          443            1,041          0
20:            1,610          449            1,161          0
21:            1,674          439            1,235          0
22:            1,669          439            1,230          0
23:            1,665          441            1,224          0
24:            1,629          430            1,199          0
25:            1,557          412            1,145          0
26:            1,488          386            1,102          0
27:            1,345          342            1,003          0
28:            1,167          287            880            0
29:            994            228            766            0
30:            820            191            629            0
31:            710            183            527            0
32:            667            175            492            0
33:            606            146            460            0
34:            514            116            398            0
35:            403            84             319            0
36:            291            62             229            0
37:            235            54             181            0
38:            216            50             166            0
39:            204            51             153            0
40:            216            53             163            0
41:            208            47             161            0
42:            184            40             144            0
43:            154            37             117            0
44:            143            36             107            0
45:            137            38             99             0
46:            147            41             106            0
47:            135            38             97             0
48:            123            38             83             2
49:            129            43             85             1
50:            144            42             96             6
51:            140            40             89             11
52:            124            32             81             11
53:            94             23             60             11
54:            51             11             32             8
55:            26             6              17             3
56:            10             1              5              4
57:            6              2              2              2
58:            6              1              2              3
59:            4              1              0              3
60:            3              1              0              2

########
#. #####
# $@$  #
#.$#$  #
#    # #
# .# $ #
# .. ###
########

########
#. #####
# $ @$ #
#.$#$  #
#    # #
# .# $ #
# .. ###
########

########
#. #####
# $  $ #
#.$#@  #
#   $# #
# .# $ #
# .. ###
########

########
#. #####
# $  $ #
#.$#   #
#   @# #
# .#$$ #
# .. ###
########

########
#. #####
# @$ $ #
#.$#   #
#    # #
# .#$$ #
# .. ###
########

########
#. #####
#  $ $ #
#.@#   #
# $  # #
# .#$$ #
# .. ###
########

########
#. #####
#  $ $ #
#. #   #
# @  # #
# *#$$ #
# .. ###
########

########
#. #####
# $@ $ #
#. #   #
#    # #
# *#$$ #
# .. ###
########

########
#. #####
# @  $ #
#.$#   #
#    # #
# *#$$ #
# .. ###
########

########
#. #####
#    $ #
#.$#   #
# $  # #
# +#$$ #
# .. ###
########

########
#. #####
#   $@ #
#.$#   #
# $  # #
# .#$$ #
# .. ###
########

########
#. #####
#  $@  #
#.$#   #
