dLLdlluUUdddrrurruuLLLrrrddllLrrruulllDDuuuulldRurDDrrrddlllUlURddrddlUlUUrDuuuulldRurDDDlUdddRUrrruulLLDldRuuuulldRurDDDlUdddrUluurrrrddlLLdlUrrrruulllDurrrddllLddrUluuurrrddlLrruullldDrdLuuurrDrdLLdlU
Moves: 202
Pushes: 50
States created total: 13,973
Unique visited total: 5,234
Reached duplicates total: 8,479
Created but not reached total: 260

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             4              3              1              0
3:             10             8              2              0
4:             23             16             7              0
5:             51             34             17             0
6:             100            63             37             0
7:             179            107            72             0
8:             276            150            126            0
9:             376            189            187            0
10:            439            210            229            0
11:            516            236            280            0
12:            578            255            323            0
13:            612            267            345            0
14:            637            250            387            0
15:            587            224            363            0
16:            564            223            341            0
17:            584            231            353            0
18:            596            220            376            0
19:            543            174            369            0
20:            431            132            299            0
21:            347            95             252            0
22:            269            79             190            0
23:            208            60             148            0
24:            171            46             125            0
25:            133            43             90             0
26:            131            47             84             0
27:            164            62             102            0
28:            215            81             134            0
29:            236            84             152            0
30:            229            96             133            0
31:            270            119            151            0
32:            385            163            222            0
33:            512            195            317            0
34:            569            196            373            0
35:            545            169            376            0
36:            498            156            342            0
37:            450            146            304            0
38:            415            133            281            1
39:            363            104            241            18
40:            265            60             170            35
41:            151            37             80             34
42:            101            21             44             36
43:            64             11             23             30
44:            43             8              13             22
45:            34             7              6              21
46:            27             8              5              14
47:            26             5              4              17
48:            20             5              1              14
49:            17             2              2              13
50:            6              1              0              5

#########
#   #####
# . #####
##   $ ##
##**#$@##
##.  $ ##
##.  ####
###  ####
#########

#########
#   #####
# . #####
##   $ ##
##**#$ ##
##. $@ ##
##.  ####
###  ####
#########

#########
#   #####
# . #####
##   $ ##
##**#$ ##
##.$@  ##
##.  ####
###  ####
#########

#########
#   #####
# . #####
##$  $ ##
##+*#$ ##
##.$   ##
##.  ####
###  ####
#########

#########
#   #####
# * #####
##@  $ ##
##.*#$ ##
##.$   ##
##.  ####
###  ####
#########

#########
#   #####
# * #####
##  $@ ##
##.*#$ ##
##.$   ##
##.  ####
###  ####
#########

#########
#   #####
# * #####
## $@  ##
##.*#$ ##
##.$   ##
##.  ####
###  ####
#########

#########
#   #####
# * #####
##$@   ##
##.*#$ ##
##.$   ##
##.  ####
###  ####
#########

#########
#   #####
# * #####
##$    ##
##.*#$ ##
##*@   ##
##.  ####
###  ####
#########

#########
#   #####
# * #####
##$    ##
##.+#$ ##
##*$   ##
##.  ####
###  ####
#########

#########
#   #####
# * #####
##$    ##
##..#$ ##
##*@   ##
##.$ ####
###  ####
#########

#########
#   #####
# +$#####
##$    ##
##..#$ ##
##*    ##
##.$ ####
###  ####
#########

#########
#   #####
# .@#####
##$$   ##
##..#$ ##
##*    ##
##.$ ####
###  ####
#########

#########
#   #####
# . #####
##$@   ##
##.*#$ ##
##*    ##
##.$ ####
###  ####
#########

#########
#   #####
# . #####
##$$   ##
##.+#$ ##
##*    ##
