DDRluurDldDuurrDullddDuuRlddlddrUUUUrurrdddLLrruuulldldDrrruuLrddlUUddlluuRlddlddrrrUdllUdrruUddlluluRuuruulDDDDlddrrruuruuLrddlUruuLrddlUddddllluurRllddrrruUruulDDlluuRluurDldddrruruuLDrddllluuuRldddrrruulLrrddllllddrUluRuUruulDDDDuurrrddlUruuLLdlddlddrrrUdllluurDuuuruulD
Moves: 273
Pushes: 54
States created total: 31,181
Unique visited total: 10,130
Reached duplicates total: 20,804
Created but not reached total: 247

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             2              2              0              0
3:             4              4              0              0
4:             10             8              2              0
5:             20             14             6              0
6:             41             28             13             0
7:             81             50             31             0
8:             138            74             64             0
9:             181            98             83             0
10:            260            138            122            0
11:            319            158            161            0
12:            391            197            194            0
13:            468            221            247            0
14:            626            259            367            0
15:            802            279            523            0
16:            900            268            632            0
17:            766            237            529            0
18:            678            224            454            0
19:            654            220            434            0
20:            701            246            455            0
21:            762            292            470            0
22:            935            403            532            0
23:            1,168          503            665            0
24:            1,558          612            946            0
25:            1,735          580            1,155          0
26:            1,718          529            1,189          0
27:            1,452          397            1,055          0
28:            1,106          324            782            0
29:            834            265            569            0
30:            841            280            561            0
31:            939            307            632            0
32:            1,127          333            794            0
33:            1,155          321            834            0
34:            1,120          291            829            0
35:            960            259            701            0
36:            803            241            562            0
37:            752            215            537            0
38:            756            199            557            0
39:            691            177            514            0
40:            610            156            454            0
41:            509            121            388            0
42:            433            104            329            0
43:            369            97             272            0
44:            338            87             251            0
45:            291            78             213            0
46:            305            73             232            0
47:            265            51             206            8
48:            163            38             116            9
49:            134            31             68             35
50:            125            21             44             60
51:            87             8              19             60
52:            47             6              7              34
53:            33             3              4              26
54:            16             1              0              15

#########
##@ #####
##$$  ###
##.$. ###
## #  ###
#  .* ###
#  #$####
# .  ####
#########

#########
##  #####
##@$  ###
##*$. ###
## #  ###
#  .* ###
#  #$####
# .  ####
#########

#########
##  #####
## $  ###
##+$. ###
##$#  ###
#  .* ###
#  #$####
# .  ####
#########

#########
##  #####
## $  ###
##.@* ###
##$#  ###
#  .* ###
#  #$####
# .  ####
#########

#########
##  #####
## @  ###
##.$* ###
##$#  ###
#  .* ###
#  #$####
# .  ####
#########

#########
##  #####
##    ###
##.$* ###
##@#  ###
# $.* ###
#  #$####
# .  ####
#########

#########
##  #####
##    ###
##.$+ ###
## #$ ###
# $.* ###
#  #$####
# .  ####
#########

#########
##  #####
##    ###
##.$. ###
## #$ ###
# @.* ###
# $#$####
# .  ####
#########

#########
##  #####
##    ###
##.@* ###
## #$ ###
#  .* ###
# $#$####
# .  ####
#########

#########
##  #####
##    ###
##. * ###
## #$ ###
# $.* ###
# @#$####
# .  ####
#########

#########
##  #####
##    ###
##. * ###
##$#$ ###
# @.* ###
#  #$####
# .  ####
#########

#########
##  #####
##    ###
##* * ###
##@#$ ###
#  .* ###
#  #$####
# .  ####
#########

#########
##  #####
##$   ###
##+ * ###
## #$ ###
#  .* ###
#  #$####
# .  ####
#########

#########
##  #####
##$   ###
##. * ###
## #$ ###
#  *+ ###
#  #$####
# .  ####
#########

#########
##  #####
##$   ###
##. * ###
## #$ ###
# $+. ###
#  #$####
# .  ####
#########

#########
##  #####
##$   ###
##. * ###
## #$ ###
# @.. ###
# $#$####
# .  ####
#########

#########
##  #####
##$   ###
##.$+ ###
## #$ ###
#  .. ###
# $#$####
# .  ####
#########

#########
##  #####
##$   ###
##.$* ###
## #@ ###
#  .. ###
# $#$####
# .  ####
#########

#########
##  #####
##$ $ ###
##.$+ ###
## #  ###
#  .. ###
# $#$####
# .  ####
#########

#########
##  #####
##$ $ ###
##.@* ###
## #  ###
