urrddlLLDlluRRUrurrddldLUlldRurrruullulDDurrrddllLdlluRRuurrrddldLruruulllddRdLuuurDlddrddlUUUlldRurUrDDuuurrddLdlUlldRurrruullulDDurrrddllLdlluRRRRdLLddrUUlulldRurDrruLLuurDlddrddlUUUUrDDllluRRuruulDD
Moves: 201
Pushes: 54
States created total: 4,121
Unique visited total: 1,251
Reached duplicates total: 2,847
Created but not reached total: 23

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             2              2              0              0
3:             6              5              1              0
4:             15             9              6              0
5:             22             13             9              0
6:             29             16             13             0
7:             54             26             28             0
8:             78             35             43             0
9:             121            46             75             0
10:            150            49             101            0
11:            168            43             125            0
12:            137            32             105            0
13:            95             20             75             0
14:            59             18             41             0
15:            61             24             37             0
16:            64             20             44             0
17:            62             16             46             0
18:            45             13             32             0
19:            39             13             26             0
20:            48             19             29             0
21:            64             24             40             0
22:            72             30             42             0
23:            100            46             54             0
24:            149            59             90             0
25:            224            74             150            0
26:            256            82             174            0
27:            281            79             202            0
28:            257            74             183            0
29:            235            67             168            0
30:            204            51             153            0
31:            183            39             144            0
32:            135            28             107            0
33:            103            24             79             0
34:            72             18             54             0
35:            53             15             38             0
36:            42             12             30             0
37:            47             12             35             0
38:            56             11             45             0
39:            46             9              37             0
40:            33             7              26             0
41:            23             8              15             0
42:            27             10             17             0
43:            38             12             26             0
44:            37             9              28             0
45:            30             6              24             0
46:            18             3              15             0
47:            8              2              6              0
48:            7              2              5              0
49:            8              3              5              0
50:            10             4              6              0
51:            15             4              8              3
52:            14             2              5              7
53:            9              2              0              7
54:            7              1              0              6

#########
###  ####
###    ##
###$@# ##
#  .* .##
#  $$ ###
### .####
###  ####
#########

#########
###  ####
###    ##
###$ # ##
#  *+ .##
#  $$ ###
### .####
###  ####
#########

#########
###  ####
###    ##
###$ # ##
# $+. .##
#  $$ ###
### .####
###  ####
#########

#########
###  ####
###    ##
###$ # ##
# $.. .##
#  @$ ###
###$.####
###  ####
#########

#########
###  ####
###    ##
###$ # ##
# @*. .##
#   $ ###
###$.####
###  ####
#########

#########
###  ####
###    ##
###$ # ##
#  +* .##
#   $ ###
###$.####
###  ####
#########

#########
###  ####
###$   ##
###@ # ##
#  .* .##
#   $ ###
###$.####
###  ####
#########

#########
###  ####
###$   ##
###  # ##
#  .* .##
#  $@ ###
###$.####
###  ####
#########

#########
###  ####
###$   ##
### $# ##
#  .+ .##
#  $  ###
###$.####
###  ####
#########

#########
###  ####
###$   ##
### $# ##
#  .. .##
#  @$ ###
###$.####
###  ####
#########

#########
###  ####
###@   ##
###$$# ##
#  .. .##
#   $ ###
###$.####
###  ####
#########

#########
###  ####
###    ##
###@$# ##
#  *. .##
#   $ ###
###$.####
###  ####
#########

#########
###  ####
###    ##
### $# ##
# $+. .##
#   $ ###
###$.####
###  ####
#########

#########
###  ####
###    ##
### $# ##
# @*. .##
#   $ ###
###$.####
###  ####
#########

#########
###  ####
###    ##
### $# ##
#  +* .##
#   $ ###
###$.####
