DuRurDrDDLruullldDuurrDDuullddRddrrULUdrUllluurrDDrddlllUUdlluRRddrrruuluullDDuurrddLrrddllULUdrdrruLuuurDDlddlluuRlddrruUlldRullldRRurrruulllDurrrddlUruLddlLddrrUdrUUUdddlllulluRRddrruLrruulDrddlluLulldRurRRlddrruUlldRullldRR
Moves: 226
Pushes: 54
States created total: 14,238
Unique visited total: 3,541
Reached duplicates total: 10,499
Created but not reached total: 198

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             5              4              1              0
3:             14             11             3              0
4:             49             31             18             0
5:             128            63             65             0
6:             218            90             128            0
7:             253            100            153            0
8:             302            113            189            0
9:             357            130            227            0
10:            460            147            313            0
11:            525            155            370            0
12:            594            146            448            0
13:            521            108            413            0
14:            418            90             328            0
15:            336            91             245            0
16:            369            106            263            0
17:            425            128            297            0
18:            538            147            391            0
19:            617            149            468            0
20:            659            132            527            0
21:            566            120            446            0
22:            488            98             390            0
23:            377            77             300            0
24:            278            62             216            0
25:            220            60             160            0
26:            214            59             155            0
27:            204            51             153            0
28:            195            48             147            0
29:            194            44             150            0
30:            202            51             151            0
31:            219            46             173            0
32:            207            41             166            0
33:            198            31             167            0
34:            135            23             112            0
35:            114            24             90             0
36:            115            27             88             0
37:            129            32             97             0
38:            153            37             116            0
39:            193            53             140            0
40:            274            61             213            0
41:            323            60             263            0
42:            321            65             256            0
43:            321            61             260            0
44:            305            62             243            0
45:            296            64             231            1
46:            282            62             217            3
47:            263            56             195            12
48:            229            50             156            23
49:            188            39             111            38
50:            146            23             70             53
51:            65             6              17             42
52:            23             2              3              18
53:            5              1              0              4
54:            5              1              0              4

########
####  ##
###@* .#
###$# *#
# $  $ #
#    ..#
###    #
########

########
####  ##
### * .#
###@# *#
# $$ $ #
#    ..#
###    #
########

########
####  ##
### +$.#
### # *#
# $$ $ #
#    ..#
###    #
########

########
####  ##
### .@.#
### #$*#
# $$ $ #
#    ..#
###    #
########

########
####  ##
### . .#
### #$+#
# $$ $$#
#    ..#
###    #
########

########
####  ##
### . .#
### #$.#
# $$ $@#
#    .*#
###    #
########

########
####  ##
### . .#
### #$.#
# $$$@ #
#    .*#
###    #
########

########
####  ##
### . .#
### #$.#
# $@$  #
#  $ .*#
###    #
########

########
####  ##
### . .#
### #@.#
# $ $$ #
#  $ .*#
###    #
########

########
####  ##
### . .#
### # .#
# $ $@ #
#  $ **#
###    #
########

########
####  ##
### . .#
### # .#
# $ @$ #
#  $ **#
###    #
########

########
####  ##
### . .#
### # .#
# $  $$#
#  $ *+#
###    #
########

########
####  ##
### . .#
### # .#
# $  $$#
#  $$+.#
###    #
########

########
####  ##
### . .#
### #$.#
# $  @$#
#  $$..#
###    #
########

########
####  ##
### . .#
### #$*#
# $   @#
#  $$..#
###    #
########

########
####  ##
### . .#
### #@*#
# $  $ #
#  $$..#
###    #
########

########
####  ##
### . .#
### # *#
# $  @ #
#  $$*.#
###    #
########

########
####  ##
### . .#
### # *#
# $$   #
#  @$*.#
###    #
########
