RlDDDRdrrUdlluUluurRurrDulldllddrddrruLulldldRRluurrdrruLdlLuluurrurrdLDDLrrUdlldldlluRuuurRurDDrddLUlLrrddLLrruullUluRddrrddllUlURRlddrruLuluuRlddldldRRluurrdLrrruLdlluuururrDLDDrUdlLdldlluRuRuuRurDDrddLruululllDurrrdrddldLLUUUluRRurrDDlUllddddrrurUdlUddllulUrRlddrruLulldldRRluurrdrruLdlLuuurrDDLdlUddlluRdrUruruulllDurrrddrdLuuullldDuurrrddddLruuuulllddRdRdrUUdlluluurrrrDullllddrdrruUruLdddrUdllluRlluurD
Moves: 408
Pushes: 92
States created total: 270,363
Unique visited total: 61,389
Reached duplicates total: 208,721
Created but not reached total: 253

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             4              3              1              0
3:             7              5              2              0
4:             17             12             5              0
5:             50             32             18             0
6:             139            75             64             0
7:             341            164            177            0
8:             789            341            448            0
9:             1,698          670            1,028          0
10:            3,361          1,215          2,146          0
11:            5,920          1,934          3,986          0
12:            8,994          2,666          6,328          0
13:            11,696         3,188          8,508          0
14:            13,369         3,403          9,966          0
15:            13,813         3,334          10,479         0
16:            13,623         3,192          10,431         0
17:            13,220         3,097          10,123         0
18:            13,353         3,165          10,188         0
19:            14,081         3,400          10,681         0
20:            15,680         3,763          11,917         0
21:            17,177         3,913          13,264         0
22:            17,494         3,670          13,824         0
23:            16,036         3,110          12,926         0
24:            13,352         2,470          10,882         0
25:            10,409         1,865          8,544          0
26:            7,598          1,363          6,235          0
27:            5,414          1,003          4,411          0
28:            3,959          735            3,224          0
29:            2,925          535            2,390          0
30:            2,080          384            1,696          0
31:            1,531          303            1,228          0
32:            1,255          272            983            0
33:            1,200          274            926            0
34:            1,244          266            978            0
35:            1,240          243            997            0
36:            1,161          216            945            0
37:            1,043          204            839            0
38:            1,003          195            808            0
39:            960            183            777            0
40:            843            153            690            0
41:            589            107            482            0
42:            356            87             269            0
43:            335            89             246            0
44:            417            114            303            0
45:            598            166            432            0
46:            840            189            651            0
47:            886            161            725            0
48:            695            122            573            0
49:            473            105            368            0
50:            422            110            312            0
51:            458            115            343            0
52:            470            108            362            0
53:            425            92             333            0
54:            390            85             305            0
55:            338            80             258            0
56:            320            83             237            0
57:            320            80             240            0
58:            290            71             219            0
59:            250            61             189            0
60:            242            66             176            0
61:            301            81             220            0
62:            370            84             286            0
63:            368            72             296            0
64:            320            69             251            0
65:            344            84             260            0
66:            414            111            303            0
67:            532            155            377            0
68:            799            215            584            0
69:            1,196          277            919            0
70:            1,586          324            1,262          0
71:            1,821          331            1,490          0
72:            1,787          300            1,487          0
73:            1,585          270            1,315          0
74:            1,399          259            1,140          0
75:            1,347          272            1,075          0
76:            1,460          291            1,169          0
77:            1,584          262            1,322          0
78:            1,422          186            1,236          0
79:            981            111            870            0
80:            566            71             495            0
81:            364            60             304            0
82:            350            64             286            0
83:            392            69             323            0
84:            428            67             360            1
85:            426            61             363            2
86:            372            53             283            36
87:            271            38             189            44
88:            179            23             104            52
89:            110            10             50             50
