urRRUdDuurrdLLdlluuRDrruLdlldddrrUUddlluuurRurrdLLdddlluuuuRRluurDDllddddrruuLUUrDllldRurrrruLLdlldddrruUddlluuurRurrdLLdddlluuuuRlddddrruuuLuRuulDDrdrruLdlUllDRRdddlluUluRurrddLrddlluUrruuluurDDDDlUUrrrdLLdllddrrUU
Moves: 215
Pushes: 53
States created total: 3,633
Unique visited total: 1,020
Reached duplicates total: 2,539
Created but not reached total: 74

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             2              2              0              0
3:             6              5              1              0
4:             15             9              6              0
5:             22             13             9              0
6:             29             16             13             0
7:             51             24             27             0
8:             66             29             37             0
9:             105            39             66             0
10:            138            44             94             0
11:            148            34             114            0
12:            125            30             95             0
13:            95             21             74             0
14:            67             18             49             0
15:            51             19             32             0
16:            51             16             35             0
17:            55             16             39             0
18:            53             16             37             0
19:            63             18             45             0
20:            69             20             49             0
21:            81             26             55             0
22:            103            39             64             0
23:            160            61             99             0
24:            223            67             156            0
25:            256            64             192            0
26:            214            51             163            0
27:            174            36             138            0
28:            112            21             91             0
29:            72             15             57             0
30:            52             11             41             0
31:            46             9              37             0
32:            35             10             25             0
33:            47             13             34             0
34:            57             15             42             0
35:            56             11             45             0
36:            43             10             33             0
37:            39             11             28             0
38:            39             15             24             0
39:            48             17             31             0
40:            53             17             36             0
41:            60             15             45             0
42:            45             9              36             0
43:            35             9              26             0
44:            38             10             28             0
45:            45             10             35             0
46:            50             8              42             0
47:            39             8              31             0
48:            34             12             20             2
49:            47             11             25             11
50:            52             10             25             17
51:            43             4              11             28
52:            16             2              2              12
53:            5              1              0              4

#########
###  ####
###. ####
## $$  ##
# .*.  ##
#@  $####
## # ####
##   ####
#########

#########
###  ####
###. ####
## $$  ##
# .+*  ##
#   $####
## # ####
##   ####
#########

#########
###  ####
###. ####
## $$  ##
# ..+$ ##
#   $####
## # ####
##   ####
#########

#########
###  ####
###.$####
## $@  ##
# ...$ ##
#   $####
## # ####
##   ####
#########

#########
###  ####
###.$####
## $   ##
# ...$ ##
#   @####
## #$####
##   ####
#########

#########
###  ####
###.$####
## $   ##
# ..*@ ##
#    ####
## #$####
##   ####
#########

#########
###  ####
###.$####
## $   ##
# .*+  ##
#    ####
## #$####
##   ####
#########

#########
###  ####
###.$####
## @$  ##
# .*.  ##
#    ####
## #$####
##   ####
#########

#########
###  ####
###.$####
##  $  ##
# .+.  ##
#  $ ####
## #$####
##   ####
#########

#########
###  ####
###.$####
## $@  ##
# ...  ##
#  $ ####
## #$####
##   ####
#########

#########
###  ####
###.$####
## $   ##
# ...  ##
#  $$####
## #@####
##   ####
#########

#########
###  ####
###.$####
## $   ##
# ..*  ##
#  $@####
## # ####
##   ####
#########

#########
###  ####
###.$####
## $   ##
# ..+$ ##
#  $ ####
## # ####
##   ####
#########

#########
###  ####
###.$####
## $   ##
# ..*@ ##
#  $ ####
## # ####
##   ####
#########

#########
###  ####
###.$####
## $   ##
# .*+  ##
#  $ ####
## # ####
##   ####
