lDDlldDrddrrruuuuLLuurDDrddddllluurUUddlddrUluluuRlddrdrUlluurDDrddrruuuulLDurrdLLrrdddlluUlluuRDRdddrruuuulLddddllUdrruuuuruulDDDlluRdrUrrddddlluUddlluUdRdrrruuuullldDuurruulDrdrddddlllluuruuRlddrUdllddrrrruuuLUrddddlllluuruuRlddlddrrrruuulLullDDrrurruLrddddllUdrruuuulLrrddddlluUddrruuuulluurDDrddddlluulluuRRllddrrURULuurDDlddlluuRlddrruUddddllUUrruuruulDDDurrDulldDuurrdD
Moves: 375
Pushes: 66
States created total: 252,719
Unique visited total: 56,334
Reached duplicates total: 192,063
Created but not reached total: 4,322

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             1              1              0              0
3:             3              3              0              0
4:             18             18             0              0
5:             85             69             16             0
6:             300            181            119            0
7:             762            326            436            0
8:             1,427          475            952            0
9:             2,075          673            1,402          0
10:            3,056          994            2,062          0
11:            4,367          1,279          3,088          0
12:            5,469          1,521          3,948          0
13:            6,370          1,780          4,590          0
14:            7,516          2,119          5,397          0
15:            8,977          2,507          6,470          0
16:            10,605         2,763          7,842          0
17:            11,578         2,917          8,661          0
18:            12,153         3,036          9,117          0
19:            12,785         3,158          9,627          0
20:            13,671         3,303          10,368         0
21:            14,780         3,466          11,314         0
22:            15,443         3,336          12,107         0
23:            14,425         3,035          11,390         0
24:            13,055         2,764          10,291         0
25:            12,364         2,510          9,854          0
26:            11,724         2,098          9,626          0
27:            9,867          1,544          8,323          0
28:            7,164          1,013          6,151          0
29:            4,582          606            3,976          0
30:            2,528          310            2,218          0
31:            1,188          182            1,006          0
32:            749            149            600            0
33:            722            205            517            0
34:            1,083          278            805            0
35:            1,353          280            1,073          0
36:            1,261          230            1,031          0
37:            935            159            776            0
38:            701            159            542            0
39:            702            177            525            0
40:            773            186            587            0
41:            790            198            592            0
42:            906            230            676            0
43:            1,045          281            764            0
44:            1,296          342            954            0
45:            1,639          386            1,253          0
46:            1,938          422            1,516          0
47:            2,179          426            1,753          0
48:            2,218          369            1,849          0
49:            1,912          304            1,608          0
50:            1,651          265            1,386          0
51:            1,500          258            1,242          0
52:            1,506          293            1,213          0
53:            1,688          352            1,336          0
54:            1,911          341            1,552          18
55:            1,797          341            1,386          70
56:            1,921          397            1,340          184
57:            2,332          404            1,520          408
58:            2,377          341            1,414          622
59:            2,043          241            1,013          789
60:            1,460          162            522            776
61:            987            93             243            651
62:            559            49             93             417
63:            301            18             26             257
64:            102            6              5              91
65:            28             2              0              26
66:            14             1              0              13

#########
### @####
###$$####
#   $ ###
#.* . ###
#$  # ###
# .*#.###
#     ###
#########

#########
###  ####
###@$####
#  $$ ###
#.* . ###
#$  # ###
# .*#.###
#     ###
#########

#########
###  ####
### $####
#  @$ ###
#.*$. ###
#$  # ###
# .*#.###
#     ###
#########

#########
###  ####
### $####
#   $ ###
#.*$. ###
#@  # ###
#$.*#.###
#     ###
#########

#########
###  ####
### $####
#  $@ ###
#.*$. ###
#   # ###
#$.*#.###
#     ###
#########

#########
###  ####
### $####
# $@  ###
#.*$. ###
#   # ###
#$.*#.###
#     ###
#########

#########
###  ####
### @####
# $ $ ###
#.*$. ###
#   # ###
#$.*#.###
#     ###
#########

#########
###  ####
###  ####
# $ @ ###
#.*$* ###
#   # ###
#$.*#.###
#     ###
#########

#########
###  ####
###  ####
# $$  ###
#.*@* ###
#   # ###
#$.*#.###
#     ###
#########

#########
###  ####
###$ ####
# $@  ###
#.* * ###
#   # ###
#$.*#.###
#     ###
#########

#########
###  ####
###$ ####
# $   ###
#.* * ###
#  $# ###
#$.+#.###
#     ###
#########

#########
###  ####
###$ ####
# @$  ###
#.* * ###
#  $# ###
#$..#.###
