dLdllUdrruLUUlldRurDDrruULLruulDDrrruLdlluurDrdddllUURurDlldlluRRddrddlUlUUrDuuRuulDDDlluRdrUrurrdLLLdlddRUrrUUllDuruulDDrrddlLrruuruLdlluurDrdddllUURurDlldlluRRRuulDrdLurrrdLulldddrrUUruLdddlluuRldlluRRdddlUruulldRdrrruULLDlddrdrUlluurDuurrddLruulldlluRRR
Moves: 256
Pushes: 72
States created total: 6,097
Unique visited total: 2,360
Reached duplicates total: 3,711
Created but not reached total: 26

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             5              4              1              0
3:             13             9              4              0
4:             28             17             11             0
5:             51             29             22             0
6:             80             44             36             0
7:             109            62             47             0
8:             128            70             58             0
9:             130            73             57             0
10:            116            65             51             0
11:            133            65             68             0
12:            155            70             85             0
13:            191            75             116            0
14:            202            66             136            0
15:            179            57             122            0
16:            129            40             89             0
17:            97             33             64             0
18:            66             26             40             0
19:            74             28             46             0
20:            63             20             43             0
21:            43             16             27             0
22:            36             14             22             0
23:            32             14             18             0
24:            31             16             15             0
25:            39             19             20             0
26:            62             32             30             0
27:            80             46             34             0
28:            98             55             43             0
29:            116            57             59             0
30:            135            56             79             0
31:            152            61             91             0
32:            152            54             98             0
33:            144            57             87             0
34:            140            54             86             0
35:            154            62             92             0
36:            181            71             110            0
37:            217            70             147            0
38:            175            50             125            0
39:            135            37             98             0
40:            98             37             61             0
41:            110            42             68             0
42:            116            45             71             0
43:            131            45             86             0
44:            123            43             80             0
45:            127            42             85             0
46:            106            39             67             0
47:            98             39             59             0
48:            86             34             52             0
49:            93             34             59             0
50:            91             30             61             0
51:            77             18             59             0
52:            50             15             35             0
53:            48             19             29             0
54:            57             21             36             0
55:            62             21             41             0
56:            72             26             46             0
57:            86             24             62             0
58:            78             22             56             0
59:            71             19             52             0
60:            64             16             48             0
61:            51             10             41             0
62:            33             4              29             0
63:            18             3              15             0
64:            15             3              12             0
65:            12             2              10             0
66:            10             1              7              2
67:            7              2              1              4
68:            10             2              3              5
69:            8              2              2              4
70:            8              1              1              6
71:            4              1              0              3
72:            3              1              0              2

#########
###  ####
### .. ##
#   $* ##
#  $#@###
##$.$ ###
## . ####
###  ####
#########

#########
###  ####
### .. ##
#   $* ##
#  $# ###
##$*@ ###
## . ####
###  ####
#########

#########
###  ####
### .. ##
#   $* ##
# $$# ###
##@*  ###
## . ####
###  ####
#########

#########
###  ####
### .. ##
#   $* ##
# $$# ###
##$+  ###
## . ####
###  ####
#########

#########
###  ####
### .. ##
#  $$* ##
# $@# ###
##$.  ###
## . ####
###  ####
#########

#########
###  ####
###$.. ##
#  @$* ##
# $ # ###
##$.  ###
## . ####
###  ####
#########

#########
###  ####
###$.. ##
#   $* ##
# @$# ###
##$.  ###
## . ####
###  ####
#########

#########
###  ####
###$.. ##
#   $* ##
#  @# ###
##$*  ###
## . ####
###  ####
#########

#########
###  ####
###$.. ##
#   $* ##
#   # ###
##$+  ###
## * ####
###  ####
#########

#########
###  ####
###$.* ##
#   $+ ##
