dRRdRdrruLruulDLULUUrDldRdrrddllUlURuulDrdddrruuuLrdddlluuUluurDDrrdddllulUUdlluRRRuulDrdLddrUUluuruulDDDDrUUdddddrruuuLrdddlluuUluurDDrrdddllulUUdlluRRddrdrruLruulDLLrrrddllUluRluRuulDDrdddrruuuLrdddlluuUluurDDrrdddllulUdrRlluUlldRurrDulldRdRluuruulDrdLddrUUrrdLulldlluRRddrdrrULuurDlLLuRluurDuluurDldddddRuluurDuluurDlddddrdrUlluuuurD
Moves: 336
Pushes: 83
States created total: 88,868
Unique visited total: 21,841
Reached duplicates total: 66,901
Created but not reached total: 126

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             1              1              0              0
3:             1              1              0              0
4:             2              2              0              0
5:             4              4              0              0
6:             7              5              2              0
7:             15             13             2              0
8:             39             28             11             0
9:             106            62             44             0
10:            245            119            126            0
11:            500            220            280            0
12:            882            343            539            0
13:            1,380          489            891            0
14:            1,913          631            1,282          0
15:            2,437          753            1,684          0
16:            2,931          853            2,078          0
17:            3,441          928            2,513          0
18:            3,747          939            2,808          0
19:            3,854          871            2,983          0
20:            3,466          732            2,734          0
21:            2,906          588            2,318          0
22:            2,191          474            1,717          0
23:            1,847          432            1,415          0
24:            1,675          383            1,292          0
25:            1,595          334            1,261          0
26:            1,405          286            1,119          0
27:            1,229          237            992            0
28:            950            176            774            0
29:            725            160            565            0
30:            651            180            471            0
31:            786            228            558            0
32:            1,026          311            715            0
33:            1,382          411            971            0
34:            1,803          531            1,272          0
35:            2,359          675            1,684          0
36:            3,056          825            2,231          0
37:            3,642          874            2,768          0
38:            3,803          795            3,008          0
39:            3,435          647            2,788          0
40:            2,708          495            2,213          0
41:            1,956          353            1,603          0
42:            1,355          251            1,104          0
43:            975            198            777            0
44:            776            175            601            0
45:            712            179            533            0
46:            719            199            520            0
47:            789            227            562            0
48:            903            262            641            0
49:            1,067          281            786            0
50:            1,142          286            856            0
51:            1,162          293            869            0
52:            1,197          318            879            0
53:            1,277          337            940            0
54:            1,348          354            994            0
55:            1,446          351            1,095          0
56:            1,257          261            996            0
57:            882            156            726            0
58:            453            77             376            0
59:            221            49             172            0
60:            170            49             121            0
61:            218            73             145            0
62:            319            100            219            0
63:            425            120            305            0
64:            489            131            358            0
65:            501            135            366            0
66:            500            123            377            0
67:            496            104            392            0
68:            443            74             369            0
69:            299            45             254            0
70:            170            32             138            0
71:            142            35             107            0
72:            174            41             133            0
73:            190            36             154            0
74:            138            25             113            0
75:            85             18             67             0
76:            66             13             51             2
77:            59             11             36             12
78:            54             9              29             16
79:            46             8              17             21
80:            36             7              7              22
81:            34             4              4              26
82:            20             2              0              18
83:            10             1              0              9

########
###  ###
###  ###
###  ###
###$ ###
#@ $*. #
# * .* #
### $ .#
####   #
########

########
###  ###
###  ###
###  ###
###$ ###
#  $*. #
# +$.* #
### $ .#
####   #
########

########
###  ###
###  ###
###  ###
###$ ###
#  $*. #
# .@** #
### $ .#
####   #
########

########
###  ###
###  ###
###  ###
###$ ###
#  $*. #
# . ** #
### @$.#
####   #
########

########
###  ###
###  ###
###  ###
###$ ###
#  $*. #
# . ** #
### $@.#
####   #
########

########
###  ###
###  ###
###  ###
###$ ###
#  $*. #
# . *+ #
### $$.#
####   #
########

########
###  ###
###  ###
###  ###
###$ ###
#  $*. #
# .$+. #
### $$.#
####   #
########

########
###  ###
###  ###
###  ###
###$$###
#  $+. #
# .$.. #
### $$.#
####   #
########

########
###  ###
###  ###
###  ###
###$$###
# $@.. #
# .$.. #
### $$.#
####   #
########

########
###  ###
###  ###
###$ ###
###@$###
# $ .. #
# .$.. #
### $$.#
####   #
########

########
###  ###
###$ ###
###@ ###
### $###
# $ .. #
