DDLruulDlDDDRdLuuuurrdLDlddrUUUrrdLulDlddrrUdllulldRRuururrdLdLLrruulDlddlluuRRRuruulDlDDrUrrdLddLLrruuulluRdrdddllUURlddrruUllllddRluurrdRuuulDDrrruLdllllddrUluRRRddLruLuuurDDurrdLulldddrrUUddlluRluurDrruLdlluururDllddrUdrruLdllddrrUUllllddRRlluR
Moves: 247
Pushes: 65
States created total: 28,710
Unique visited total: 7,059
Reached duplicates total: 21,545
Created but not reached total: 106

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             1              1              0              0
3:             2              2              0              0
4:             4              3              1              0
5:             6              4              2              0
6:             10             7              3              0
7:             14             8              6              0
8:             20             14             6              0
9:             45             29             16             0
10:            89             49             40             0
11:            157            77             80             0
12:            239            106            133            0
13:            338            143            195            0
14:            430            175            255            0
15:            586            206            380            0
16:            709            208            501            0
17:            778            219            559            0
18:            771            227            544            0
19:            833            253            580            0
20:            981            298            683            0
21:            1,189          356            833            0
22:            1,357          408            949            0
23:            1,590          431            1,159          0
24:            1,724          404            1,320          0
25:            1,615          309            1,306          0
26:            1,248          210            1,038          0
27:            848            170            678            0
28:            666            152            514            0
29:            572            138            434            0
30:            575            145            430            0
31:            660            177            483            0
32:            802            210            592            0
33:            900            219            681            0
34:            935            239            696            0
35:            1,014          253            761            0
36:            1,120          222            898            0
37:            958            165            793            0
38:            708            123            585            0
39:            561            103            458            0
40:            519            94             425            0
41:            492            86             406            0
42:            427            69             358            0
43:            324            57             267            0
44:            286            52             234            0
45:            261            43             218            0
46:            210            29             181            0
47:            135            20             115            0
48:            97             17             80             0
49:            94             18             76             0
50:            109            15             94             0
51:            83             10             73             0
52:            64             8              56             0
53:            48             4              44             0
54:            25             6              19             0
55:            27             7              20             0
56:            33             9              24             0
57:            63             14             49             0
58:            104            15             86             3
59:            102            9              82             11
60:            64             5              28             31
61:            34             2              15             17
62:            17             2              1              14
63:            16             1              2              13
64:            11             1              0              10
65:            8              1              0              7

########
#### @##
### *$##
### *. #
# $ $  #
#  .* ##
#   . ##
########

########
####  ##
### *@##
### ** #
# $ $  #
#  .* ##
#   . ##
########

########
####  ##
### * ##
### *+ #
# $ $$ #
#  .* ##
#   . ##
########

########
####  ##
### * ##
###$+. #
# $ $$ #
#  .* ##
#   . ##
########

########
####  ##
### + ##
###$*. #
# $ $$ #
#  .* ##
#   . ##
########

########
####  ##
### . ##
###@*. #
# $$$$ #
#  .* ##
#   . ##
########

########
####  ##
### . ##
### *. #
# $@$$ #
#  ** ##
#   . ##
########

########
####  ##
### . ##
### *. #
# $ $$ #
#  +* ##
#  $. ##
########

########
####  ##
### . ##
### *. #
# $ $$ #
#  .+$##
#  $. ##
########

########
####  ##
### . ##
### *. #
# $ $$ #
#  ..$##
# $@. ##
########

########
####  ##
### . ##
###$+. #
# $ $$ #
#  ..$##
# $ . ##
########

########
####  ##
### . ##
###$.. #
# $ @$ #
#  .*$##
# $ . ##
########

########
####  ##
### . ##
###$.. #
# $ $$ #
#  .+$##
# $ . ##
########

########
####  ##
### . ##
###$*. #
# $ @$ #
#  ..$##
# $ . ##
########

########
####  ##
### * ##
###$+. #
# $  $ #
#  ..$##
# $ . ##
########

########
####  ##
### * ##
###$.. #
# $ $@ #
#  ..$##
# $ . ##
########

########
####  ##
### * ##
###$.. #
# $ @  #
#  .*$##
# $ . ##
########

########
####  ##
### * ##
###$.. #
# $  $ #
#  .*@##
# $ . ##
########

########
####  ##
### * ##
###$.. #
# $  $ #
#  .* ##
# @$. ##
########

########
####  ##
### * ##
###$.. #
# $  $ #
#  .* ##
#  @* ##
########

########
####  ##
### * ##
###$.. #
# $ $@ #
#  .* ##
#   * ##
########

########
