LLLddrdddrruuLUUdlluuulDrddrruruLddlllddRluuruulDrdrruuLrddlluluurDrrddllDlUUdrrrdLrrddllUdrruuluuullDurrdddrddlluUruuulldlddRRlUdrddrruuLuLDlluRdrruuullulDDurrrdddlluRdrrddllUUlldRuuUluurDDDDlUrdrrUdrddllUdrruuluLrdrddlluUlluUdddRuluururrDulldlddrrrrddllUdrruulLdlluuururrdDuulldldddrruRuuullulDDurrrdddldlluRUUluurDldDuurrrdddLruuulllddrRdrUUruLdddldllUdrruulUdrddlluRuulDuuurDlddrrruuLLulD
Moves: 392
Pushes: 69
States created total: 100,703
Unique visited total: 25,193
Reached duplicates total: 75,225
Created but not reached total: 285

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             1              1              0              0
3:             1              1              0              0
4:             6              6              0              0
5:             27             27             0              0
6:             117            76             41             0
7:             318            169            149            0
8:             684            297            387            0
9:             1,188          440            748            0
10:            1,673          553            1,120          0
11:            1,967          619            1,348          0
12:            2,125          660            1,465          0
13:            2,324          733            1,591          0
14:            2,819          849            1,970          0
15:            3,405          1,009          2,396          0
16:            3,965          1,096          2,869          0
17:            4,072          1,019          3,053          0
18:            3,415          757            2,658          0
19:            2,406          446            1,960          0
20:            1,371          258            1,113          0
21:            729            155            574            0
22:            452            114            338            0
23:            343            112            231            0
24:            422            177            245            0
25:            796            290            506            0
26:            1,270          435            835            0
27:            1,928          594            1,334          0
28:            2,504          715            1,789          0
29:            2,857          765            2,092          0
30:            3,116          789            2,327          0
31:            3,165          769            2,396          0
32:            2,987          706            2,281          0
33:            2,683          626            2,057          0
34:            2,627          628            1,999          0
35:            2,594          626            1,968          0
36:            2,636          647            1,989          0
37:            2,818          744            2,074          0
38:            3,363          863            2,500          0
39:            3,994          959            3,035          0
40:            4,370          1,000          3,370          0
41:            4,411          953            3,458          0
42:            3,964          777            3,187          0
43:            3,049          572            2,477          0
44:            2,282          405            1,877          0
45:            1,625          309            1,316          0
46:            1,260          251            1,009          0
47:            1,071          164            907            0
48:            728            105            623            0
49:            491            109            382            0
50:            512            104            408            0
51:            468            93             375            0
52:            380            80             300            0
53:            329            77             252            0
54:            333            60             273            0
55:            264            40             224            0
56:            177            27             150            0
57:            128            35             93             0
58:            158            41             117            0
59:            186            46             140            0
60:            219            34             185            0
61:            167            30             137            0
62:            154            39             112            3
63:            209            40             144            25
64:            212            38             117            57
65:            199            26             95             78
66:            145            3              57             85
67:            27             1              2              24
68:            7              1              0              6
69:            8              1              0              7

#########
#  ######
#   $@###
#..#  ###
#   $####
#.$.$.###
# $ # ###
###   ###
#########

#########
#  ######
#  $@ ###
#..#  ###
#   $####
#.$.$.###
# $ # ###
###   ###
#########

#########
#  ######
# $@  ###
#..#  ###
#   $####
#.$.$.###
# $ # ###
###   ###
#########

#########
#  ######
#$@   ###
#..#  ###
#   $####
#.$.$.###
# $ # ###
###   ###
#########

#########
#  ######
#$    ###
#..#  ###
#   $####
#.$*@.###
# $ # ###
###   ###
#########

#########
#  ######
#$    ###
#..#$ ###
#   @####
#.$* .###
# $ # ###
###   ###
#########

#########
#  ######
#$  $ ###
#..#@ ###
#    ####
#.$* .###
# $ # ###
###   ###
#########

#########
#  ######
#@  $ ###
#*.#  ###
#    ####
#.$* .###
# $ # ###
###   ###
#########

#########
#  ######
#  $@ ###
#*.#  ###
#    ####
#.$* .###
# $ # ###
###   ###
#########

#########
#  ######
#  $  ###
#*.#  ###
#    ####
#.$* .###
# @$# ###
###   ###
#########

#########
#  ######
#  $  ###
#+.#  ###
#$   ####
#.$* .###
#  $# ###
###   ###
#########

#########
#  ######
# $@  ###
#..#  ###
#$   ####
#.$* .###
#  $# ###
###   ###
#########

#########
#  ######
# @   ###
