drUUULuurDullLrrddDuuulluurDldRdrddlUlUUrDldRuuuulDDrdrruLdlddrUdrddlUUluuUrrdDuullluurDDrrddDllulUUdlluRRddrdrruLruulDLLuRuulDrddrrddllUluRuulDrdddrruuuLrdddlluuUluurDDrrdddllulUUddrdrddrUUlluluurDurrdLDDuuulldRldRuullldRRuruulDrdLddrUUrrdLullddrdrUdrddlUUluluurrrdDDllululluRRddrdrruLruulDLLuRluurDlddrrrddllUluRluurDlddrdrruLruuLDrddlddrUUUUlDD
Moves: 347
Pushes: 84
States created total: 121,678
Unique visited total: 27,552
Reached duplicates total: 94,078
Created but not reached total: 48

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             1              1              0              0
3:             1              1              0              0
4:             2              2              0              0
5:             11             10             1              0
6:             54             34             20             0
7:             168            90             78             0
8:             438            201            237            0
9:             942            386            556            0
10:            1,775          646            1,129          0
11:            2,964          952            2,012          0
12:            4,356          1,197          3,159          0
13:            5,276          1,216          4,060          0
14:            5,337          1,051          4,286          0
15:            4,500          813            3,687          0
16:            3,441          615            2,826          0
17:            2,615          553            2,062          0
18:            2,408          575            1,833          0
19:            2,492          593            1,899          0
20:            2,478          520            1,958          0
21:            2,076          384            1,692          0
22:            1,548          289            1,259          0
23:            1,194          228            966            0
24:            936            183            753            0
25:            793            179            614            0
26:            806            211            595            0
27:            998            283            715            0
28:            1,424          407            1,017          0
29:            2,027          544            1,483          0
30:            2,657          683            1,974          0
31:            3,251          801            2,450          0
32:            3,664          881            2,783          0
33:            3,852          923            2,929          0
34:            4,046          974            3,072          0
35:            4,266          987            3,279          0
36:            4,465          972            3,493          0
37:            4,312          912            3,400          0
38:            4,088          839            3,249          0
39:            3,710          775            2,935          0
40:            3,452          697            2,755          0
41:            3,124          648            2,476          0
42:            2,941          598            2,343          0
43:            2,548          476            2,072          0
44:            1,871          336            1,535          0
45:            1,230          218            1,012          0
46:            853            174            679            0
47:            837            190            647            0
48:            952            196            756            0
49:            920            186            734            0
50:            845            170            675            0
51:            726            179            547            0
52:            739            187            552            0
53:            828            194            634            0
54:            838            173            665            0
55:            746            151            595            0
56:            648            146            502            0
57:            611            144            467            0
58:            651            155            496            0
59:            703            146            557            0
60:            606            109            497            0
61:            473            96             377            0
62:            452            100            352            0
63:            473            103            370            0
64:            463            102            361            0
65:            441            89             352            0
66:            395            72             323            0
67:            312            64             248            0
68:            260            59             201            0
69:            241            60             181            0
70:            252            62             190            0
71:            273            66             207            0
72:            310            63             247            0
73:            323            70             253            0
74:            336            58             277            1
75:            271            42             225            4
76:            173            25             144            4
77:            85             11             71             3
78:            35             7              23             5
79:            23             6              7              10
80:            20             5              4              11
81:            12             3              5              4
82:            4              1              2              1
83:            4              1              1              2
84:            4              1              0              3

########
###  ###
### $###
#  $. .#
# .$.  #
### .$ #
#### $ #
#####+$#
#####  #
########

########
###  ###
### $###
#  $. .#
# .$.  #
### .$ #
#### $$#
#####.@#
#####  #
########

########
###  ###
### $###
#  $. .#
# .$.  #
### .$$#
#### $@#
#####. #
#####  #
########

########
###  ###
### $###
#  $. .#
# .$. $#
### .$@#
#### $ #
#####. #
#####  #
########

########
###  ###
### $###
#  $. .#
# .$. $#
### *@ #
#### $ #
#####. #
#####  #
########

########
###  ###
### $###
#  $. .#
# .$. @#
### * $#
#### $ #
#####. #
#####  #
########

########
###  ###
### $###
# $@. .#
# .$.  #
### * $#
#### $ #
#####. #
#####  #
########

########
###  ###
### $###
# $ . .#
# .$.  #
### * $#
#### @ #
#####* #
#####  #
########

########
###  ###
### @###
# $ * .#
# .$.  #
### * $#
####   #
#####* #
#####  #
########

########
###  ###
###  ###
# $ +$.#
# .$.  #
### * $#
####   #
#####* #
#####  #
########

