UULrddlUUUluurDrDLddrUluullddRluurrdDrddlUUlluurrrDDurrdLLLddrUluRuuluurDDDDlUUddddrUUluullddRluurrdDrddlUUlluurrrDDurrdLLuulllddrURRdLddrUUlulldRurDuuruulDlDlddrrrUdrruLLdllluururrDDrdLuuulldlddrURRuullDurrddlUrddLrddlUUruulllddRUluR
Moves: 234
Pushes: 64
States created total: 13,958
Unique visited total: 3,399
Reached duplicates total: 10,456
Created but not reached total: 103

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             1              1              0              0
3:             2              2              0              0
4:             9              8              1              0
5:             20             14             6              0
6:             36             18             18             0
7:             54             28             26             0
8:             87             44             43             0
9:             157            74             83             0
10:            286            115            171            0
11:            436            142            294            0
12:            531            155            376            0
13:            625            153            472            0
14:            594            116            478            0
15:            425            71             354            0
16:            276            53             223            0
17:            214            52             162            0
18:            230            61             169            0
19:            272            68             204            0
20:            300            76             224            0
21:            335            89             246            0
22:            382            100            282            0
23:            432            117            315            0
24:            499            127            372            0
25:            534            136            398            0
26:            576            143            433            0
27:            572            146            426            0
28:            603            140            463            0
29:            549            106            443            0
30:            425            70             355            0
31:            258            36             222            0
32:            169            25             144            0
33:            132            29             103            0
34:            158            38             120            0
35:            197            47             150            0
36:            226            53             173            0
37:            231            52             179            0
38:            207            43             164            0
39:            136            25             111            0
40:            86             25             61             0
41:            89             32             57             0
42:            138            46             92             0
43:            206            61             145            0
44:            305            72             233            0
45:            318            62             256            0
46:            241            44             197            0
47:            153            24             129            0
48:            94             13             81             0
49:            52             13             39             0
50:            71             21             50             0
51:            104            25             79             0
52:            116            21             95             0
53:            91             18             73             0
54:            78             12             66             0
55:            63             11             52             0
56:            49             14             35             0
57:            61             21             40             0
58:            94             27             65             2
59:            132            29             93             10
60:            115            18             74             23
61:            73             9              34             30
62:            34             4              6              24
63:            14             1              1              12
64:            3              1              0              2

#########
####  ###
### .$###
##  . ###
##  . . #
##  * $ #
####$$###
#### @###
#########

#########
####  ###
### .$###
##  . ###
##  . . #
##  *$$ #
####$@###
####  ###
#########

#########
####  ###
### .$###
##  . ###
##  .$. #
##  *@$ #
####$ ###
####  ###
#########

#########
####  ###
### .$###
##  . ###
##  .$. #
## $+ $ #
####$ ###
####  ###
#########

#########
####  ###
### .$###
##  . ###
##  .$. #
## $* $ #
####@ ###
####  ###
#########

#########
####  ###
### .$###
##  . ###
##  *$. #
## $+ $ #
####  ###
####  ###
#########

#########
####  ###
### .$###
##  * ###
##  +$. #
## $. $ #
####  ###
####  ###
#########

#########
####  ###
### .$###
##  + ###
##  *$. #
## $. $ #
####  ###
####  ###
#########

#########
####  ###
### .$###
##  . ###
##  *@. #
## $.$$ #
####  ###
####  ###
#########

#########
####  ###
### .$###
##  . ###
## $+ . #
## $.$$ #
####  ###
####  ###
#########

#########
####  ###
### .$###
##  . ###
## $.$. #
## $.@$ #
####  ###
####  ###
#########

#########
####  ###
### .$###
##  . ###
## $.$. #
## @* $ #
####  ###
####  ###
#########

#########
####  ###
### .$###
##  . ###
## $.$. #
##  + $ #
####$ ###
####  ###
#########

#########
####  ###
### .$###
##  . ###
## $.$. #
##  * $ #
####@ ###
####  ###
#########

#########
####  ###
### .$###
##  . ###
## $*$. #
##  + $ #
####  ###
####  ###
#########

#########
####  ###
### .$###
##  . ###
## $*@. #
##  .$$ #
####  ###
####  ###
#########

#########
####  ###
### .$###
##  . ###
## $* . #
##  .@$ #
#### $###
####  ###
#########

#########
####  ###
### .$###
##  . ###
## $* . #
##  .$@ #
#### $###
####  ###
#########

#########
####  ###
### .$###
##  . ###
## $* . #
##  *@  #
#### $###
####  ###
#########

#########
####  ###
### .$###
##  . ###
## $* . #
## $+   #
