DDrDDlddRluurDuuuluurDldDrddlddrUUrrdLLulUUrDldRuulUUrDlddrddrruLdldlUUUrDulUUrDlddrrdLuluurDldRdrruLdldlUUUrDldRuuuulDDD
Moves: 121
Pushes: 39
States created total: 2,037
Unique visited total: 777
Reached duplicates total: 1,246
Created but not reached total: 14

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             3              2              1              0
3:             4              3              1              0
4:             7              5              2              0
5:             16             12             4              0
6:             36             22             14             0
7:             54             31             23             0
8:             85             42             43             0
9:             112            49             63             0
10:            137            53             84             0
11:            155            59             96             0
12:            161            59             102            0
13:            154            54             100            0
14:            139            44             95             0
15:            109            36             73             0
16:            86             30             56             0
17:            73             30             43             0
18:            74             29             45             0
19:            79             27             52             0
20:            73             24             49             0
21:            73             25             48             0
22:            66             21             45             0
23:            49             15             34             0
24:            39             14             25             0
25:            40             15             25             0
26:            46             15             31             0
27:            38             13             25             0
28:            26             9              17             0
29:            16             5              11             0
30:            10             5              5              0
31:            5              3              2              0
32:            10             5              5              0
33:            11             5              6              0
34:            11             3              8              0
35:            6              3              1              2
36:            11             3              6              2
37:            11             2              5              4
38:            6              1              1              4
39:            3              1              0              2

########
#+ #####
#*$#####
#  #####
# $#####
#  #####
#    ###
#.$. ###
#  #####
########

########
#. #####
#+$#####
#$ #####
# $#####
#  #####
#    ###
#.$. ###
#  #####
########

########
#. #####
#.$#####
#@ #####
#$$#####
#  #####
#    ###
#.$. ###
#  #####
########

########
#. #####
#.$#####
#  #####
#$@#####
# $#####
#    ###
#.$. ###
#  #####
########

########
#. #####
#.$#####
#  #####
#$ #####
# @#####
# $  ###
#.$. ###
#  #####
########

########
#. #####
#.$#####
#  #####
#$ #####
#  #####
# $  ###
#.@* ###
#  #####
########

########
#. #####
#.$#####
#  #####
#$ #####
#  #####
# @  ###
#.$* ###
#  #####
########

########
#. #####
#.@#####
# $#####
#$ #####
#  #####
#    ###
#.$* ###
#  #####
########

########
#. #####
#. #####
# $#####
#@ #####
#$ #####
#    ###
#.$* ###
#  #####
########

########
#. #####
#. #####
# $#####
#  #####
#$ #####
# $  ###
#.@* ###
#  #####
########

########
#. #####
#. #####
# $#####
#  #####
#$$#####
# @  ###
#. * ###
#  #####
########

########
#. #####
#. #####
# $#####
#  #####
#$$#####
#    ###
#.$+ ###
#  #####
########

########
#. #####
#. #####
# $#####
#  #####
#$$#####
#    ###
#*@. ###
#  #####
########

########
#. #####
#. #####
# $#####
#$ #####
#@$#####
#    ###
#* . ###
#  #####
########

########
#. #####
#. #####
#$$#####
#@ #####
# $#####
#    ###
#* . ###
#  #####
########

########
#. #####
#. #####
#$$#####
#  #####
# @#####
# $  ###
#* . ###
#  #####
########

########
#. #####
#. #####
#$$#####
#  #####
#  #####
# @$ ###
#* . ###
#  #####
########

########
#. #####
#* #####
#@$#####
#  #####
#  #####
#  $ ###
#* . ###
#  #####
########

########
#* #####
#+ #####
# $#####
#  #####
#  #####
#  $ ###
#* . ###
#  #####
########

########
#* #####
#. #####
# @#####
# $#####
#  #####
#  $ ###
#* . ###
#  #####
########

########
#* #####
#. #####
#  #####
# $#####
#  #####
# $@ ###
#* . ###
#  #####
########

########
#* #####
#. #####
#  #####
# $#####
#  #####
#$$  ###
#+ . ###
#  #####
########

########
#* #####
#. #####
#  #####
# $#####
#$ #####
#@$  ###
#. . ###
#  #####
########

########
#* #####
#. #####
#  #####
#$$#####
#@ #####
# $  ###
#. . ###
#  #####
########

########
#* #####
#. #####
#  #####
#$$#####
#  #####
# @  ###
#.$. ###
#  #####
########

########
#* #####
#. #####
#$ #####
#@$#####
#  #####
#    ###
#.$. ###
#  #####
########

########
#* #####
#* #####
#@ #####
# $#####
#  #####
#    ###
#.$. ###
#  #####
########

########
#* #####
#* #####
#  #####
# @#####
# $#####
#    ###
#.$. ###
#  #####
########

########
#* #####
#* #####
#  #####
#  #####
# $#####
#    ###
#*@. ###
#  #####
########

########
#* #####
#* #####
#  #####
#  #####
# @#####
# $  ###
#* . ###
#  #####
########

########
#* #####
#* #####
#  #####
#  #####
#  #####
# @$ ###
#* . ###
#  #####
########

########
#* #####
#* #####
#  #####
#  #####
#  #####
# $@ ###
#* . ###
#  #####
########

########
#* #####
#* #####
#  #####
#  #####
#  #####
#$$  ###
#+ . ###
#  #####
########

########
#* #####
#* #####
#  #####
#  #####
#$ #####
#@$  ###
#. . ###
#  #####
########

########
#* #####
#* #####
#  #####
#$ #####
#@ #####
# $  ###
#. . ###
#  #####
########

########
#* #####
#* #####
#  #####
#$ #####
#  #####
# @  ###
#.$. ###
#  #####
########

########
#* #####
#* #####
#  #####
#$ #####
#  #####
#    ###
#.@* ###
#  #####
########

########
#* #####
#* #####
#  #####
#@ #####
#$ #####
#    ###
#. * ###
#  #####
########

########
#* #####
#* #####
#  #####
#  #####
#@ #####
#$   ###
#. * ###
#  #####
########

########
#* #####
#* #####
#  #####
#  #####
#  #####
#@   ###
#* * ###
#  #####
########

