DDRluurDrDDrddlldlluurUURurrDDlUllddlddrrurrUdlldlluRuuuruulDrdrdDrddLruuluululDDurrruLdddrddlUUUUlluurDlddRluurDrrDuuLdlluurDldRurrddDuuulldldDlddrUUUUrurrdddlddLruuruuulldldddRdrrUUUULululDDDDlddRRuLuuuurrdrdddLuruulDDuuullddRluurrdrddlUlUdrruLrddddLUUUllddRluurrrdddlUlldR
Moves: 275
Pushes: 65
States created total: 741,308
Unique visited total: 154,254
Reached duplicates total: 586,656
Created but not reached total: 398

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             2              2              0              0
3:             5              4              1              0
4:             18             14             4              0
5:             72             45             27             0
6:             226            126            100            0
7:             624            308            316            0
8:             1,505          681            824            0
9:             3,210          1,341          1,869          0
10:            6,249          2,417          3,832          0
11:            11,543         4,196          7,347          0
12:            20,422         6,912          13,510         0
13:            34,153         10,604         23,549         0
14:            52,226         14,565         37,661         0
15:            71,905         17,422         54,483         0
16:            85,368         17,799         67,569         0
17:            85,878         15,564         70,314         0
18:            72,445         11,794         60,651         0
19:            52,528         8,075          44,453         0
20:            34,516         5,437          29,079         0
21:            23,371         3,883          19,488         0
22:            17,305         2,993          14,312         0
23:            13,928         2,530          11,398         0
24:            12,066         2,283          9,783          0
25:            11,049         2,176          8,873          0
26:            10,559         2,064          8,495          0
27:            10,016         1,939          8,077          0
28:            9,534          1,864          7,670          0
29:            9,400          1,819          7,581          0
30:            9,398          1,777          7,621          0
31:            9,133          1,660          7,473          0
32:            8,594          1,530          7,064          0
33:            8,248          1,434          6,814          0
34:            7,890          1,331          6,559          0
35:            7,349          1,187          6,162          0
36:            6,513          1,027          5,486          0
37:            5,702          848            4,854          0
38:            4,758          658            4,100          0
39:            3,707          496            3,211          0
40:            2,769          390            2,379          0
41:            2,179          333            1,846          0
42:            1,790          308            1,482          0
43:            1,576          312            1,264          0
44:            1,494          290            1,204          0
45:            1,323          260            1,063          0
46:            1,172          231            941            0
47:            1,028          204            817            7
48:            897            193            696            8
49:            855            181            674            0
50:            823            144            677            2
51:            675            117            552            6
52:            561            105            442            14
53:            548            98             429            21
54:            547            84             429            34
55:            471            69             366            36
56:            402            48             294            60
57:            283            30             191            62
58:            174            19             114            41
59:            121            11             70             40
60:            76             7              52             17
61:            47             5              34             8
62:            36             3              19             14
63:            20             2              8              10
64:            13             2              3              8
65:            11             1              0              10

#########
##@ #####
##$* .###
## *.$###
## $  ###
#  #. ###
#.$   ###
#   * ###
#########

#########
##  #####
##@* .###
##$*.$###
## $  ###
#  #. ###
#.$   ###
#   * ###
#########

#########
##  #####
## * .###
##@*.$###
##$$  ###
#  #. ###
#.$   ###
#   * ###
#########

#########
##  #####
## * .###
## +*$###
##$$  ###
#  #. ###
#.$   ###
#   * ###
#########

#########
##  #####
## + .###
## **$###
##$$  ###
#  #. ###
#.$   ###
#   * ###
#########

#########
##  #####
## . .###
## *+$###
##$$$ ###
#  #. ###
#.$   ###
#   * ###
#########

#########
##  #####
## . .###
## *.$###
##$$@ ###
#  #* ###
#.$   ###
#   * ###
#########

#########
##  #####
## . .###
##$*.$###
##@$  ###
#  #* ###
#.$   ###
#   * ###
#########

#########
##  #####
##$. .###
##@*.$###
## $  ###
#  #* ###
#.$   ###
#   * ###
#########

#########
##  #####
##$. .###
## +*$###
## $  ###
#  #* ###
#.$   ###
#   * ###
#########

#########
##  #####
##$. .###
## .*@###
## $ $###
#  #* ###
#.$   ###
#   * ###
#########

#########
##  #####
##$. .###
## .* ###
## $ @###
#  #*$###
#.$   ###
#   * ###
#########

#########
##  #####
##$.$.###
## .+ ###
## $  ###
#  #*$###
#.$   ###
#   * ###
#########

#########
##  #####
##$.$.###
## .. ###
