UUUrrdrUllldRlddrrrUdllluuurrrUdlldlddrrruUddllUUddrruuLuuullDDRlDurDrrddllUUluuurrdrDuluurDllldddrrUdlluuurrrDullldddrruUruLdddlluRdddrruruLLrddlluUrUUrDldlluRdddrruruLddlllUrdrruuLruulDlDururuulDrddlldDldRuuurrdLulDDuurruulDrddlluluuRlddrddlUUUdrdrruulDrdLulDururuulDDDrdL
Moves: 274
Pushes: 55
States created total: 211,016
Unique visited total: 50,657
Reached duplicates total: 159,030
Created but not reached total: 1,329

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             4              4              0              0
3:             9              7              2              0
4:             27             22             5              0
5:             93             71             22             0
6:             274            156            118            0
7:             568            262            306            0
8:             942            386            556            0
9:             1,400          509            891            0
10:            1,970          626            1,344          0
11:            2,293          693            1,600          0
12:            2,489          783            1,706          0
13:            2,801          888            1,913          0
14:            3,332          1,021          2,311          0
15:            3,899          1,121          2,778          0
16:            4,347          1,214          3,133          0
17:            4,770          1,306          3,464          0
18:            5,217          1,432          3,785          0
19:            5,598          1,448          4,150          0
20:            5,594          1,392          4,202          0
21:            5,206          1,370          3,836          0
22:            5,254          1,425          3,829          0
23:            5,741          1,585          4,156          0
24:            6,699          1,842          4,857          0
25:            7,742          1,991          5,751          0
26:            8,350          2,043          6,307          0
27:            8,424          1,976          6,448          0
28:            8,118          1,892          6,226          0
29:            7,708          1,867          5,841          0
30:            7,934          1,983          5,951          0
31:            8,734          2,132          6,602          0
32:            9,585          2,225          7,360          0
33:            9,750          2,154          7,596          0
34:            9,361          2,042          7,319          0
35:            8,788          1,914          6,874          0
36:            8,536          1,860          6,676          0
37:            8,261          1,640          6,611          10
38:            7,253          1,321          5,919          13
39:            5,722          975            4,745          2
40:            4,389          762            3,616          11
41:            3,500          616            2,867          17
42:            2,782          461            2,288          33
43:            2,072          377            1,642          53
44:            1,729          285            1,320          124
45:            1,288          188            915            185
46:            844            124            533            187
47:            538            87             289            162
48:            384            67             155            162
49:            292            50             103            139
50:            192            28             55             109
51:            110            18             36             56
52:            66             7              18             41
53:            22             4              2              16
54:            10             1              1              8
55:            2              1              0              1

#########
###  ####
#.   ####
# #  ####
#   $####
# *   ###
#$*#$ ###
#@.. ####
#########

#########
###  ####
#.   ####
# #  ####
#   $####
#$*   ###
#@*#$ ###
# .. ####
#########

#########
###  ####
#.   ####
# #  ####
#$  $####
#@*   ###
# *#$ ###
# .. ####
#########

#########
###  ####
#.   ####
#$#  ####
#@  $####
# *   ###
# *#$ ###
# .. ####
#########

#########
###  ####
#.   ####
#$# $####
#   @####
# *   ###
# *#$ ###
# .. ####
#########

#########
###  ####
#.   ####
#$# $####
#    ####
# +$  ###
# *#$ ###
# .. ####
#########

#########
###  ####
#.   ####
#$# $####
#    ####
# .$$ ###
# *#@ ###
# .. ####
#########

#########
###  ####
#.  $####
#$# @####
#    ####
# .$$ ###
# *#  ###
# .. ####
#########

#########
###  ####
#.  $####
#$#  ####
#   $####
# .$@ ###
# *#  ###
# .. ####
#########

