DDRluurDDlldddrrrruuuLLrrdddlluUddlluuRUdlddrrrruuulLDDuurrdddlLuulluRRuulDDrdddrruuuLrdddlluuUlldddRRRdrUlllluuRurDllddrrrrUdlllluurrDullddrRRdrUlluuuluurDDDDullddrRR
Moves: 167
Pushes: 37
States created total: 1,560
Unique visited total: 587
Reached duplicates total: 773
Created but not reached total: 200

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             1              1              0              0
3:             3              3              0              0
4:             7              6              1              0
5:             22             10             12             0
6:             18             14             4              0
7:             43             22             21             0
8:             52             27             25             0
9:             64             25             39             0
10:            60             25             35             0
11:            56             23             33             0
12:            52             18             34             0
13:            39             17             22             0
14:            48             19             29             0
15:            56             22             34             0
16:            51             20             31             0
17:            51             21             30             0
18:            49             17             32             0
19:            46             11             35             0
20:            21             3              18             0
21:            6              3              3              0
22:            12             12             0              0
23:            40             20             18             2
24:            67             30             32             5
25:            97             35             55             7
26:            109            33             58             18
27:            108            31             47             30
28:            85             23             31             31
29:            66             24             25             17
30:            55             19             19             17
31:            54             19             19             16
32:            48             13             16             19
33:            41             9              9              23
34:            20             5              4              11
35:            7              3              1              3
36:            3              1              1              1
37:            1              1              0              0

########
##@ ####
##$$####
#  $  ##
#   #.##
# # #.##
#    .##
####  ##
########

########
##  ####
##@$####
# $$  ##
#   #.##
# # #.##
#    .##
####  ##
########

########
##  ####
## $####
# @$  ##
# $ #.##
# # #.##
#    .##
####  ##
########

########
##  ####
## $####
#  @$ ##
# $ #.##
# # #.##
#    .##
####  ##
########

########
##  ####
## @####
#  $$ ##
# $ #.##
# # #.##
#    .##
####  ##
########

########
##  ####
##  ####
#  @$ ##
# $$#.##
# # #.##
#    .##
####  ##
########

########
##  ####
##  ####
#  $@ ##
# $$#.##
# # #.##
#    .##
####  ##
########

########
##  ####
##  ####
# $@  ##
# $$#.##
# # #.##
#    .##
####  ##
########

########
##  ####
##  ####
# $$  ##
# $@#.##
# # #.##
#    .##
####  ##
########

########
##  ####
##  ####
# $$  ##
# @$#.##
# # #.##
#    .##
####  ##
########

########
##  ####
##$ ####
# @$  ##
#  $#.##
# # #.##
#    .##
####  ##
########

########
##  ####
##$ ####
# $@  ##
#  $#.##
# # #.##
#    .##
####  ##
########

########
##  ####
##$ ####
# $   ##
#  @#.##
# #$#.##
#    .##
####  ##
########

########
##  ####
##$ ####
# $   ##
#   #.##
# #@#.##
#  $ .##
####  ##
########

########
##  ####
##$ ####
# $   ##
#   #.##
# # #.##
# $@ .##
####  ##
########

########
##  ####
##$ ####
# @$  ##
#   #.##
# # #.##
# $  .##
####  ##
########

########
##  ####
##$ ####
#  @$ ##
#   #.##
# # #.##
# $  .##
####  ##
########

########
##  ####
##@ ####
# $ $ ##
#   #.##
# # #.##
# $  .##
####  ##
########

########
##  ####
##  ####
# @ $ ##
# $ #.##
# # #.##
# $  .##
####  ##
########

########
##  ####
##  ####
#  $@ ##
# $ #.##
# # #.##
# $  .##
####  ##
########

########
##  ####
## $####
#  @  ##
# $ #.##
# # #.##
# $  .##
####  ##
########

########
##  ####
## $####
#     ##
# $ #.##
# # #.##
# @$ .##
####  ##
########

########
##  ####
## $####
#     ##
# $ #.##
# # #.##
#  @$.##
####  ##
########

########
##  ####
## $####
#     ##
# $ #.##
# # #.##
#   @*##
####  ##
########

########
##  ####
## $####
#     ##
# $ #.##
# # #*##
#    +##
####  ##
########

########
##  ####
## $####
#     ##
# @$#.##
# # #*##
#    .##
####  ##
########

########
##  ####
## $####
#     ##
#  @#.##
# #$#*##
#    .##
####  ##
########

########
##  ####
## $####
#     ##
#   #*##
# #$#+##
#    .##
####  ##
########

########
##  ####
## $####
#     ##
#   #*##
# #@#.##
#  $ .##
####  ##
########

########
##  ####
## $####
#     ##
#   #*##
# # #.##
#  @$.##
####  ##
########

########
##  ####
## $####
#     ##
#   #*##
# # #.##
#   @*##
####  ##
########

########
##  ####
## $####
#     ##
#   #*##
# # #*##
#    +##
####  ##
########

########
##  ####
## @####
#  $  ##
#   #*##
# # #*##
#    .##
####  ##
########

########
##  ####
##  ####
#  @  ##
#  $#*##
# # #*##
#    .##
####  ##
########

########
##  ####
##  ####
#     ##
#  @#*##
# #$#*##
#    .##
####  ##
########

########
##  ####
##  ####
#     ##
#   #*##
# #@#*##
#  $ .##
####  ##
########

########
##  ####
##  ####
#     ##
#   #*##
# # #*##
#  @$.##
####  ##
########

########
##  ####
##  ####
#     ##
#   #*##
# # #*##
#   @*##
####  ##
########

