dRRuRuuluulldRDuurDldRRddldlluRUUrrddLdlUrrurrdLdLLuRdrUlllldRRuruullDurrddrruuLLLrddldlluRRRuuluulldRDDurrddldlluRuurrrrddLdLUrruullllddRluurrrrddldlLuluuuurDldddrdrruruullLrrrddldlluluUrrrrddlLrruullllddldRRluuurrrrddllLdlUrrrruullDurrddldLLuRllldRRuruullDurrddldlluRuuruulDDDDldR
Moves: 282
Pushes: 57
States created total: 38,189
Unique visited total: 11,550
Reached duplicates total: 25,962
Created but not reached total: 677

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             4              4              0              0
3:             7              6              1              0
4:             11             10             1              0
5:             28             24             4              0
6:             75             49             26             0
7:             121            58             63             0
8:             109            52             57             0
9:             85             47             38             0
10:            76             40             36             0
11:            84             50             34             0
12:            115            73             42             0
13:            193            113            80             0
14:            311            169            142            0
15:            535            265            270            0
16:            850            397            453            0
17:            1,345          572            773            0
18:            1,799          666            1,133          0
19:            2,029          689            1,340          0
20:            1,859          587            1,272          0
21:            1,631          475            1,156          0
22:            1,357          356            1,001          0
23:            1,083          271            812            0
24:            872            251            621            0
25:            923            310            613            0
26:            1,136          389            747            0
27:            1,297          453            844            0
28:            1,437          503            934            0
29:            1,691          578            1,113          0
30:            1,964          584            1,380          0
31:            2,021          546            1,475          0
32:            1,879          441            1,438          0
33:            1,578          359            1,219          0
34:            1,266          262            1,004          0
35:            911            172            739            0
36:            625            143            482            0
37:            567            133            434            0
38:            530            114            416            0
39:            409            92             317            0
40:            285            89             196            0
41:            315            118            196            1
42:            442            146            290            6
43:            596            155            419            22
44:            629            147            437            45
45:            651            152            443            56
46:            643            138            433            72
47:            570            106            403            61
48:            434            79             286            69
49:            339            62             191            86
50:            252            27             112            113
51:            119            10             33             76
52:            41             5              8              28
53:            25             5              3              17
54:            18             2              2              14
55:            6              1              0              5
56:            3              1              0              2
57:            5              1              0              4

########
#   ####
# $ ####
##$    #
## # . #
#@$.$. #
# $.. ##
########

########
#   ####
# $ ####
##$    #
## # . #
# $.$. #
# @*. ##
########

########
#   ####
# $ ####
##$    #
## # . #
# $.$. #
#  +* ##
########

########
#   ####
# $ ####
##$    #
## # . #
# $.@* #
#  .* ##
########

########
#   ####
# @$####
##$    #
## # . #
# $. * #
#  .* ##
########

########
#   ####
#  $####
##@    #
##$# . #
# $. * #
#  .* ##
########

########
#   ####
#  @####
## $   #
##$# . #
# $. * #
#  .* ##
########

########
#   ####
#   ####
## @$  #
##$# . #
# $. * #
#  .* ##
########

########
#   ####
#   ####
##  @$ #
##$# . #
# $. * #
#  .* ##
########

########
#   ####
#   ####
##   $ #
##$# . #
# @* * #
#  .* ##
########

########
#   ####
#   ####
##$  $ #
##@# . #
#  * * #
#  .* ##
########

########
#   ####
# $ ####
##@  $ #
## # . #
#  * * #
#  .* ##
########

########
#   ####
# $ ####
##   $ #
## # . #
# $+ * #
#  .* ##
########

########
#   ####
# $ ####
##   $ #
##$# . #
# @. * #
#  .* ##
########

########
#   ####
# $ ####
