rrdddddlllluuRDRdLuuurDlddrrruuLLulDrrruuullDurrdddlllldldRuurrrruuulldDldlddRluurRllddrRULuuruurrdddddLruuuuullddlddrRlluurDuuurrdddLruuullddldddlluRururuurrdddlddLLURUrruuulldDlDRddrrUUUULulDrrddddlluulldldRuurrddrruuuullDldlddRRuLuururrddddLruuuulldlddrRlluurDuurrddLruulldldddlluRurururrddlddLLURUrruullDlDldRdrrrUUlLulDldldRRRURldlluururDllddrURuulD
Moves: 354
Pushes: 66
States created total: 373,013
Unique visited total: 88,512
Reached duplicates total: 283,833
Created but not reached total: 668

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             4              4              0              0
2:             14             13             1              0
3:             40             28             12             0
4:             70             49             21             0
5:             135            87             48             0
6:             298            168            130            0
7:             591            289            302            0
8:             1,096          488            608            0
9:             1,923          752            1,171          0
10:            3,069          1,195          1,874          0
11:            5,363          1,999          3,364          0
12:            9,068          2,885          6,183          0
13:            12,947         3,674          9,273          0
14:            16,065         4,523          11,542         0
15:            19,669         5,870          13,799         0
16:            25,189         7,624          17,565         0
17:            31,695         8,597          23,098         0
18:            34,146         7,694          26,452         0
19:            29,873         5,822          24,051         0
20:            21,917         4,220          17,697         0
21:            15,784         3,292          12,492         0
22:            12,314         2,672          9,642          0
23:            10,073         2,242          7,831          0
24:            8,801          1,969          6,832          0
25:            7,896          1,717          6,179          0
26:            6,969          1,524          5,445          0
27:            6,342          1,509          4,833          0
28:            6,650          1,672          4,978          0
29:            7,648          1,853          5,795          0
30:            8,609          1,902          6,707          0
31:            8,933          1,745          7,188          0
32:            8,234          1,410          6,824          0
33:            6,655          975            5,680          0
34:            4,478          637            3,841          0
35:            3,067          525            2,542          0
36:            2,718          522            2,196          0
37:            2,936          594            2,342          0
38:            3,275          661            2,614          0
39:            3,542          693            2,849          0
40:            3,608          691            2,917          0
41:            3,476          600            2,876          0
42:            2,986          498            2,488          0
43:            2,363          395            1,968          0
44:            1,823          295            1,528          0
45:            1,298          202            1,096          0
46:            995            157            838            0
47:            729            135            594            0
48:            647            126            521            0
49:            552            126            426            0
50:            538            138            400            0
51:            561            159            402            0
52:            655            146            509            0
53:            595            118            477            0
54:            543            92             451            0
55:            476            65             409            2
56:            354            63             289            2
57:            361            82             278            1
58:            483            78             379            26
59:            476            71             351            54
60:            435            68             249            118
61:            389            60             194            135
62:            316            31             131            154
63:            158            10             51             97
64:            53             8              7              38
65:            42             1              3              38
66:            4              1              0              3

########
####@ .#
####$$ #
###  #.#
## $ $ #
#  *$..#
#    . #
########

########
####  .#
####$$ #
###  #.#
## @$$ #
#  *$..#
#    . #
########

########
####  .#
####$$ #
###  #.#
##  $$ #
#  +$..#
#  $ . #
########

########
####  .#
####$$ #
###  #.#
##  $$ #
#  .@*.#
#  $ . #
########

########
####  .#
####$$ #
###  #.#
##  $$ #
#  . *.#
# $@ . #
########

########
####  .#
####$$ #
###  #.#
##  @$ #
#  .$*.#
# $  . #
########

########
####  .#
####$$ #
###  #.#
##  $@ #
#  .$*.#
# $  . #
########

########
####  .#
####$$ #
###  #.#
## $@  #
#  .$*.#
# $  . #
########

########
####  .#
####$$ #
###  #.#
## @   #
#  *$*.#
# $  . #
########

########
####  .#
####@$ #
### $#.#
##     #
#  *$*.#
# $  . #
########

########
####  .#
#### $ #
### $#.#
##     #
#  *$*.#
# @$ . #
########

########
####  .#
#### $ #
### @#.#
##  $  #
#  *$*.#
#  $ . #
########

########
####  .#
#### $ #
###  #.#
##  $  #
#  *$*.#
#  @$. #
########

########
####  .#
#### $ #
###  #.#
##  @$ #
#  *$*.#
#   $. #
########

########
####  .#
#### $ #
###  #.#
##   $ #
#  *$*.#
#   @* #
########

########
####  .#
#### $ #
###  #.#
##  $$ #
#  *@*.#
#    * #
########

########
####  .#
#### $ #
###  #.#
##  $$ #
# $+ *.#
#    * #
########

########
####  .#
#### $ #
###  #.#
##  $$ #
# $. *.#
#   $+ #
########

########
####  .#
#### $ #
###  #.#
##  $$ #
# $. +*#
#   $. #
########

########
####  .#
#### $ #
###  #.#
##  @$ #
# $.$.*#
#   $. #
########

########
####  .#
#### $ #
###  #.#
##  $@ #
# $.$.*#
#   $. #
########

########
####  .#
#### $ #
###  #.#
##  $  #
# @*$.*#
#   $. #
########

########
####  .#
#### $ #
###  #.#
##  $  #
#  *$.*#
#  $@. #
########

########
####  .#
#### $ #
###  #.#
##  $  #
#  *$.*#
# $@ . #
########

########
####  .#
#### $ #
###  #.#
## $$  #
#  +$.*#
# $  . #
########

########
####  .#
#### $ #
###  #.#
## $$  #
#  .@**#
# $  . #
########

########
####  .#
#### $ #
### $#.#
## $@  #
#  . **#
# $  . #
########

########
####  .#
#### $ #
### @#.#
## $$  #
#  . **#
# $  . #
########

########
####  .#
#### $ #
###  #.#
## @$  #
#  * **#
# $  . #
########

########
####  .#
#### $ #
###  #.#
##  @$ #
#  * **#
# $  . #
########

########
####  .#
#### $ #
###  #.#
##   $$#
#  * *+#
# $  . #
########

########
####  .#
#### $ #
###  #*#
##   $@#
#  * *.#
# $  . #
########

########
####  .#
#### $$#
###  #+#
##   $ #
#  * *.#
# $  . #
########

########
####  *#
#### $@#
###  #.#
##   $ #
#  * *.#
# $  . #
########

########
####  *#
####$@ #
###  #.#
##   $ #
#  * *.#
# $  . #
########

########
####  *#
####@  #
### $#.#
##   $ #
#  * *.#
# $  . #
########

########
####  *#
####   #
### $#.#
##   $ #
#  * *.#
# @$ . #
########

########
####  *#
####   #
### @#.#
##  $$ #
#  * *.#
#  $ . #
########

########
####  *#
####   #
###  #.#
##  $$ #
#  * *.#
#  @$. #
########

########
####  *#
####   #
###  #.#
##  $$ #
#  * *.#
#   @* #
########

########
####  *#
####   #
###  #.#
##  $$ #
# $+ *.#
#    * #
########

########
####  *#
####   #
###  #.#
##  $$ #
# $. *.#
#   $+ #
########

########
####  *#
