rrddLLDDuurruullDDulldRRuurrdLLrrdddllUURlddrruUluulDDlluRRdrrddllUdrrddllUdrruuuulLrrddddlluUrruulluurrDulldlldRururrdDuulldldRuurrdLrdDDllUdrruuulLrrdddlluURlddrruUluulDDlluRRdrrddDullUdrruulLulldRururrDulldldRuurrdLLrrDDuulldRurD
Moves: 232
Pushes: 50
States created total: 3,867
Unique visited total: 1,337
Reached duplicates total: 2,366
Created but not reached total: 164

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             3              3              0              0
2:             4              3              1              0
3:             6              6              0              0
4:             13             9              4              0
5:             20             12             8              0
6:             32             17             15             0
7:             50             26             24             0
8:             67             34             33             0
9:             91             44             47             0
10:            110            48             62             0
11:            122            41             81             0
12:            104            34             70             0
13:            95             33             62             0
14:            93             36             57             0
15:            104            38             66             0
16:            96             33             63             0
17:            95             30             65             0
18:            84             24             60             0
19:            71             21             50             0
20:            50             17             33             0
21:            39             16             23             0
22:            47             18             29             0
23:            58             26             32             0
24:            85             33             52             0
25:            106            39             67             0
26:            122            47             75             0
27:            152            62             90             0
28:            190            69             121            0
29:            206            70             136            0
30:            184            63             121            0
31:            180            56             124            0
32:            147            42             105            0
33:            110            30             80             0
34:            69             21             48             0
35:            61             21             40             0
36:            57             19             38             0
37:            61             19             42             0
38:            59             17             42             0
39:            68             20             48             0
40:            61             15             46             0
41:            47             13             31             3
42:            49             14             26             9
43:            65             21             38             6
44:            87             24             43             20
45:            91             21             32             38
46:            68             14             19             35
47:            51             11             11             29
48:            25             4              6              15
49:            9              1              0              8
50:            2              1              0              1

#########
###@  ###
# .$$ ###
#   $ ###
###$#.###
###  .###
### # ###
###  .###
#########

#########
###   ###
# .$$ ###
#  $@ ###
###$#.###
###  .###
### # ###
###  .###
#########

#########
###   ###
# .$$ ###
# $@  ###
###$#.###
###  .###
### # ###
###  .###
#########

#########
###   ###
# .$$ ###
# $   ###
###@#.###
###$ .###
### # ###
###  .###
#########

#########
###   ###
# .$$ ###
# $   ###
### #.###
###@ .###
###$# ###
###  .###
#########

#########
###   ###
# .@$ ###
# $$  ###
### #.###
###  .###
###$# ###
###  .###
#########

#########
###   ###
# . $ ###
# $@  ###
###$#.###
###  .###
###$# ###
###  .###
#########

#########
###   ###
# . $ ###
# @$  ###
###$#.###
###  .###
###$# ###
###  .###
#########

#########
###   ###
# . $ ###
#  @$ ###
###$#.###
###  .###
###$# ###
###  .###
#########

#########
###   ###
# .$@ ###
#   $ ###
###$#.###
###  .###
###$# ###
###  .###
#########

#########
###   ###
# *@  ###
#   $ ###
###$#.###
###  .###
###$# ###
###  .###
#########

#########
###   ###
# *   ###
#  $$ ###
###@#.###
###  .###
###$# ###
###  .###
#########

#########
###   ###
# *$  ###
#  @$ ###
### #.###
###  .###
###$# ###
###  .###
#########

#########
###   ###
# *$  ###
#   @$###
### #.###
###  .###
###$# ###
###  .###
#########

#########
###   ###
# *$ $###
#    @###
### #.###
###  .###
###$# ###
###  .###
#########

#########
###   ###
# *@ $###
#  $  ###
### #.###
###  .###
###$# ###
###  .###
#########

#########
###   ###
# *  $###
#  @  ###
###$#.###
###  .###
###$# ###
###  .###
#########

#########
###   ###
# +$ $###
#     ###
###$#.###
###  .###
###$# ###
###  .###
#########

#########
###   ###
# .@$$###
#     ###
###$#.###
###  .###
###$# ###
###  .###
#########

#########
###   ###
# . $$###
#  $  ###
###@#.###
###  .###
###$# ###
###  .###
#########

#########
###   ###
# . $$###
#  $  ###
### #.###
###$ .###
###@# ###
###  .###
#########

#########
###   ###
# . $$###
# $@  ###
### #.###
###$ .###
### # ###
###  .###
#########

#########
###   ###
# . $$###
# $   ###
###$#.###
###@ .###
### # ###
###  .###
#########

#########
###   ###
# . $@###
# $  $###
###$#.###
###  .###
### # ###
###  .###
#########

#########
###   ###
# . $ ###
# @$ $###
###$#.###
###  .###
### # ###
###  .###
#########

#########
###   ###
# . $ ###
#  $ @###
###$#*###
###  .###
### # ###
###  .###
#########

#########
###   ###
# . $ ###
#  @$ ###
###$#*###
###  .###
### # ###
