ulDDurrdLddLdLdlluRuRURUdldlddrUrUrUdldlluRuRuUlDDDlddrUrUUlDuuurDurrdLulldddrdLuuuurrdLDlddrUrUdlluRuurrdLullDDuurrdLulDurruulDrddlluRdrUdlddrUdldldlluRuRlddrUrUdlluRURuulDDDlddrUrUUluurDurrdLullddDrdLuuuurrdLDlddrUrUdlluRuulDDuurrrdLullddrdrUlluurDurrdLddldlUrruuulldRDuurrdLuluurD
Moves: 283
Pushes: 73
States created total: 22,072
Unique visited total: 6,535
Reached duplicates total: 15,262
Created but not reached total: 275

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             3              3              0              0
2:             9              9              0              0
3:             29             25             4              0
4:             69             36             33             0
5:             81             38             43             0
6:             111            55             56             0
7:             120            27             93             0
8:             53             16             37             0
9:             33             24             9              0
10:            33             16             17             0
11:            34             16             18             0
12:            28             14             14             0
13:            28             18             10             0
14:            36             32             4              0
15:            76             52             24             0
16:            136            79             57             0
17:            224            116            108            0
18:            299            129            170            0
19:            324            127            197            0
20:            318            147            171            0
21:            395            171            224            0
22:            491            201            290            0
23:            669            207            462            0
24:            713            225            488            0
25:            742            211            531            0
26:            776            171            605            0
27:            581            129            452            0
28:            442            111            331            0
29:            362            100            262            0
30:            406            106            300            0
31:            413            118            295            0
32:            471            144            327            0
33:            546            170            376            0
34:            663            216            447            0
35:            735            201            534            0
36:            704            214            490            0
37:            745            221            524            0
38:            763            199            564            0
39:            703            172            531            0
40:            563            146            417            0
41:            498            139            359            0
42:            477            129            348            0
43:            407            99             308            0
44:            298            87             211            0
45:            257            100            157            0
46:            288            117            171            0
47:            393            141            252            0
48:            461            123            338            0
49:            447            128            319            0
50:            437            122            315            0
51:            431            113            318            0
52:            351            70             281            0
53:            245            52             193            0
54:            182            44             138            0
55:            171            37             134            0
56:            141            24             117            0
57:            91             16             75             0
58:            66             24             42             0
59:            101            34             67             0
60:            152            48             104            0
61:            220            47             173            0
62:            203            58             145            0
63:            270            77             193            0
64:            333            67             266            0
65:            287            45             242            0
66:            185            43             141            1
67:            180            43             118            19
68:            180            39             106            35
69:            158            24             75             59
70:            97             16             26             55
71:            78             10             12             56
72:            42             5              3              34
73:            17             1              0              16

########
####  ##
####  ##
### $+ #
### .$ #
###*  ##
##  * ##
# .$ ###
#   ####
########

########
####  ##
####  ##
### @. #
### *$ #
###*  ##
##  * ##
# .$ ###
#   ####
########

########
####  ##
####  ##
###  . #
### +$ #
###*$ ##
##  * ##
# .$ ###
#   ####
########

########
####  ##
####  ##
###  . #
### *@ #
###*$ ##
##  * ##
# .$ ###
#   ####
########

########
####  ##
####  ##
###  . #
### *  #
###*$ ##
## $+ ##
# .$ ###
#   ####
########

########
####  ##
####  ##
###  . #
### *  #
###*$ ##
## $. ##
# *@ ###
#   ####
########

########
####  ##
####  ##
###  . #
### *  #
###*$ ##
## $. ##
# +$ ###
#   ####
########

########
####  ##
####  ##
###  . #
### *  #
###*$ ##
## @* ##
# .$ ###
#   ####
########

########
####  ##
####  ##
###  . #
###$*  #
###+$ ##
##  * ##
# .$ ###
#   ####
########

########
####  ##
####  ##
###  . #
###$*  #
###.@$##
##  * ##
# .$ ###
#   ####
########

########
####  ##
####  ##
### $. #
###$+  #
###. $##
##  * ##
# .$ ###
#   ####
########

########
####  ##
####  ##
### $. #
###$.  #
###. $##
## $* ##
# .@ ###
#   ####
########

########
####  ##
####  ##
### $. #
###$.  #
###.$$##
## $+ ##
# .  ###
#   ####
########

########
####  ##
####  ##
### $. #
###$.$ #
###.$@##
## $. ##
# .  ###
#   ####
########

########
####  ##
####  ##
### $. #
###$.$ #
###.$ ##
## @* ##
# .  ###
#   ####
########

########
####  ##
####  ##
### $. #
###$.$ #
###.@$##
##  * ##
# .  ###
#   ####
########

########
####  ##
####$ ##
### @. #
###$.$ #
###. $##
##  * ##
# .  ###
#   ####
########

########
####  ##
####$ ##
###  . #
###@.$ #
###* $##
##  * ##
# .  ###
#   ####
########

########
####  ##
####$ ##
###  . #
### .$ #
###+ $##
## $* ##
# .  ###
#   ####
########

########
####  ##
