UUddLruuLDllURRdllddrUluurrdrdLuuluurDldldRuurRDulullDrrrdrruLLLulldRdRRuLdldlddrUrrUdllUdrruLuurDululldDuurrdrrrdLullullddDuuurrdrrdLululldddRdrrUUddlluluuurrdRddLruulDDuuulldRurDrdrruLLLulldRlddRddlUruURRllluurrDullddrUdddlUruurrdddLruuLrddlUlldRurruulllDurrrrrdLulllldD
Moves: 272
Pushes: 59
States created total: 335,640
Unique visited total: 70,285
Reached duplicates total: 263,119
Created but not reached total: 2,236

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             5              5              0              0
3:             18             15             3              0
4:             62             45             17             0
5:             211            116            95             0
6:             518            264            254            0
7:             1,223          585            638            0
8:             2,574          1,128          1,446          0
9:             4,991          1,964          3,027          0
10:            8,431          2,942          5,489          0
11:            12,859         3,678          9,181          0
12:            15,156         3,753          11,403         0
13:            15,849         4,010          11,839         0
14:            16,709         4,058          12,651         0
15:            17,819         4,272          13,547         0
16:            18,425         4,052          14,373         0
17:            18,403         3,695          14,708         0
18:            17,097         3,344          13,753         0
19:            16,392         3,165          13,227         0
20:            15,472         2,829          12,643         0
21:            14,073         2,457          11,616         0
22:            12,298         2,047          10,251         0
23:            10,241         1,647          8,594          0
24:            7,982          1,428          6,554          0
25:            7,020          1,281          5,739          0
26:            6,019          1,107          4,912          0
27:            5,108          959            4,149          0
28:            4,385          784            3,601          0
29:            3,758          693            3,065          0
30:            3,440          619            2,821          0
31:            3,190          507            2,683          0
32:            2,721          386            2,335          0
33:            2,066          309            1,757          0
34:            1,600          274            1,326          0
35:            1,419          291            1,128          0
36:            1,617          371            1,246          0
37:            2,102          507            1,595          0
38:            2,768          609            2,159          0
39:            3,370          784            2,586          0
40:            4,608          1,069          3,539          0
41:            6,553          1,290          5,263          0
42:            7,730          1,285          6,445          0
43:            7,531          1,021          6,510          0
44:            5,807          633            5,174          0
45:            3,491          504            2,987          0
46:            2,965          531            2,434          0
47:            3,069          473            2,593          3
48:            2,670          452            2,208          10
49:            2,514          466            2,008          40
50:            2,563          425            2,027          111
51:            2,336          381            1,748          207
52:            2,185          349            1,543          293
53:            1,963          233            1,203          527
54:            1,252          114            664            474
55:            618            52             274            292
56:            260            17             75             168
57:            98             4              11             83
58:            25             2              2              21
59:            8              1              0              7

########
# . ####
#  $   #
#$.*.  #
#  $$###
#. *@###
#  #####
########

########
# . ####
#  $   #
#$.**  #
#  $@###
#. * ###
#  #####
########

########
# . ####
#  $$  #
#$.*+  #
#  $ ###
#. * ###
#  #####
########

########
# . ####
#  $$  #
#$.*.  #
#  $ ###
#.$+ ###
#  #####
########

########
# . ####
#  $$  #
#$*+.  #
#  $ ###
#.$. ###
#  #####
########

########
# . ####
#  $$  #
#$*..  #
#  @ ###
#.$* ###
#  #####
########

########
# . ####
#$ $$  #
#@*..  #
#    ###
#.$* ###
#  #####
########

########
# . ####
#$ $$  #
# +*.  #
#    ###
#.$* ###
#  #####
########

########
# . ####
#$ $$  #
# .+*  #
#    ###
#.$* ###
#  #####
