ruUUUrDulLrrdDuulluurDDrddllUdrruulDlUrrddDuulllluRRdrrddldlUUdrruulDuLulldRRdrruuLLruulDDrrddlUUddlddrUruuullDlluRRdrrddllUdrruulLddrddrUluluurDululldRRdrruuLLddddrrUdlluurDuluurDuluurDDldlluRdrUrrdLLddrUdrddlUluuuuruulDrdrdDuululDrrddlUUrddDullddrUruuullDulldRRurrdddllUdrddrU
Moves: 278
Pushes: 61
States created total: 22,704
Unique visited total: 5,401
Reached duplicates total: 17,117
Created but not reached total: 186

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             3              3              0              0
2:             6              5              1              0
3:             14             9              5              0
4:             26             13             13             0
5:             48             21             27             0
6:             72             33             39             0
7:             112            47             65             0
8:             170            68             102            0
9:             261            102            159            0
10:            384            134            250            0
11:            507            159            348            0
12:            606            188            418            0
13:            758            209            549            0
14:            850            185            665            0
15:            772            138            634            0
16:            536            90             446            0
17:            316            51             265            0
18:            159            32             127            0
19:            118            21             97             0
20:            61             15             46             0
21:            54             17             37             0
22:            85             24             61             0
23:            142            43             99             0
24:            250            67             183            0
25:            335            80             255            0
26:            377            104            273            0
27:            501            151            350            0
28:            709            220            489            0
29:            993            298            695            0
30:            1,321          376            945            0
31:            1,574          401            1,173          0
32:            1,623          387            1,236          0
33:            1,528          342            1,186          0
34:            1,359          274            1,085          0
35:            1,086          204            882            0
36:            770            137            633            0
37:            535            87             448            0
38:            348            43             305            0
39:            214            37             177            0
40:            197            31             166            0
41:            190            27             163            0
42:            160            29             131            0
43:            161            34             127            0
44:            185            39             146            0
45:            197            38             159            0
46:            181            36             145            0
47:            169            38             131            0
48:            186            34             152            0
49:            169            26             143            0
50:            136            25             111            0
51:            131            31             100            0
52:            158            34             124            0
53:            165            30             134            1
54:            152            28             122            2
55:            139            30             102            7
56:            140            25             91             24
57:            107            19             49             39
58:            75             17             31             27
59:            71             9              17             45
60:            36             4              5              27
61:            15             1              0              14

########
####  ##
#### .##
##  $  #
##  *.$#
#### * #
####$ .#
####@  #
#####  #
########

########
####  ##
#### .##
##  $  #
##  **$#
#### + #
####$ .#
####   #
#####  #
########

########
####  ##
#### .##
##  $$ #
##  *+$#
#### . #
####$ .#
####   #
#####  #
########

########
####  ##
#### *##
##  $@ #
##  *.$#
#### . #
####$ .#
####   #
#####  #
########

########
####  ##
#### *##
##  $  #
##  *.@#
#### .$#
####$ .#
####   #
#####  #
########

########
####  ##
#### *##
## $@  #
##  *. #
#### .$#
####$ .#
####   #
#####  #
########

########
####  ##
#### *##
## $   #
##  *. #
#### .@#
####$ *#
####   #
#####  #
########

########
####  ##
#### +##
## $ $ #
##  *. #
#### . #
####$ *#
####   #
#####  #
########

########
####  ##
#### .##
## $ @ #
##  ** #
#### . #
####$ *#
####   #
#####  #
########

########
####  ##
#### .##
## $$  #
##  +* #
#### . #
####$ *#
####   #
#####  #
########

########
####  ##
#### .##
## $$  #
##  .+ #
#### * #
####$ *#
####   #
#####  #
########

########
####  ##
####$.##
## $@  #
##  .. #
#### * #
####$ *#
####   #
#####  #
########

########
####  ##
####$.##
## $   #
##  .. #
#### * #
####$ +#
####  $#
#####  #
########

########
####  ##
####$.##
## @$  #
##  .. #
#### * #
####$ .#
####  $#
#####  #
########

########
####  ##
####$.##
##  @$ #
##  .. #
#### * #
####$ .#
####  $#
#####  #
########

########
####  ##
####$.##
##   $ #
##  .. #
####$* #
####@ .#
####  $#
#####  #
########

########
####  ##
####$.##
##   $ #
##  *. #
####@* #
####  .#
####  $#
#####  #
########

########
####  ##
####$.##
##   $ #
##  *. #
#### + #
#### $.#
####  $#
#####  #
########

########
####  ##
####$.##
##   $ #
## $+. #
#### . #
#### $.#
####  $#
#####  #
########

########
####  ##
####$.##
##   $ #
## @*. #
#### . #
#### $.#
####  $#
#####  #
########

########
####  ##
####$.##
##   $ #
##  +* #
#### . #
#### $.#
####  $#
#####  #
########

########
####  ##
####$.##
##  $@ #
##  .* #
#### . #
#### $.#
####  $#
#####  #
########

########
####  ##
####$.##
## $@  #
##  .* #
#### . #
#### $.#
