UUrrruuullldDldRRRllddrrUdlluuuuurrrddrddLULrUdlLulldRRRllddrrUrruulDLLuluurrrDDrdLLddlluUUdddrruuLrddlluUrrrrdLulllddrrUruuuullDurrddddldlluurRdrruuluulldDuurrddrddlldlluuluRdddrruuLUlDDurrdrruuluulllDurrrddrddlluluUluRdddlluRdrrdrruL
Moves: 235
Pushes: 42
States created total: 13,352
Unique visited total: 4,344
Reached duplicates total: 8,234
Created but not reached total: 774

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             3              3              0              0
3:             8              7              1              0
4:             27             23             4              0
5:             81             47             34             0
6:             133            66             67             0
7:             166            71             95             0
8:             149            63             86             0
9:             149            58             91             0
10:            111            36             75             0
11:            99             47             52             0
12:            116            45             71             0
13:            136            65             71             0
14:            216            111            105            0
15:            363            155            208            0
16:            422            141            281            0
17:            399            114            285            0
18:            308            90             218            0
19:            230            82             148            0
20:            185            81             104            0
21:            248            130            118            0
22:            422            153            269            0
23:            530            182            348            0
24:            638            190            448            0
25:            692            218            474            0
26:            760            219            541            0
27:            739            207            532            0
28:            649            188            461            0
29:            551            168            383            0
30:            495            165            330            0
31:            508            167            341            0
32:            496            154            342            0
33:            427            131            296            0
34:            353            105            248            0
35:            287            106            177            4
36:            358            149            188            21
37:            546            183            261            102
38:            616            136            287            193
39:            468            68             159            241
40:            206            14             34             158
41:            51             2              1              48
42:            8              1              0              7

########
##  . ##
## $# ##
#  .#  #
#   .  #
##$#$$ #
##+  ###
########

########
##  . ##
## $# ##
#  .#  #
# $ .  #
##@#$$ #
##.  ###
########

########
##  . ##
## $# ##
# $.#  #
# @ .  #
## #$$ #
##.  ###
########

########
##  . ##
## $# ##
# @.#  #
# $ .  #
## #$$ #
##.  ###
########

########
##  . ##
## $# ##
#  .#  #
# @$.  #
## #$$ #
##.  ###
########

########
##  . ##
## $# ##
#  .#  #
#  @*  #
## #$$ #
##.  ###
########

########
##  . ##
## $# ##
#  .#  #
#   +$ #
## #$$ #
##.  ###
########

########
##  . ##
## $# ##
#  .#  #
#   *$ #
## #@$ #
##.  ###
########

########
##  . ##
## $# ##
#  .#  #
#   *$ #
## #$@ #
##.  ###
########

########
##  . ##
## $# ##
#  .#$ #
#   *@ #
## #$  #
##.  ###
########

########
##  . ##
## $# ##
#  .#$ #
#  $+  #
## #$  #
##.  ###
########

########
##  . ##
## $#$##
#  .#@ #
#  $.  #
## #$  #
##.  ###
########

########
##  . ##
## $#$##
#  .#  #
# $@.  #
## #$  #
##.  ###
########

########
##  . ##
## $#$##
#  .#  #
# @$.  #
## #$  #
##.  ###
########

########
##  . ##
## $#$##
#  .#  #
#  @*  #
## #$  #
##.  ###
########

########
##  . ##
## $#$##
#  .#  #
#   +$ #
## #$  #
##.  ###
########

########
##  . ##
## $#$##
#  .#  #
#   *$ #
## #@  #
##.  ###
########

########
##  . ##
## $#$##
#  .#  #
#   *@ #
## # $ #
##.  ###
########

########
##  . ##
## $#$##
#  .#  #
#  $+  #
## # $ #
##.  ###
########

########
##  . ##
## $#$##
#  .#  #
# $@.  #
## # $ #
##.  ###
########

########
##  . ##
## $#@##
#  .#$ #
# $ .  #
## # $ #
##.  ###
########

########
##  . ##
## $# ##
#  .#@ #
# $ .$ #
## # $ #
##.  ###
########

########
##  . ##
## $# ##
#  .#  #
# $ *@ #
## # $ #
##.  ###
########

########
##  . ##
## $# ##
#  .#  #
# $$+  #
## # $ #
##.  ###
########

########
##  . ##
## $# ##
# $.#  #
# @$.  #
## # $ #
##.  ###
########

########
##  . ##
##$$# ##
# @.#  #
#  $.  #
## # $ #
##.  ###
########

########
##  . ##
##$$# ##
#  .#  #
# $@.  #
## # $ #
##.  ###
########

########
##  . ##
##$$# ##
# $.#  #
# @ .  #
## # $ #
##.  ###
########

########
##  . ##
##$$# ##
# $.#  #
#   .  #
## #$@ #
##.  ###
########

########
##  . ##
##$$# ##
# $.#  #
#   *  #
## #@  #
##.  ###
########

########
##  . ##
##$@# ##
# $*#  #
#   *  #
## #   #
##.  ###
########

########
##  . ##
##$ # ##
# $*#  #
#   +$ #
## #   #
##.  ###
########

########
##  . ##
##$ # ##
# $+#  #
#  $.$ #
## #   #
##.  ###
########

########
##  . ##
##$ # ##
# @*#  #
#  $.$ #
## #   #
##.  ###
########

########
##  . ##
##$ # ##
#  *#  #
# $@.$ #
## #   #
##.  ###
########

########
##  . ##
##$$# ##
#  +#  #
# $ .$ #
## #   #
##.  ###
########

########
##  . ##
##$$# ##
#  .#  #
# @ .$ #
##$#   #
##.  ###
########

########
##  . ##
##$$# ##
#  .#  #
#   .$ #
##@#   #
##*  ###
########

########
##  . ##
##@$# ##
# $.#  #
#   .$ #
## #   #
##*  ###
########

########
## $. ##
## @# ##
# $.#  #
#   .$ #
## #   #
##*  ###
########

########
## @* ##
##  # ##
# $.#  #
#   .$ #
## #   #
##*  ###
########

########
##  * ##
##  # ##
# @*#  #
#   .$ #
## #   #
##*  ###
########

########
##  * ##
##  # ##
#  *#  #
#   *@ #
## #   #
##*  ###
########

