uRRRurDrdddlllURdrruuulllDulldRurrrrdddllllUUddrruLrdrruLruulDullDurrdDuulldlluRRRurDrddlUrdddlUlllUdrrrruuuLrdddlUdllluUrDldRRRuLLrrruulDrdLdlluuuRurDrddlLrruulDulldlluRRRurDrddLdlllUdrrruruullldDuurrrddlddrUllLrrrUdllluuurrDDrdLuuullddRluurrdDrddlUUlluurrrDulllddrrUruLdddrUllldR
Moves: 281
Pushes: 59
States created total: 107,950
Unique visited total: 28,755
Reached duplicates total: 78,149
Created but not reached total: 1,046

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             4              4              0              0
3:             8              6              2              0
4:             12             9              3              0
5:             28             22             6              0
6:             101            79             22             0
7:             335            179            156            0
8:             679            301            378            0
9:             1,024          426            598            0
10:            1,493          598            895            0
11:            2,040          760            1,280          0
12:            2,737          945            1,792          0
13:            3,286          980            2,306          0
14:            3,561          928            2,633          0
15:            3,298          825            2,473          0
16:            2,962          835            2,127          0
17:            2,915          915            2,000          0
18:            3,096          936            2,160          0
19:            3,005          888            2,117          0
20:            2,719          735            1,984          0
21:            2,231          580            1,651          0
22:            1,686          407            1,279          0
23:            1,225          305            920            0
24:            951            233            718            0
25:            779            182            597            0
26:            561            140            421            0
27:            473            142            331            0
28:            509            169            340            0
29:            641            216            425            0
30:            838            270            568            0
31:            1,016          270            746            0
32:            1,011          217            794            0
33:            808            156            652            0
34:            551            136            415            0
35:            452            176            276            0
36:            707            286            421            0
37:            1,227          426            801            0
38:            1,772          567            1,205          0
39:            2,236          691            1,545          0
40:            2,729          842            1,887          0
41:            3,342          1,026          2,316          0
42:            4,112          1,183          2,929          0
43:            4,678          1,291          3,387          0
44:            5,063          1,373          3,690          0
45:            5,586          1,378          4,208          0
46:            5,680          1,257          4,423          0
47:            5,123          1,127          3,996          0
48:            4,579          932            3,647          0
49:            3,866          724            3,142          0
50:            2,973          588            2,368          17
51:            2,485          469            1,970          46
52:            2,035          308            1,597          130
53:            1,315          183            911            221
54:            744            73             428            243
55:            339            32             151            156
56:            160            15             46             99
57:            92             7              13             72
58:            47             3              3              41
59:            22             1              0              21

########
####  ##
# $ .  #
#@* # .#
##$$$  #
##.  . #
#####  #
########

########
####  ##
# @$.  #
# * # .#
##$$$  #
##.  . #
#####  #
########

########
####  ##
#  @*  #
# * # .#
##$$$  #
##.  . #
#####  #
########

########
####  ##
#   +$ #
# * # .#
##$$$  #
##.  . #
#####  #
########

########
####  ##
#   .@ #
# * #$.#
##$$$  #
##.  . #
#####  #
########

########
####  ##
#   .  #
# *$#$.#
##$@$  #
##.  . #
#####  #
########

########
####  ##
#   .  #
# *$#$.#
##$ @$ #
##.  . #
#####  #
########

########
####  ##
#   .  #
# *@#$.#
##$$ $ #
##.  . #
#####  #
########

########
####  ##
#   .  #
# +$#$.#
##$$ $ #
##.  . #
#####  #
########

########
####  ##
#   .  #
# *$#$.#
##@$ $ #
##.  . #
#####  #
########

########
####  ##
# $ .  #
# +$#$.#
## $ $ #
##.  . #
#####  #
########
