ulllDDlddRluuruurrrdLullddlddrUrrUruullldDldRuuurrrddlddLruuruullldddRdrrUUlDldddrrUdlluuuluuurrDDrdLLdddrruULrddlluUruuuullddlddRRlUUddrddrruuLuLrdrddlluUruurDDlllluurDRdrruuluullDDlddRRddrrUULrddlluUlluuruurrddrDDuuluurDullldRurrdDlUruLdlldlddrrrrUUddllddrrUUlllluurDldRRddrruuLULDDulluRuurrDrDuluurDllldddrrUdlluuuuR
Moves: 319
Pushes: 65
States created total: 78,695
Unique visited total: 20,024
Reached duplicates total: 58,593
Created but not reached total: 78

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             4              4              0              0
2:             14             10             4              0
3:             40             23             17             0
4:             99             54             45             0
5:             230            115            115            0
6:             506            232            274            0
7:             978            409            569            0
8:             1,738          645            1,093          0
9:             2,584          880            1,704          0
10:            3,457          1,098          2,359          0
11:            4,220          1,251          2,969          0
12:            4,892          1,292          3,600          0
13:            5,086          1,194          3,892          0
14:            4,638          986            3,652          0
15:            3,795          805            2,990          0
16:            2,948          693            2,255          0
17:            2,517          678            1,839          0
18:            2,475          693            1,782          0
19:            2,546          722            1,824          0
20:            2,664          727            1,937          0
21:            2,766          696            2,070          0
22:            2,720          640            2,080          0
23:            2,603          585            2,018          0
24:            2,348          516            1,832          0
25:            2,069          461            1,608          0
26:            1,878          441            1,437          0
27:            1,800          424            1,376          0
28:            1,565          352            1,213          0
29:            1,272          282            990            0
30:            1,026          232            794            0
31:            917            184            733            0
32:            700            132            568            0
33:            475            92             383            0
34:            326            66             260            0
35:            246            50             196            0
36:            204            41             163            0
37:            179            33             146            0
38:            148            25             123            0
39:            123            26             97             0
40:            125            31             94             0
41:            138            36             102            0
42:            163            48             115            0
43:            247            72             175            0
44:            392            105            287            0
45:            525            131            394            0
46:            595            147            448            0
47:            659            164            495            0
48:            710            183            527            0
49:            782            211            571            0
50:            847            227            620            0
51:            930            231            699            0
52:            961            211            750            0
53:            892            167            725            0
54:            707            101            606            0
55:            454            63             391            0
56:            277            39             236            2
57:            172            25             147            0
58:            114            17             93             4
59:            88             12             65             11
60:            50             4              34             12
61:            22             2              11             9
62:            12             2              0              10
63:            10             3              1              6
64:            18             1              0              17
65:            8              1              0              7

#########
##  . ###
##$ $@###
#  #*.###
#  . $###
# $  .###
### #$###
###.  ###
#########

#########
##  . ###
##@ $ ###
# $#*.###
#  . $###
# $  .###
### #$###
###.  ###
#########

#########
##  . ###
##  $ ###
# @#*.###
# $. $###
# $  .###
### #$###
###.  ###
#########

#########
##  . ###
##  $ ###
#  #*.###
# $. $###
# @$ .###
### #$###
###.  ###
#########

#########
##  . ###
## $@ ###
#  #*.###
# $. $###
#  $ .###
### #$###
###.  ###
#########

#########
##  . ###
## $  ###
# $#*.###
# @. $###
#  $ .###
### #$###
###.  ###
#########

#########
##  . ###
## $$ ###
# $#+.###
#  . $###
#  $ .###
### #$###
###.  ###
#########

#########
##  . ###
## $$ ###
# @#..###
# $. $###
#  $ .###
### #$###
###.  ###
#########

#########
##  . ###
## $$ ###
#  #..###
# @* $###
#  $ .###
### #$###
###.  ###
#########

#########
##  . ###
## $$ ###
#  #..###
#  * $###
# $@ .###
### #$###
###.  ###
#########

#########
##  . ###
## $$ ###
#  #..###
#  +$$###
# $  .###
### #$###
###.  ###
#########

#########
##  . ###
## $$ ###
#  #.*###
#  .$@###
# $  .###
### #$###
###.  ###
#########

#########
##  . ###
## $$$###
#  #.+###
#  .$ ###
# $  .###
### #$###
###.  ###
#########

#########
##  . ###
## $$$###
#  #..###
#  .@ ###
# $ $.###
### #$###
###.  ###
#########

#########
##  . ###
## $$$###
#  #..###
#  .  ###
# $ $*###
### #@###
###.  ###
#########

#########
##  . ###
## $@$###
#  #*.###
#  .  ###
# $ $*###
### # ###
###.  ###
#########

#########
##  . ###
## $ $###
#  #+.###
#  .$ ###
# $ $*###
### # ###
###.  ###
#########

#########
##  . ###
## $ $###
#  #..###
#  *@ ###
# $ $*###
### # ###
###.  ###
#########

#########
##  . ###
## $ $###
#  #..###
# $+  ###
# $ $*###
### # ###
###.  ###
#########

#########
##  . ###
## $ $###
#  #..###
# $. $###
# $ $+###
### # ###
###.  ###
#########

#########
##  . ###
## $ $###
#  #..###
# $. $###
# $$@.###
### # ###
###.  ###
#########

#########
##  . ###
## $ $###
#  #..###
# $* $###
# $@ .###
### # ###
###.  ###
#########

#########
##  . ###
## $ $###
#  #..###
# $* $###
# @$ .###
### # ###
###.  ###
#########

#########
##  . ###
## $ $###
#  #..###
# $* $###
#  @$.###
### # ###
###.  ###
#########

#########
##  . ###
## $ $###
# $#..###
# @* $###
#   $.###
### # ###
###.  ###
#########

#########
##  . ###
##$$ $###
# @#..###
#  * $###
#   $.###
### # ###
###.  ###
#########

#########
##  . ###
##$$ $###
#  #..###
#  * $###
#  $@.###
### # ###
###.  ###
#########

#########
##  . ###
##$$ $###
#  #..###
# $+ $###
#  $ .###
### # ###
###.  ###
#########

#########
##  . ###
##$$ $###
#  #..###
# $* $###
#  @ .###
### # ###
###.  ###
#########

#########
##  . ###
##$$ $###
#  #..###
# $* @###
#    *###
### # ###
###.  ###
#########

#########
##  . ###
##$$ $###
#  #..###
# $*  ###
#    +###
### #$###
###.  ###
#########

#########
##  . ###
##$$ $###
#  #..###
# @*  ###
# $  .###
### #$###
###.  ###
#########

#########
##  . ###
##$$ $###
#  #..###
#  +$ ###
# $  .###
### #$###
###.  ###
#########

#########
##  . ###
##@$ $###
# $#..###
#  .$ ###
# $  .###
### #$###
###.  ###
#########

#########
##  . ###
## $ $###
# @#..###
# $.$ ###
# $  .###
### #$###
###.  ###
#########

#########
##  . ###
## $ $###
#  #..###
# $.$ ###
# @$ .###
### #$###
###.  ###
#########

#########
##  . ###
## $ $###
#  #..###
# $.$ ###
#  @$.###
### #$###
###.  ###
#########

#########
##  . ###
## $ $###
#  #..###
