dLUULuLDDlluuuRldddrruuLulDrrruLdddllddrrUUUruulDllDDrrUdlluurRddddllUUrrurrddLruulldllddrrUrruullullDDuurrdrrddllUlluurrurrDDuulldllddrrUdlluuuRdlddrrurrDrdLuuuulDLddlluuurRdddddllUUrruurrdddLruuullddllddrrUrruuullulldDuurrdrrdddllUdrruuullullddDuuurrdLrrrdddlluUdllDurrdrruuLuLullDDDuuurrdLulDrrrrdddlluUruLulldRRdrruuLLddrUlllD
Moves: 330
Pushes: 60
States created total: 34,157
Unique visited total: 9,170
Reached duplicates total: 24,234
Created but not reached total: 753

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             2              2              0              0
3:             3              2              1              0
4:             3              2              1              0
5:             4              3              1              0
6:             8              6              2              0
7:             17             10             7              0
8:             26             14             12             0
9:             43             24             19             0
10:            81             43             38             0
11:            162            80             82             0
12:            301            133            168            0
13:            496            194            302            0
14:            689            248            441            0
15:            863            287            576            0
16:            962            306            656            0
17:            1,053          328            725            0
18:            1,088          343            745            0
19:            1,137          354            783            0
20:            1,181          355            826            0
21:            1,269          352            917            0
22:            1,278          331            947            0
23:            1,225          308            917            0
24:            1,084          276            808            0
25:            1,013          284            729            0
26:            1,058          312            746            0
27:            1,145          323            822            0
28:            1,150          305            843            2
29:            1,130          295            831            4
30:            1,101          277            820            4
31:            1,144          289            849            6
32:            1,197          300            893            4
33:            1,260          293            960            7
34:            1,211          262            934            15
35:            1,102          243            850            9
36:            1,023          227            783            13
37:            947            210            733            4
38:            819            173            642            4
39:            683            150            531            2
40:            564            129            433            2
41:            500            117            374            9
42:            448            100            338            10
43:            371            86             278            7
44:            319            70             243            6
45:            252            56             191            5
46:            202            55             134            13
47:            219            59             134            26
48:            227            65             128            34
49:            260            74             142            44
50:            286            80             152            54
51:            328            88             182            58
52:            356            80             191            85
53:            324            65             162            97
54:            243            44             107            92
55:            148            29             67             52
56:            74             14             26             34
57:            34             8              7              19
58:            23             3              3              17
59:            15             1              2              12
60:            4              1              0              3

########
# * . ##
#  $  ##
# # $ ##
#.  #$@#
#.#  $ #
#.  ####
########

########
# * . ##
#  $  ##
# # $ ##
#.  #$ #
#.# $@ #
#.  ####
########

########
# * . ##
#  $  ##
# # $$##
#.  #@ #
#.# $  #
#.  ####
########

########
# * . ##
#  $ $##
# # $@##
#.  #  #
#.# $  #
#.  ####
########

########
# * . ##
#  $ $##
# #$@ ##
#.  #  #
#.# $  #
#.  ####
########

########
# * . ##
# $@ $##
# #$  ##
#.  #  #
#.# $  #
#.  ####
########

########
# * . ##
# $  $##
# #@  ##
#. $#  #
#.# $  #
#.  ####
########

########
# * . ##
# $  $##
# #   ##
#. @#  #
#.#$$  #
#.  ####
########

########
# +$. ##
# $  $##
# #   ##
#.  #  #
#.#$$  #
#.  ####
########

########
# .$. ##
#$@  $##
# #   ##
#.  #  #
#.#$$  #
#.  ####
########

########
# .$. ##
#@   $##
#$#   ##
#.  #  #
#.#$$  #
#.  ####
########

########
# *@. ##
#    $##
#$#   ##
#.  #  #
#.#$$  #
#.  ####
########

########
# * . ##
#    $##
#$#   ##
#. $#  #
#.#@$  #
#.  ####
########

########
# * . ##
#    $##
#$#$  ##
#. @#  #
#.# $  #
#.  ####
########

########
# * . ##
#  $ $##
#$#@  ##
#.  #  #
#.# $  #
#.  ####
########

########
# * . ##
#  @ $##
#$#$  ##
#.  #  #
#.# $  #
#.  ####
########

########
# * . ##
#    $##
#@#$  ##
#*  #  #
#.# $  #
#.  ####
########

########
# * . ##
#    $##
# #$  ##
#+  #  #
#*# $  #
#.  ####
########

########
# * . ##
#  $ $##
# #@  ##
#.  #  #
#*# $  #
#.  ####
########

########
# * . ##
#  @$$##
