rdRdrUdrrULLruuLUluurDrDulldRdDLUrdrddllURdrruruLddlluuulDrddrruuLrddlluUluUrDDrrddlllUUdlluRRRuulDrdLddrUUluuruulDDDDrUUddddrruuLrddlluRlUluurDDrddllUUdlluRRddrruLLrrurrdLdlluluRuulDDrddrruuLrddlluUluurDDrrddlllUdrrruullDlUlldRRuruulDrdLddRUUrrdLrdLuulldlluRRRRdrruLdlLLuuurDDuuluurDDD
Moves: 286
Pushes: 80
States created total: 252,373
Unique visited total: 55,097
Reached duplicates total: 197,176
Created but not reached total: 100

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             9              8              1              0
3:             43             28             15             0
4:             151            87             64             0
5:             438            215            223            0
6:             992            425            567            0
7:             1,846          720            1,126          0
8:             2,983          1,089          1,894          0
9:             4,556          1,562          2,994          0
10:            6,798          2,119          4,679          0
11:            9,379          2,529          6,850          0
12:            11,200         2,668          8,532          0
13:            11,425         2,538          8,887          0
14:            10,749         2,379          8,370          0
15:            10,212         2,380          7,832          0
16:            10,649         2,546          8,103          0
17:            11,963         2,724          9,239          0
18:            13,124         2,743          10,381         0
19:            13,404         2,523          10,881         0
20:            12,371         2,086          10,285         0
21:            10,345         1,606          8,739          0
22:            7,815          1,219          6,596          0
23:            5,943          1,015          4,928          0
24:            4,839          918            3,921          0
25:            4,334          919            3,415          0
26:            4,253          992            3,261          0
27:            4,626          1,095          3,531          0
28:            5,106          1,164          3,942          0
29:            5,427          1,196          4,231          0
30:            5,570          1,192          4,378          0
31:            5,519          1,139          4,380          0
32:            5,100          1,103          3,997          0
33:            4,842          1,084          3,758          0
34:            4,694          1,050          3,644          0
35:            4,579          995            3,584          0
36:            4,416          911            3,505          0
37:            4,176          812            3,364          0
38:            3,907          707            3,200          0
39:            3,426          598            2,828          0
40:            2,878          504            2,374          0
41:            2,373          424            1,949          0
42:            2,035          367            1,668          0
43:            1,756          312            1,444          0
44:            1,515          257            1,258          0
45:            1,216          180            1,036          0
46:            799            132            667            0
47:            524            112            412            0
48:            495            115            380            0
49:            541            108            433            0
50:            487            97             390            0
51:            450            108            342            0
52:            492            121            371            0
53:            541            126            415            0
54:            541            123            418            0
55:            507            120            387            0
56:            494            112            382            0
57:            420            79             341            0
58:            294            44             250            0
59:            168            27             141            0
60:            142            34             108            0
61:            184            49             135            0
62:            221            56             165            0
63:            248            59             189            0
64:            260            60             200            0
65:            267            59             208            0
66:            281            54             227            0
67:            266            40             226            0
68:            178            27             151            0
69:            108            18             90             0
70:            74             15             59             0
71:            66             11             55             0
72:            48             7              41             0
73:            31             7              24             0
74:            34             9              23             2
75:            48             9              38             1
76:            52             9              31             12
77:            53             9              16             28
78:            40             5              7              28
79:            20             4              0              16
80:            14             1              0              13

#########
###  ####
###   ###
### $*###
### $.###
#@ $..  #
# .$.$$ #
### .  ##
#########

#########
###  ####
###   ###
### $*###
### $.###
#  $..  #
# .@*$$ #
### .  ##
#########

#########
###  ####
###   ###
### $*###
### $.###
#  $*.  #
# . +$$ #
### .  ##
#########

#########
