DLLuRdrrdLdllUlluuRDRRuuurrdLulDDLdlluRuRRdLulDrdddrruLdlUUUllddRRdrruLdlUlluurrrDuuurrdLulDDlllddrrUdlluuruRldlddrrdrruLdlUlluururRdDuuurrdLulDlldlddrUdrdrruLuLLdRdrruruLLrUUlllDlDururrrddddlluRuruulDulldRDulldRdRdrrUdlluluuurrrdLulldddrdrruUddlluRlluuurrdDLddrrUruLLrddlluRuuulldRDulldR
Moves: 288
Pushes: 69
States created total: 147,821
Unique visited total: 32,796
Reached duplicates total: 114,922
Created but not reached total: 103

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             3              3              0              0
2:             11             8              3              0
3:             30             18             12             0
4:             76             43             33             0
5:             214            106            108            0
6:             541            236            305            0
7:             1,136          439            697            0
8:             1,869          676            1,193          0
9:             2,681          921            1,760          0
10:            3,675          1,231          2,444          0
11:            5,246          1,658          3,588          0
12:            7,521          2,177          5,344          0
13:            10,303         2,565          7,738          0
14:            12,391         2,483          9,908          0
15:            11,707         1,941          9,766          0
16:            8,958          1,390          7,568          0
17:            6,262          1,086          5,176          0
18:            4,856          1,030          3,826          0
19:            4,575          1,080          3,495          0
20:            4,933          1,253          3,680          0
21:            5,839          1,502          4,337          0
22:            7,195          1,689          5,506          0
23:            8,229          1,599          6,630          0
24:            7,683          1,243          6,440          0
25:            5,782          832            4,950          0
26:            3,780          507            3,273          0
27:            2,247          314            1,933          0
28:            1,331          226            1,105          0
29:            1,000          226            774            0
30:            986            228            758            0
31:            1,005          202            803            0
32:            846            164            682            0
33:            658            151            507            0
34:            559            159            400            0
35:            591            176            415            0
36:            646            187            459            0
37:            695            191            504            0
38:            702            190            512            0
39:            726            183            543            0
40:            720            191            529            0
41:            723            200            523            0
42:            711            215            496            0
43:            756            244            512            0
44:            834            265            569            0
45:            888            257            631            0
46:            906            229            677            0
47:            880            194            686            0
48:            801            153            648            0
49:            618            90             528            0
50:            362            67             295            0
51:            258            47             211            0
52:            196            32             164            0
53:            141            26             115            0
54:            111            21             90             0
55:            95             17             78             0
56:            91             19             72             0
57:            96             21             75             0
58:            109            28             81             0
59:            129            33             96             0
60:            148            30             118            0
61:            159            26             133            0
62:            143            23             120            0
63:            138            23             112            3
64:            135            14             112            9
65:            84             8              50             26
66:            50             4              22             24
67:            23             2              4              17
68:            13             2              0              11
69:            14             1              0              13

########
#### . #
## $ $ #
# $ *+##
#  .$$ #
#. * . #
###   ##
########

########
#### . #
## $ $ #
# $ *.##
#  .$@ #
#. * * #
###   ##
########

########
#### . #
## $ $ #
# $ *.##
#  *@  #
#. * * #
###   ##
########

########
#### . #
## $ $ #
# $ *.##
# $+   #
#. * * #
###   ##
########

########
#### . #
## $ $ #
# $ +*##
# $.   #
#. * * #
###   ##
########

########
#### . #
## $ $ #
# $ .*##
# $.   #
#. *$+ #
###   ##
########

########
#### . #
## $ $ #
# $ .*##
# $*   #
#. +$. #
###   ##
########

########
#### . #
## $ $ #
# @$.*##
# $*   #
#. .$. #
###   ##
########

########
#### . #
## $ $ #
#  $.*##
# @*   #
#.$.$. #
###   ##
########

########
#### . #
## $ $ #
#  $.*##
#  +$  #
#.$.$. #
###   ##
########

########
#### . #
## $ $ #
#  $.*##
#  .@$ #
#.$.$. #
###   ##
########

########
#### . #
## $$@ #
#  $.*##
#  . $ #
#.$.$. #
###   ##
########

########
#### . #
## $@  #
#  $**##
#  . $ #
#.$.$. #
###   ##
########

########
#### . #
## $   #
#  $+*##
#  .$$ #
#.$.$. #
###   ##
########

########
#### . #
## $   #
# $@.*##
#  .$$ #
#.$.$. #
###   ##
########

########
#### . #
## $   #
# @$.*##
#  .$$ #
#.$.$. #
###   ##
########

########
#### . #
## @$  #
#  $.*##
#  .$$ #
#.$.$. #
###   ##
########

########
#### . #
##  @$ #
#  $.*##
#  .$$ #
#.$.$. #
###   ##
########

########
#### . #
##   $ #
# $@.*##
#  .$$ #
#.$.$. #
###   ##
########

########
#### . #
##   $ #
# @ .*##
# $.$$ #
#.$.$. #
###   ##
########

########
#### . #
##   $ #
#   .*##
