RDDDrrddllUUUUrDldddrruuruuuullDDuurrddddlLrddlluUrrruuuullddDuuurrdddddldlluuRuulluRdrddlddrruruuuuullDldDrdRdrUUUUdddlluluurDDlDRRddllUUUrdrdrUlluuulldRurDlddrrrUdllluurDldRlddrruruuUdddldlluurRdrUU
Moves: 200
Pushes: 41
States created total: 2,492
Unique visited total: 866
Reached duplicates total: 1,376
Created but not reached total: 250

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             3              3              0              0
3:             2              2              0              0
4:             3              3              0              0
5:             6              5              1              0
6:             7              6              1              0
7:             12             8              4              0
8:             13             8              5              0
9:             16             10             6              0
10:            19             11             8              0
11:            32             21             11             0
12:            60             30             30             0
13:            87             34             53             0
14:            93             35             58             0
15:            90             31             57             2
16:            76             41             35             0
17:            125            53             69             3
18:            166            56             107            3
19:            197            66             126            5
20:            232            71             155            6
21:            232            58             162            12
22:            163            39             111            13
23:            120            39             76             5
24:            123            32             80             11
25:            94             19             56             19
26:            50             11             25             14
27:            26             9              9              8
28:            17             11             4              2
29:            30             17             8              5
30:            44             22             15             7
31:            65             25             18             22
32:            71             22             25             24
33:            65             17             20             28
34:            49             15             13             21
35:            39             13             12             14
36:            31             8              10             13
37:            19             5              5              9
38:            7              3              1              3
39:            3              2              0              1
40:            1              1              0              0
41:            1              1              0              0

#########
###  .###
#@$ #.###
# $ #.###
## $# ###
##    ###
## #  ###
##   ####
#########

#########
###  .###
# @$#.###
# $ #.###
## $# ###
##    ###
## #  ###
##   ####
#########

#########
###  .###
#  $#.###
# @ #.###
##$$# ###
##    ###
## #  ###
##   ####
#########

#########
###  .###
#  $#.###
#   #.###
##@$# ###
##$   ###
## #  ###
##   ####
#########

#########
###  .###
#  $#.###
#   #.###
## $# ###
##@   ###
##$#  ###
##   ####
#########

#########
###  .###
#  $#.###
#   #.###
## $# ###
##$   ###
##@#  ###
##   ####
#########

#########
###  .###
#  $#.###
#   #.###
##$$# ###
##@   ###
## #  ###
##   ####
#########

#########
###  .###
#  $#.###
# $ #.###
##@$# ###
##    ###
## #  ###
##   ####
#########

#########
###  .###
# $$#.###
# @ #.###
## $# ###
##    ###
## #  ###
##   ####
#########

#########
###  .###
# $$#.###
#   #.###
## @# ###
## $  ###
## #  ###
##   ####
#########

#########
###  .###
# $@#.###
#  $#.###
##  # ###
## $  ###
## #  ###
##   ####
#########

#########
###  .###
# $ #.###
#  @#.###
## $# ###
## $  ###
## #  ###
##   ####
#########

#########
###  .###
# $ #.###
#   #.###
## $# ###
##$@  ###
## #  ###
##   ####
#########

#########
###  .###
# $ #.###
#   #.###
##$$# ###
##@   ###
## #  ###
##   ####
#########

#########
###  .###
# $ #.###
#   #.###
##$@# ###
## $  ###
## #  ###
##   ####
#########

#########
###  .###
# $ #.###
#   #.###
##$ # ###
## @$ ###
## #  ###
##   ####
#########

#########
###  .###
# @$#.###
#   #.###
##$ # ###
##  $ ###
## #  ###
##   ####
#########

#########
###  .###
#  @#.###
#  $#.###
##$ # ###
##  $ ###
## #  ###
##   ####
#########

#########
###  .###
#   #.###
#  $#.###
##@ # ###
##$ $ ###
## #  ###
##   ####
#########

#########
###  .###
#   #.###
#  $#.###
##  # ###
##$ @$###
## #  ###
##   ####
#########

#########
###  .###
#   #.###
#  $#.###
##  #$###
##$  @###
## #  ###
##   ####
#########

#########
###  .###
#   #.###
#  $#*###
##  #@###
##$   ###
## #  ###
##   ####
#########

#########
###  .###
#   #*###
#  $#+###
##  # ###
##$   ###
## #  ###
##   ####
#########

#########
###  *###
#   #+###
#  $#.###
##  # ###
##$   ###
## #  ###
##   ####
#########

#########
###  *###
#   #.###
#  @#.###
## $# ###
##$   ###
## #  ###
##   ####
#########

#########
###  *###
#   #.###
#   #.###
## @# ###
##$$  ###
## #  ###
##   ####
#########

#########
###  *###
#   #.###
#   #.###
##  # ###
##@$  ###
##$#  ###
##   ####
#########

#########
###  *###
#   #.###
#   #.###
##  # ###
## @$ ###
##$#  ###
##   ####
#########

#########
###  *###
#   #.###
#   #.###
##  # ###
##  @$###
##$#  ###
##   ####
#########

#########
###  *###
#   #.###
#   #.###
##  # ###
##$  $###
##@#  ###
##   ####
#########

#########
###  *###
#   #.###
#   #.###
##$ # ###
##@  $###
## #  ###
##   ####
#########

#########
###  *###
#   #.###
# $ #.###
##@ # ###
##   $###
## #  ###
##   ####
#########

#########
###  *###
#   #.###
# $ #.###
##  #$###
##   @###
## #  ###
##   ####
#########

#########
###  *###
#   #.###
# @$#.###
##  #$###
##    ###
## #  ###
##   ####
#########

#########
###  *###
#   #.###
#  @#.###
## $#$###
##    ###
## #  ###
##   ####
#########

#########
###  *###
#   #.###
#   #*###
## $#@###
##    ###
## #  ###
##   ####
#########

#########
###  *###
#   #.###
#   #*###
## @# ###
## $  ###
## #  ###
##   ####
#########

#########
###  *###
#   #.###
#   #*###
##  # ###
## @$ ###
## #  ###
##   ####
#########

#########
###  *###
#   #*###
#   #+###
##  # ###
##  $ ###
## #  ###
##   ####
#########

#########
###  *###
#   #*###
#   #.###
##  # ###
##  @$###
## #  ###
##   ####
#########

#########
###  *###
#   #*###
#   #.###
##  #$###
##   @###
## #  ###
##   ####
#########

#########
###  *###
#   #*###
#   #*###
##  #@###
##    ###
## #  ###
##   ####
#########

