uLLDDLururrddLruulldldLurrurrddlLulldddrrUULrrruullDldRullDuUdlldRRurrdddllUUluRdddrruuLLrruurrddLLddlluuuuRlddRlddrruUlluuruulDDDDrUUdllldRurrdrrruulLDldRullldRurrdddllUUddrruuulLrrurrddLruulldlluRluurDDlddddrruUrruulLLulDrrrrddllddlluuRUUlDDlluRRurrrrddlLLLuurrDullddrRllulldRRuurrddddllUdrruuuLLuuurDDrddddlluUddrruuRlddlluuUU
Moves: 329
Pushes: 72
States created total: 36,965
Unique visited total: 9,101
Reached duplicates total: 27,526
Created but not reached total: 338

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             3              2              1              0
3:             3              2              1              0
4:             4              4              0              0
5:             21             15             6              0
6:             71             39             32             0
7:             182            82             100            0
8:             340            133            207            0
9:             530            185            345            0
10:            683            229            454            0
11:            855            281            574            0
12:            1,041          337            704            0
13:            1,268          409            859            0
14:            1,541          449            1,092          0
15:            1,726          437            1,289          0
16:            1,541          355            1,186          0
17:            1,324          286            1,038          0
18:            1,098          252            846            0
19:            1,053          273            780            0
20:            1,061          281            780            0
21:            1,085          267            818            0
22:            975            236            739            0
23:            884            201            683            0
24:            786            186            600            0
25:            818            201            617            0
26:            911            209            702            0
27:            933            201            732            0
28:            849            210            639            0
29:            859            216            643            0
30:            844            210            634            0
31:            885            222            663            0
32:            942            245            697            0
33:            1,064          262            802            0
34:            1,116          236            880            0
35:            1,027          201            826            0
36:            838            172            666            0
37:            725            129            596            0
38:            494            78             416            0
39:            296            38             258            0
40:            151            24             127            0
41:            107            27             80             0
42:            106            31             75             0
43:            108            28             80             0
44:            123            32             91             0
45:            141            39             102            0
46:            186            59             127            0
47:            277            88             189            0
48:            403            101            302            0
49:            470            98             372            0
50:            430            86             344            0
51:            385            64             321            0
52:            259            40             219            0
53:            177            39             138            0
54:            189            45             144            0
55:            236            51             185            0
56:            269            43             226            0
57:            223            30             193            0
58:            146            20             126            0
59:            85             16             69             0
60:            75             19             56             0
61:            92             30             62             0
62:            149            44             105            0
63:            225            55             167            3
64:            263            55             197            11
65:            263            50             179            34
66:            227            44             133            50
67:            196            32             99             65
68:            160            24             67             69
69:            110            10             35             65
70:            44             1              10             33
71:            4              1              1              2
72:            7              1              0              6

#########
###  ####
###. ####
###$  $ #
# . .$#@#
#   * $.#
### # ###
###   ###
#########

#########
###  ####
###. ####
###$ $@ #
# . .$# #
#   * $.#
### # ###
###   ###
#########

#########
###  ####
###. ####
###$$@  #
# . .$# #
#   * $.#
### # ###
###   ###
#########

#########
###  ####
###. ####
###$$   #
# . .@# #
#   *$$.#
### # ###
###   ###
#########

#########
###  ####
###. ####
###$$   #
# . . # #
#   *@$.#
### #$###
###   ###
#########

#########
###  ####
###. ####
###$$   #
# . . # #
#  $+ $.#
### #$###
###   ###
#########

#########
###  ####
###. ####
###$$   #
# . . # #
#  $.$@.#
### #$###
###   ###
#########

#########
###  ####
###. ####
###$$   #
# . . # #
# $@.$ .#
### #$###
###   ###
#########

#########
###  ####
###. ####
