uLDLLuulldRurDRdrruLLLulldRDRddrrUULuLDuulldRurDrdrruLLrdddllddrrUUUUluLulldRdRDDrruuLuLDuulldRurDrdrruLLLrrdddllDurruuullulldRdRRuLrrrdLddlllUdrrruuulldRurDullulldRRRdlDlUruulldRurDrdrruLLLulldRdRRuLdlUrrrrdLL
Moves: 210
Pushes: 65
States created total: 29,591
Unique visited total: 8,675
Reached duplicates total: 20,880
Created but not reached total: 36

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             2              2              0              0
3:             4              3              1              0
4:             7              4              3              0
5:             11             7              4              0
6:             21             14             7              0
7:             32             23             9              0
8:             74             45             29             0
9:             145            77             68             0
10:            257            123            134            0
11:            418            180            238            0
12:            643            239            404            0
13:            775            273            502            0
14:            871            307            564            0
15:            939            335            604            0
16:            1,040          360            680            0
17:            1,175          385            790            0
18:            1,283          370            913            0
19:            1,166          321            845            0
20:            1,021          278            743            0
21:            796            218            578            0
22:            671            186            485            0
23:            579            185            394            0
24:            628            212            416            0
25:            733            248            485            0
26:            826            264            562            0
27:            850            247            603            0
28:            824            238            586            0
29:            782            221            561            0
30:            770            223            547            0
31:            780            219            561            0
32:            791            208            583            0
33:            717            184            533            0
34:            654            167            487            0
35:            577            150            427            0
36:            570            139            431            0
37:            538            125            413            0
38:            478            111            367            0
39:            424            113            311            0
40:            444            130            314            0
41:            502            150            352            0
42:            576            169            407            0
43:            594            171            423            0
44:            615            175            440            0
45:            645            168            477            0
46:            654            157            497            0
47:            572            136            436            0
48:            494            108            386            0
49:            409            88             321            0
50:            325            66             259            0
51:            233            47             186            0
52:            179            31             148            0
53:            140            17             123            0
54:            84             10             74             0
55:            53             8              45             0
56:            39             7              32             0
57:            30             6              24             0
58:            23             5              18             0
59:            16             3              13             0
60:            10             3              7              0
61:            14             5              9              0
62:            25             5              13             7
63:            25             2              7              16
64:            11             1              1              9
65:            5              1              0              4

#########
# . #####
# $  $ ##
## .$$@##
##  #.###
## .  ###
### #$###
###.  ###
#########

#########
# . #####
# $ $@ ##
## .$$ ##
##  #.###
## .  ###
### #$###
###.  ###
#########

#########
# . #####
# $ $  ##
## .$@ ##
##  #*###
## .  ###
### #$###
###.  ###
#########

#########
# . #####
# $ $  ##
## *@  ##
##  #*###
## .  ###
### #$###
###.  ###
#########

#########
# . #####
# $ $  ##
##$+   ##
##  #*###
## .  ###
### #$###
###.  ###
#########

#########
# . #####
# @$$  ##
##$.   ##
##  #*###
## .  ###
### #$###
###.  ###
#########

#########
# . #####
#  @$  ##
##$*   ##
##  #*###
## .  ###
### #$###
###.  ###
#########

#########
# . #####
#   @$ ##
##$*   ##
##  #*###
## .  ###
### #$###
###.  ###
#########

#########
# . #####
#   $@ ##
##$*   ##
##  #*###
## .  ###
### #$###
###.  ###
#########

#########
# . #####
#  $@  ##
##$*   ##
##  #*###
## .  ###
### #$###
###.  ###
#########

#########
# . #####
# $@   ##
##$*   ##
##  #*###
## .  ###
### #$###
###.  ###
#########

#########
# . #####
# @$   ##
##$*   ##
##  #*###
## .  ###
### #$###
###.  ###
#########

#########
# . #####
#  $   ##
##@*   ##
##$ #*###
## .  ###
### #$###
###.  ###
#########

#########
# . #####
#  $   ##
## +$  ##
##$ #*###
## .  ###
### #$###
###.  ###
#########

#########
# . #####
#  $   ##
## .$$ ##
##$ #+###
## .  ###
### #$###
###.  ###
#########

#########
# . #####
#  $ $ ##
## .$@ ##
##$ #.###
## .  ###
### #$###
###.  ###
#########

#########
# . #####
#  $ $ ##
## *@  ##
##$ #.###
## .  ###
### #$###
###.  ###
#########

#########
# . #####
# $@ $ ##
## *   ##
##$ #.###
## .  ###
### #$###
###.  ###
#########

#########
# . #####
