DDRRRurrddlUlllddrUluluuRlddrdrRlluluurDRDrrruuLDLddLdllUdrruururrddLUruululDrrddlllddlluURlddrruRldlluuruuRRDLDllddrrUrUrruuLDLruulDlllDDrRUdlluurDrdddllUUddrruuuRurrdddLruuulldldddlluuRurrurrdddlLUUlldRllddrrUrULrdrruLruulDLrrddlUruululDrrdddllluRdrruuullDurrdddllldlluuRuuRRdLDllddrrUrrruuLLullDurrdLrrrddlUdllURdldlluuRlddrruruuulllDDrRUdlluurDrruLddddllUdrrurrruuuLrdddllldlluRdrUrUdrruL
Moves: 392
Pushes: 84
States created total: 358,220
Unique visited total: 69,902
Reached duplicates total: 287,969
Created but not reached total: 349

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             4              3              1              0
3:             6              4              2              0
4:             8              5              3              0
5:             17             13             4              0
6:             51             36             15             0
7:             177            105            72             0
8:             514            267            247            0
9:             1,277          596            681            0
10:            2,806          1,180          1,626          0
11:            5,673          2,107          3,566          0
12:            10,503         3,416          7,087          0
13:            17,680         4,981          12,699         0
14:            25,921         6,319          19,602         0
15:            32,706         6,892          25,814         0
16:            35,056         6,540          28,516         0
17:            32,580         5,514          27,066         0
18:            26,260         4,215          22,045         0
19:            19,622         2,993          16,629         0
20:            13,856         2,218          11,638         0
21:            10,786         1,950          8,836          0
22:            10,177         2,011          8,166          0
23:            11,232         2,119          9,113          0
24:            12,022         2,051          9,971          0
25:            11,616         1,863          9,753          0
26:            10,270         1,645          8,625          0
27:            8,742          1,440          7,302          0
28:            7,660          1,257          6,403          0
29:            6,825          1,020          5,805          0
30:            5,520          759            4,761          0
31:            4,092          472            3,620          0
32:            2,475          262            2,213          0
33:            1,392          176            1,216          0
34:            992            156            836            0
35:            873            136            737            0
36:            780            129            651            0
37:            744            134            610            0
38:            764            148            616            0
39:            793            160            633            0
40:            840            181            659            0
41:            971            220            751            0
42:            1,159          257            902            0
43:            1,354          260            1,094          0
44:            1,399          258            1,141          0
45:            1,383          238            1,145          0
46:            1,241          199            1,042          0
47:            1,012          177            835            0
48:            912            187            725            0
49:            1,000          194            806            0
50:            1,048          191            857            0
51:            1,086          205            881            0
52:            1,192          208            984            0
53:            1,170          164            1,006          0
54:            878            118            760            0
55:            615            92             523            0
56:            497            74             423            0
57:            409            54             355            0
58:            298            43             255            0
59:            234            44             190            0
60:            236            58             178            0
61:            309            65             244            0
62:            334            61             273            0
63:            302            58             244            0
64:            301            59             242            0
65:            330            65             265            0
66:            347            64             283            0
67:            343            58             285            0
68:            344            69             275            0
69:            444            103            341            0
70:            618            133            485            0
71:            720            134            586            0
72:            642            96             546            0
73:            432            52             380            0
74:            223            27             196            0
75:            116            18             98             0
76:            84             15             69             0
77:            101            25             74             2
78:            201            31             141            29
79:            233            25             135            73
80:            183            14             79             90
81:            111            8              28             75
82:            63             2              7              54
83:            18             2              1              15
84:            12             1              0              11

########
####  ##
#@* .$ #
#$$$.. #
#.*..  #
#  $$  #
#   ####
########

########
####  ##
# * .$ #
#@$$.. #
#**..  #
