RDDrrUULuurDDDDlluluRRlddrddlUUrrrdLullUdrruUluurDDDDlluluRRlddrruUddllddrUluuurrddrdLuuullddRDuluuruurDDllddrdrruLdlluuurrDDrdL
Moves: 128
Pushes: 34
States created total: 653
Unique visited total: 290
Reached duplicates total: 293
Created but not reached total: 70

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             2              2              0              0
3:             3              2              1              0
4:             4              3              1              0
5:             5              4              1              0
6:             8              6              2              0
7:             10             6              4              0
8:             8              6              2              0
9:             4              4              0              0
10:            4              4              0              0
11:            5              4              1              0
12:            9              6              3              0
13:            14             10             4              0
14:            26             15             11             0
15:            34             19             14             1
16:            49             24             22             3
17:            61             27             30             4
18:            71             29             37             5
19:            61             23             33             5
20:            51             18             29             4
21:            34             14             18             2
22:            31             12             15             4
23:            28             10             11             7
24:            26             7              11             8
25:            20             6              11             3
26:            17             6              9              2
27:            13             3              6              4
28:            10             5              5              0
29:            14             5              6              3
30:            13             4              4              5
31:            7              1              2              4
32:            4              1              0              3
33:            2              1              0              1
34:            3              1              0              2

#########
###  ####
###  ####
#@$  ####
# $#$####
## .  ###
## .  ###
## .#####
#########

#########
###  ####
###  ####
# @$ ####
# $#$####
## .  ###
## .  ###
## .#####
#########

#########
###  ####
###  ####
#  $ ####
# @#$####
##$.  ###
## .  ###
## .#####
#########

#########
###  ####
###  ####
#  $ ####
#  #$####
##@.  ###
##$.  ###
## .#####
#########

#########
###  ####
###  ####
#  $$####
#  #@####
## .  ###
##$.  ###
## .#####
#########

#########
###  ####
### $####
#  $@####
#  # ####
## .  ###
##$.  ###
## .#####
#########

#########
###  ####
### $####
# $@ ####
#  # ####
## .  ###
##$.  ###
## .#####
#########

#########
###  ####
### @####
# $ $####
#  # ####
## .  ###
##$.  ###
## .#####
#########

#########
###  ####
###  ####
# $ @####
#  #$####
## .  ###
##$.  ###
## .#####
#########

#########
###  ####
###  ####
# $  ####
#  #@####
## .$ ###
##$.  ###
## .#####
#########

#########
###  ####
###  ####
# $  ####
#  # ####
## .@ ###
##$.$ ###
## .#####
#########

#########
###  ####
###  ####
# @$ ####
#  # ####
## .  ###
##$.$ ###
## .#####
#########

#########
###  ####
###  ####
#  @$####
#  # ####
## .  ###
##$.$ ###
## .#####
#########

#########
###  ####
###  ####
#   $####
#  # ####
##$.  ###
##@.$ ###
## .#####
#########

#########
###  ####
###  ####
#   $####
# $# ####
##@.  ###
## .$ ###
## .#####
#########

#########
###  ####
###  ####
#   $####
# $# ####
## .  ###
## *@ ###
## .#####
#########

#########
###  ####
###  ####
# $ $####
# @# ####
## .  ###
## *  ###
## .#####
#########

#########
###  ####
### $####
# $ @####
#  # ####
## .  ###
## *  ###
## .#####
#########

#########
###  ####
### @####
# $ $####
#  # ####
## .  ###
## *  ###
## .#####
#########

#########
###  ####
###  ####
# $ @####
#  #$####
## .  ###
## *  ###
## .#####
#########

#########
###  ####
###  ####
# $  ####
#  #@####
## .$ ###
## *  ###
## .#####
#########

#########
###  ####
###  ####
# $  ####
#  # ####
## .@ ###
## *$ ###
## .#####
#########

#########
###  ####
###  ####
# @$ ####
#  # ####
## .  ###
## *$ ###
## .#####
#########

#########
###  ####
###  ####
#  @$####
#  # ####
## .  ###
## *$ ###
## .#####
#########

#########
###  ####
### $####
#   @####
#  # ####
## .  ###
## *$ ###
## .#####
#########

#########
###  ####
### $####
#    ####
#  # ####
## *  ###
## +$ ###
## .#####
#########

#########
###  ####
### $####
#    ####
#  # ####
## *  ###
## *@ ###
## .#####
#########

#########
###  ####
### $####
#    ####
#  # ####
## +$ ###
## *  ###
## .#####
#########

#########
###  ####
### $####
#    ####
#  # ####
## .$ ###
## +  ###
## *#####
#########

#########
###  ####
### @####
#   $####
#  # ####
## .$ ###
## .  ###
## *#####
#########

#########
###  ####
###  ####
#   @####
#  #$####
## .$ ###
## .  ###
## *#####
#########

#########
###  ####
###  ####
#    ####
#  #$####
## *@ ###
## .  ###
## *#####
#########

#########
###  ####
###  ####
#    ####
#  #@####
## *$ ###
## .  ###
## *#####
#########

#########
###  ####
###  ####
#    ####
#  # ####
## *@ ###
## .$ ###
## *#####
#########

#########
###  ####
###  ####
#    ####
#  # ####
## *  ###
## *@ ###
## *#####
#########

