rDDDDDDDuuLruuLUrdddlUrdddLUlldRdrUruuullDDRddlUruUddddrUdrruLuLrddlluRlluluRurrDDLruuuuullDDuurrdddddlUlldRdrUruuuuullddDDRdddrUluuluuRUdlddrddrdrruLdlluuuUdddlUluRdrddrruuLrddlluRlluuurrDDLUdddrUluuluuurrDDuulldddrddlUrdrdrruLdlluulluRdrddrruuLrddlluluuuuurruuullDurrdddlldddddrRlluuuuurrddDuLrdDLruulUrdddlUddlUluRdrruuuuuuulldDuurrddddllDDRUruuuuullddDuuurrdddddldlldRdrdrUlUdrdrruLuLrddlluluuurrDulldddrRlluuurrdDLUddlUruruuuuuulldddDuuuurrdddddddllluRdrruuuuuuullddRlddDDuuuurUdlddddRluuRUdlddrddlUrddrUdrruLdlluuuUddddrruuLrddllululuRurrDulldddrRlluuurrdDLddrUluUluuurrDulldddldRdrrdrruLdlluUddrruuLrddlluluuuuurrdDDuuulldddddrRlluuuuurrddLUrddDLUlldRdrUruuullDDRddlUrddrUdrruLdlluuuUddddrruuLrddllululuRddrRlluuurrDulluuuurrDDuullddddrrdDLddrUdrruLdlluuUdddrruuLrddlluRllUluRuuuuurrddLrDDLrDuuulUrddddDuulUrdddLUddlUluRdrruuullDDRUddddrUllUrdrdrruLdlluulluRdrddrruuLrddlluluuurruuullDurrdddlldddrRlluuurrDDuuuuulldDuurrdddddLUlldRdrUruuuuullddRUdlDDRddlUrddrUluuUdddrdrruLuLrddlluRlluluRurrDDLUdddrUdrruLuLulluuurrDulldddrrdrddllulUdrRlluluRuuurrdDDuLrdDuulUrdddLUddlUluRdrruuullDDRUdlldRdrdrUlUdrdrruLuLrddlluRlluuurrDDLUdddrUdrruLuLrddlluRuulDulldR
Moves: 1158
Pushes: 223
States created total: 13,191,504
Unique visited total: 2,520,000
Reached duplicates total: 10,671,060
Created but not reached total: 444

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             4              3              1              0
3:             8              6              2              0
4:             14             9              5              0
5:             34             22             12             0
6:             80             41             39             0
7:             177            89             88             0
8:             383            166            217            0
9:             787            324            463            0
10:            1,599          634            965            0
11:            3,398          1,326          2,072          0
12:            7,211          2,768          4,443          0
13:            15,259         5,697          9,562          0
14:            30,795         10,978         19,817         0
15:            58,725         19,744         38,981         0
16:            104,273        33,018         71,255         0
17:            174,951        51,395         123,556        0
18:            271,156        73,734         197,422        0
19:            389,090        97,868         291,222        0
20:            514,592        121,448        393,144        0
21:            634,061        142,284        491,777        0
22:            731,216        158,764        572,452        0
23:            805,111        169,479        635,632        0
24:            848,570        173,081        675,489        0
25:            860,131        168,418        691,713        0
26:            829,993        156,396        673,597        0
27:            768,019        139,082        628,937        0
28:            681,686        119,188        562,498        0
29:            588,192        99,445         488,747        0
30:            495,650        81,787         413,863        0
31:            414,368        66,866         347,502        0
32:            343,705        54,637         289,068        0
33:            286,834        45,333         241,501        0
34:            242,232        38,769         203,463        0
35:            210,465        34,208         176,257        0
36:            187,087        30,782         156,305        0
37:            169,922        28,039         141,883        0
38:            155,771        25,623         130,148        0
39:            143,168        23,271         119,897        0
40:            130,731        20,871         109,860        0
41:            118,554        18,693         99,861         0
42:            107,064        16,787         90,277         0
43:            96,509         15,227         81,282         0
44:            87,709         14,053         73,656         0
45:            82,126         13,336         68,790         0
46:            79,469         12,992         66,477         0
47:            78,294         12,701         65,593         0
48:            76,256         12,098         64,158         0
49:            72,475         11,143         61,332         0
50:            67,144         9,986          57,158         0
51:            61,083         8,745          52,338         0
52:            54,218         7,516          46,702         0
53:            47,005         6,365          40,640         0
54:            39,868         5,322          34,546         0
55:            33,144         4,387          28,757         0
56:            27,197         3,643          23,554         0
57:            22,927         3,139          19,788         0
58:            20,208         2,829          17,379         0
59:            18,304         2,610          15,694         0
