dllldddLLDllUlluuurRRRRllllldddrrdrddrUlululluuurrrrrRRRlllllllldddrrUdlluuurrrrrrrrRllllllllldddrruUddlluuurRRluurrrrrddrrRRllllldddllLrrruuurrrrrRRRlllllllldddllldlUrdddlUruullluuurrrRRRdddlllddrUlullluuurrrrrrdddlLrruuuRllllllldddrrUdlluuurrrrrrrRRRlllllllllldddrruUddlluuurRRRlllldlluRRdddrruuuuurrrrrddrrrRlllluulllllddrrRllluurrrrrddrrrrRurDlllllluulllllddrrrRRRlllllldddlluuuRRuurrrrrddldddllddllUUdrrurruuurrRlluulllllddRRlluurrrrrddrrRRRllllluulllllddrrRllluurrrrrddrrrrrRlllllluulllllddrrrRdddlldlluUddrrurruuuRRlldddlldlluuUddlluuurRRluurrrrrddrRRRRdRlullllluulllllddrRRllluurrrrrddrrrrrdrRUdlluurDlllllluulllllddrrrRdddllLrrruuuRRRRRllllldddlldllUrrrruuurrrrrRurRlldlllllldddllllUdrrrruuurrrrrrdRlulllllldddlllluUddrrrruuurrrrrrdrUllllllldddlllllluuurRRRRRRRRRRRRluR
Moves: 778
Pushes: 104
States created total: 7,178,187
Unique visited total: 1,710,348
Reached duplicates total: 4,929,778
Created but not reached total: 538,061

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             3              3              0              0
2:             10             8              2              0
3:             30             21             9              0
4:             78             48             30             0
5:             163            92             69             2
6:             316            167            144            5
7:             609            285            309            15
8:             1,108          469            605            34
9:             1,818          712            1,030          76
10:            2,700          999            1,546          155
11:            3,659          1,292          2,128          239
12:            4,660          1,600          2,773          287
13:            5,766          1,939          3,500          327
14:            7,086          2,363          4,374          349
15:            8,706          2,863          5,452          391
16:            10,715         3,467          6,827          421
17:            13,206         4,195          8,543          468
18:            16,436         5,092          10,783         561
19:            20,415         6,149          13,528         738
20:            25,335         7,426          16,872         1,037
21:            31,144         8,917          20,814         1,413
22:            37,974         10,589         25,488         1,897
23:            45,552         12,377         30,653         2,522
24:            53,954         14,259         36,276         3,419
25:            62,586         16,149         41,985         4,452
26:            71,043         18,033         47,529         5,481
27:            78,498         19,903         52,530         6,065
28:            85,248         21,788         57,060         6,400
29:            91,447         23,647         61,437         6,363
30:            98,064         25,505         66,246         6,313
31:            105,207        27,394         71,552         6,261
32:            113,363        29,331         77,555         6,477
33:            122,040        31,341         83,861         6,838
34:            131,823        33,495         90,992         7,336
35:            142,641        35,684         98,949         8,008
36:            154,343        37,776         107,372        9,195
37:            165,666        39,659         115,354        10,653
38:            176,379        41,413         122,952        12,014
39:            186,087        42,955         129,861        13,271
40:            195,315        44,337         136,554        14,424
41:            203,400        45,427         142,251        15,722
42:            209,358        46,182         145,990        17,186
43:            211,067        46,473         146,683        17,911
44:            209,071        46,592         145,362        17,117
45:            205,281        46,472         143,086        15,723
46:            201,178        46,314         140,653        14,211
47:            197,459        46,025         138,338        13,096
48:            194,703        45,769         136,869        12,065
49:            192,853        45,404         135,783        11,666
50:            191,751        44,914         135,122        11,715
51:            190,333        44,233         134,241        11,859
52:            188,789        43,382         133,027        12,380
53:            186,181        42,216         130,809        13,156
54:            182,140        40,936         127,600        13,604
55:            176,530        39,465         123,126        13,939
56:            170,387        37,871         118,365        14,151
57:            163,488        36,101         113,067        14,320
58:            155,657        34,256         107,166        14,235
59:            146,167        32,253         99,957         13,957
60:            135,506        30,297         92,278         12,931
61:            124,375        28,372         84,531         11,472
62:            113,836        26,480         77,109         10,247
63:            103,756        24,644         70,264         8,848
64:            94,876         22,910         64,237         7,729
65:            86,883         21,167         58,859         6,857
66:            79,777         19,510         54,089         6,178
67:            73,214         17,908         49,629         5,677
68:            67,301         16,323         45,424         5,554
69:            61,296         14,739         41,187         5,370
70:            55,371         13,251         36,897         5,223
71:            49,317         11,817         32,542         4,958
72:            43,626         10,531         28,378         4,717
73:            38,201         9,337          24,547         4,317
74:            33,314         8,271          21,049         3,994
75:            28,601         7,284          17,823         3,494
76:            24,342         6,427          14,922         2,993
77:            20,520         5,658          12,390         2,472
78:            17,325         4,972          10,292         2,061
79:            14,512         4,326          8,462          1,724
