ldldlluurDldRuulllldRddDrdrRlluluuuurrrdrDululllddddrdrrRllluluuuurrrdrrurrdLLLdlluurDulllddddrdrrrdrruUUUddddllullluluuuRurrdrrurrdLLrdddddllullluluuuurrDrDullldddrdrrrdrruuuuulLrrdddddlluRlllluluuuurrrDllldddrddlUUUUddrdrrrruruuulllulllldRdddrdrrrrdrUUUUdddllllluluuuurrrdrrurrdLddddllllluluuuurrdDuullddddrdrrrruruuuLLrrddddllllluluuuurrddRluurDullldRurD
Moves: 357
Pushes: 39
States created total: 284,692
Unique visited total: 96,658
Reached duplicates total: 128,752
Created but not reached total: 59,282

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             7              7              0              0
2:             40             40             0              0
3:             201            117            84             0
4:             535            246            269            20
5:             1,084          455            519            110
6:             1,963          839            885            239
7:             3,560          1,496          1,618          446
8:             6,105          2,434          2,844          827
9:             9,490          3,513          4,431          1,546
10:            13,052         4,648          6,093          2,311
11:            16,196         5,566          7,578          3,052
12:            17,930         6,014          8,274          3,642
13:            17,989         6,093          8,205          3,691
14:            17,303         5,942          7,839          3,522
15:            16,766         5,749          7,662          3,355
16:            16,815         5,640          7,810          3,365
17:            16,958         5,660          7,987          3,311
18:            17,062         5,745          8,074          3,243
19:            16,892         5,797          7,961          3,134
20:            16,442         5,653          7,688          3,101
21:            15,515         5,252          7,199          3,064
22:            14,240         4,622          6,530          3,088
23:            12,297         3,776          5,459          3,062
24:            9,643          2,897          4,157          2,589
25:            6,994          2,132          2,883          1,979
26:            4,895          1,568          1,924          1,403
27:            3,500          1,195          1,295          1,010
28:            2,609          932            929            748
29:            1,982          746            680            556
30:            1,636          601            546            489
31:            1,430          475            448            507
32:            1,211          339            354            518
33:            927            209            235            483
34:            649            126            142            381
35:            450            83             99             268
36:            211            31             35             145
37:            72             13             15             44
38:            27             5              1              21
39:            13             1              0              12

###########
#     # @ #
# $  $  $ #
## #...# ##
 # #...# #
 #$ ### $#
 #   $   #
 #  ##   #
 #########

###########
#     #   #
# $  @  $ #
## #.*.# ##
 # #...# #
 #$ ### $#
 #   $   #
 #  ##   #
 #########

###########
#     #   #
# $     $ #
## #.+*# ##
 # #...# #
 #$ ### $#
 #   $   #
 #  ##   #
 #########

###########
#     #   #
# @$    $ #
## #..*# ##
 # #...# #
 #$ ### $#
 #   $   #
 #  ##   #
 #########

###########
#     #   #
#  $    $ #
