lldRdDrDDlLdlUUdrrruulDrdDuuuluuurrddLdddLLruururuulldDrdddlldlUrrrdLrrddllUdrruuluuuulDrdddrddlluUruLLLrrruuuruulDlddrddllldlUrrrdLurruulDrddllLrrruLuuuurrdLulDrdddlLLrruruulDrdddrddlUruLuuulDrddLruLdLruL
Moves: 205
Pushes: 39
States created total: 2,487,219
Unique visited total: 542,428
Reached duplicates total: 1,462,341
Created but not reached total: 482,450

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             4              4              0              0
2:             9              9              0              0
3:             23             16             7              0
4:             52             38             14             0
5:             144            87             57             0
6:             331            165            166            0
7:             646            296            350            0
8:             1,240          571            669            0
9:             2,579          1,155          1,424          0
10:            5,347          2,250          3,056          41
11:            10,531         4,168          6,153          210
12:            19,524         7,224          11,533         767
13:            34,113         11,870         20,716         1,527
14:            56,040         17,779         33,890         4,371
15:            84,304         24,771         50,440         9,093
16:            116,368        32,392         69,981         13,995
17:            152,902        40,134         93,098         19,670
18:            189,095        46,419         116,071        26,605
19:            219,534        50,865         134,866        33,803
20:            239,392        52,165         145,915        41,312
21:            244,251        50,252         147,021        46,978
22:            232,806        45,265         138,237        49,304
23:            208,434        39,053         122,271        47,110
24:            178,761        32,228         103,807        42,726
25:            145,934        25,715         82,722         37,497
26:            113,370        19,518         62,347         31,505
27:            83,552         14,015         44,593         24,944
28:            57,685         9,425          30,438         17,822
29:            37,503         6,130          19,084         12,289
30:            23,593         3,890          11,355         8,348
31:            14,506         2,324          6,464          5,718
32:            7,979          1,211          3,168          3,600
33:            3,884          594            1,441          1,849
34:            1,690          261            635            794
35:            704            116            268            320
36:            281            37             67             177
37:            93             12             16             65
38:            12             2              1              9
39:            2              1              0              1

  ######
  #  @ #
  # $  #
#### $ #
# .#$ ##
#..# $#
#..$  ##
#.. $  #
####$  #
   #   #
   #####

  ######
  #    #
  # @$ #
#### $ #
# .#$ ##
#..# $#
#..$  ##
#.. $  #
####$  #
   #   #
   #####

  ######
  #    #
  #  $ #
#### $ #
# .#@ ##
#..#$$#
#..$  ##
#.. $  #
####$  #
   #   #
   #####

  ######
  #    #
  #  $ #
#### $ #
# .#  ##
#..#$@#
#..$ $##
#.. $  #
####$  #
   #   #
   #####

  ######
  #    #
  #  $ #
#### $ #
# .#  ##
#..#$ #
#..$ @##
#.. $$ #
####$  #
   #   #
   #####

  ######
  #    #
  #  $ #
#### $ #
# .#  ##
#..#$ #
#.*@  ##
#.. $$ #
####$  #
   #   #
   #####

  ######
  #    #
  #  $ #
#### $ #
# .#  ##
#.*#$ #
#.+   ##
#.. $$ #
####$  #
   #   #
   #####

  ######
  #    #
  #  $ #
#### $ #
# *#  ##
#.+#$ #
#..   ##
#.. $$ #
####$  #
   #   #
   #####

  ######
  #    #
  #  $ #
#### $ #
# *#  ##
#..#@ #
#.. $ ##
#.. $$ #
####$  #
   #   #
   #####

  ######
  #    #
  #  $ #
#### $ #
# *#  ##
#..#  #
#.. $ ##
#.. $@ #
####$$ #
   #   #
   #####

  ######
  #    #
  #  $ #
####$@ #
# *#  ##
#..#  #
#.. $ ##
#.. $  #
####$$ #
   #   #
   #####

  ######
  #    #
  #  $ #
####$  #
# *#  ##
#..#  #
#..$@ ##
#.. $  #
####$$ #
   #   #
   #####

  ######
  #    #
  #  $ #
####$  #
# *#  ##
#..#  #
#.*@  ##
#.. $  #
####$$ #
   #   #
   #####

  ######
  #    #
  #  $ #
####@  #
# *#$ ##
#..#  #
#.*   ##
#.. $  #
####$$ #
   #   #
   #####

  ######
  #    #
  #  $ #
####   #
# *#$ ##
#.*#  #
#.+   ##
#.. $  #
####$$ #
   #   #
   #####

  ######
  #    #
  #  $ #
####   #
# *#$ ##
#.*#  #
#..   ##
#..$@  #
####$$ #
   #   #
   #####

  ######
  #    #
  #  $ #
####   #
# *#$ ##
#.*#  #
#..   ##
#..$$  #
####@$ #
   #   #
   #####

  ######
  #    #
  #  $ #
####   #
# *#@ ##
#.*#$ #
#..   ##
#..$$  #
#### $ #
   #   #
   #####

  ######
  #    #
  #  $ #
####   #
# *#  ##
#.*#$ #
#.. $ ##
#..$@  #
#### $ #
   #   #
   #####

  ######
  #    #
  #  $ #
####   #
# *#  ##
#.*#$ #
#..$@ ##
#..$   #
#### $ #
   #   #
   #####

  ######
  #    #
  #  $ #
####   #
# *#  ##
#.*#$ #
#.*@  ##
#..$   #
#### $ #
   #   #
   #####

  ######
  #    #
  #  $ #
####   #
# *#  ##
#.*#$ #
#*+   ##
#..$   #
#### $ #
   #   #
   #####

  ######
  #    #
  #  @ #
#### $ #
# *#  ##
#.*#$ #
#*.   ##
#..$   #
#### $ #
   #   #
   #####

  ######
  #    #
  #    #
#### $ #
# *#  ##
#**#$ #
#+.   ##
#..$   #
#### $ #
   #   #
   #####

  ######
  #    #
  #    #
#### $ #
# *#  ##
#**#$ #
#..   ##
#.*@   #
#### $ #
   #   #
   #####

  ######
  #    #
  #    #
#### $ #
# *#  ##
#**#@ #
#.. $ ##
#.*    #
#### $ #
   #   #
   #####

  ######
  #    #
  #    #
#### $ #
# *#  ##
#**#  #
#.. $ ##
#*+    #
#### $ #
   #   #
   #####

  ######
  #    #
  #    #
#### $ #
# *#  ##
#**#  #
#..$@ ##
#*.    #
#### $ #
   #   #
   #####

  ######
  #    #
  #    #
####$@ #
# *#  ##
#**#  #
#..$  ##
#*.    #
#### $ #
   #   #
   #####

  ######
  #    #
  #    #
####@  #
# *#$ ##
#**#  #
#..$  ##
#*.    #
#### $ #
   #   #
   #####

  ######
  #    #
  #    #
####   #
# *#$ ##
#**#  #
#.*@  ##
#*.    #
#### $ #
   #   #
   #####

  ######
  #    #
  #    #
####   #
# *#$ ##
#**#  #
#*+   ##
#*.    #
#### $ #
   #   #
   #####

  ######
  #    #
  #    #
####   #
# *#@ ##
#**#$ #
#*.   ##
#*.    #
#### $ #
   #   #
   #####

