uLulllDDDuuurrrdrddLdLruruululldlddDuuuurrrdrddldddDuuuuruululldldddDllddrdrruUddlluluurruuuuurrrdrddlddddLruuuuruululldlddddllddrdrrdrrrruuLLuuulLrruruulLdDrddddrrddllUUUUULuuuulldddDuuuurrdLulDrrrrddLdlLrrdddddlluUddrruuuuuuruulldDuullDurrddrddddLruuuL
Moves: 254
Pushes: 32
States created total: 3,037,564
Unique visited total: 679,247
Reached duplicates total: 1,674,134
Created but not reached total: 684,183

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             9              9              0              0
3:             40             33             7              0
4:             164            109            55             0
5:             636            349            287            0
6:             2,212          1,042          1,170          0
7:             6,648          2,711          3,937          0
8:             16,441         5,965          10,374         102
9:             33,989         11,253         21,892         844
10:            60,098         18,813         38,643         2,642
11:            95,566         29,000         61,114         5,452
12:            142,940        41,426         89,744         11,770
13:            199,139        54,306         121,524        23,309
14:            257,852        65,891         153,142        38,819
15:            309,881        73,823         180,099        55,959
16:            344,558        76,585         195,080        72,893
17:            350,581        73,224         192,464        84,893
18:            327,370        64,828         173,863        88,679
19:            278,629        52,742         143,425        82,462
20:            218,187        39,752         108,602        69,833
21:            156,132        27,567         75,179         53,386
22:            103,744        17,864         48,337         37,543
23:            63,095         10,649         28,122         24,324
24:            36,002         6,031          15,053         14,918
25:            18,774         3,022          7,134          8,618
26:            8,974          1,408          3,114          4,452
27:            3,870          568            1,219          2,083
28:            1,487          199            419            869
29:            432            60             118            254
30:            91             12             16             63
31:            19             2              1              16
32:            1              1              0              0

 #######
 #     ##
 # $  $ #
 ## # #@#
  #.# $ #
###..$ ##
#  ..# #
# #.*# ###
#  #.$$$ #
##   # # #
 ###     #
   #######

 #######
 #     ##
 # $ $@ #
 ## # # #
  #.# $ #
###..$ ##
#  ..# #
# #.*# ###
#  #.$$$ #
##   # # #
 ###     #
   #######

 #######
 #     ##
 # @ $  #
 ##$# # #
  #.# $ #
###..$ ##
#  ..# #
# #.*# ###
#  #.$$$ #
##   # # #
 ###     #
   #######

 #######
 #     ##
 #   $  #
 ##@# # #
  #*# $ #
###..$ ##
#  ..# #
# #.*# ###
#  #.$$$ #
##   # # #
 ###     #
   #######

 #######
 #     ##
 #   $  #
 ## # # #
  #+# $ #
###*.$ ##
#  ..# #
# #.*# ###
#  #.$$$ #
##   # # #
 ###     #
   #######

 #######
 #     ##
 #   $  #
 ## # # #
  #.#$@ #
###*.$ ##
#  ..# #
# #.*# ###
#  #.$$$ #
##   # # #
 ###     #
   #######

 #######
 #     ##
 #   $  #
 ## # # #
  #.#$  #
###**@ ##
#  ..# #
# #.*# ###
#  #.$$$ #
##   # # #
 ###     #
   #######

 #######
 #     ##
 #   $  #
 ## # # #
  #.#$  #
###+*  ##
#  *.# #
# #.*# ###
#  #.$$$ #
##   # # #
 ###     #
   #######

 #######
 #     ##
 #   $  #
 ## # # #
  #.#$  #
###.*  ##
#  *.# #
# #.*# ###
#  #.$@$ #
##   #$# #
 ###     #
   #######

 #######
 #     ##
