lddRRDDuulluurrDDuurrdLulllddrrDrUllluurrDDrdLuuurDDllDD
Moves: 56
Pushes: 16
States created total: 702
Unique visited total: 259
Reached duplicates total: 322
Created but not reached total: 121

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             0              0              0              0
2:             1              1              0              0
3:             1              1              0              0
4:             2              2              0              0
5:             2              2              0              0
6:             6              6              0              0
7:             3              3              0              0
8:             4              3              1              0
9:             1              1              0              0
10:            6              6              0              0
11:            6              5              1              0
12:            9              8              1              0
13:            6              6              0              0
14:            9              6              3              0
15:            8              7              1              0
16:            12             6              6              0
17:            9              6              3              0
18:            10             5              5              0
19:            12             7              5              0
20:            15             9              6              0
21:            22             12             10             0
22:            16             7              9              0
23:            21             13             8              0
24:            11             3              8              0
25:            16             8              8              0
26:            19             9              10             0
27:            20             5              15             0
28:            11             4              7              0
29:            24             9              15             0
30:            16             5              11             0
31:            21             5              16             0
32:            14             6              8              0
33:            23             5              18             0
34:            9              4              5              0
35:            17             2              15             0
36:            6              1              5              0
37:            21             4              17             0
38:            7              3              4              0
39:            14             1              13             0
40:            9              1              8              0
41:            14             3              11             0
42:            9              3              6              0
43:            16             6              10             0
44:            9              7              2              0
45:            13             7              6              0
46:            11             5              6              0
47:            12             6              6              0
48:            13             6              7              0
49:            19             5              10             4
50:            15             6              7              2
51:            17             2              4              11
52:            16             3              5              8
53:            20             0              0              20
54:            20             0              0              20
55:            16             1              0              15
56:            14             1              0              13
57:            11             0              0              11
58:            6              0              0              6
59:            7              0              0              7
60:            3              0              0              3
61:            1              0              0              1

########
#  @   #
#  #$$ #
## $  ##
 #  $.#
 ## .##
  #..#
  ####

########
# @    #
#  #$$ #
## $  ##
 #  $.#
 ## .##
  #..#
  ####

########
#      #
# @#$$ #
## $  ##
 #  $.#
 ## .##
  #..#
  ####

########
#      #
#  #$$ #
##@$  ##
 #  $.#
 ## .##
  #..#
  ####

########
#      #
#  #$$ #
## @$ ##
 #  $.#
 ## .##
  #..#
  ####

########
#      #
#  #$$ #
##  @$##
 #  $.#
 ## .##
  #..#
  ####

########
#      #
#  #$$ #
##   $##
 #  @.#
 ## *##
  #..#
  ####

########
#      #
#  #$$ #
##   $##
 #   .#
 ## +##
  #.*#
  ####

########
#      #
#  #$$ #
##   $##
 #  @.#
 ## .##
  #.*#
  ####

########
#      #
#  #$$ #
##  @$##
 #   .#
 ## .##
  #.*#
  ####

########
#      #
#  #$$ #
## @ $##
 #   .#
 ## .##
  #.*#
  ####

########
#      #
#  #$$ #
##@  $##
 #   .#
 ## .##
  #.*#
  ####

########
#      #
# @#$$ #
##   $##
 #   .#
 ## .##
  #.*#
  ####

########
# @    #
#  #$$ #
##   $##
 #   .#
 ## .##
  #.*#
  ####

########
#  @   #
#  #$$ #
##   $##
 #   .#
 ## .##
  #.*#
  ####

########
#   @  #
#  #$$ #
##   $##
 #   .#
 ## .##
  #.*#
  ####

########
#      #
#  #@$ #
##  $$##
