uLLullDDDDDllddrdrruUdddrruULrddrruuLLddlluUdlluluurruuuuurrdLulDDDDuuurrrrddLdLLrruruulldDrddDDrrddllUULrUUULuuurrddLdlUUdrruulLLulDD
Moves: 134
Pushes: 38
States created total: 10,764,758
Unique visited total: 2,525,267
Reached duplicates total: 6,866,093
Created but not reached total: 1,373,398

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             0              0              0              0
2:             2              2              0              0
3:             1              1              0              0
4:             1              1              0              0
5:             3              3              0              0
6:             5              5              0              0
7:             8              8              0              0
8:             9              9              0              0
9:             13             12             1              0
10:            17             15             2              0
11:            33             29             4              0
12:            37             32             5              0
13:            58             48             10             0
14:            61             49             12             0
15:            88             67             21             0
16:            105            78             27             0
17:            161            117            44             0
18:            193            141            52             0
19:            237            167            70             0
20:            275            187            88             0
21:            397            258            139            0
22:            438            290            148            0
23:            565            346            219            0
24:            634            391            243            0
25:            837            488            349            0
26:            891            523            368            0
27:            1,218          683            535            0
28:            1,260          728            532            0
29:            1,717          948            769            0
30:            1,765          950            815            0
31:            2,288          1,241          1,047          0
32:            2,408          1,291          1,117          0
33:            3,112          1,673          1,439          0
34:            3,285          1,684          1,601          0
35:            4,207          2,188          2,019          0
36:            4,378          2,113          2,265          0
37:            5,496          2,800          2,696          0
38:            5,586          2,613          2,973          0
39:            7,074          3,508          3,566          0
40:            7,123          3,242          3,881          0
41:            9,101          4,425          4,676          0
42:            8,899          3,981          4,918          0
43:            11,563         5,542          6,021          0
44:            11,142         4,863          6,279          0
45:            14,551         6,785          7,766          0
46:            13,765         5,969          7,796          0
47:            18,085         8,227          9,858          0
48:            17,055         7,351          9,704          0
49:            22,161         9,798          12,363         0
50:            20,809         8,882          11,927         0
51:            26,834         11,499         15,335         0
52:            25,198         10,550         14,648         0
53:            32,072         13,222         18,850         0
54:            30,482         12,389         18,093         0
55:            38,016         15,109         22,907         0
56:            36,432         14,353         22,079         0
57:            44,564         17,166         27,398         0
58:            42,663         16,644         26,019         0
59:            51,833         19,553         32,280         0
60:            49,875         19,265         30,610         0
61:            59,986         22,029         37,957         0
62:            57,882         21,942         35,940         0
63:            68,664         24,610         44,054         0
64:            66,988         24,491         42,497         0
65:            77,849         27,094         50,755         0
66:            76,452         26,962         49,490         0
67:            87,341         29,788         57,553         0
68:            86,202         29,504         56,698         0
69:            97,231         32,490         64,741         0
70:            97,109         32,192         64,917         0
71:            107,406        35,030         72,376         0
72:            107,714        34,564         73,150         0
73:            118,169        37,475         80,694         0
74:            118,161        36,588         81,573         0
75:            129,173        39,443         89,730         0
76:            127,806        38,229         89,577         0
77:            140,013        41,183         98,830         0
78:            137,287        39,399         97,888         0
79:            149,860        42,628         107,232        0
80:            145,849        40,515         105,334        0
81:            158,035        43,601         114,434        0
82:            153,014        41,213         111,801        0
83:            164,699        44,204         120,495        0
84:            159,674        41,653         118,021        0
85:            170,673        44,888         125,785        0
86:            165,866        41,838         124,028        0
87:            176,399        45,396         131,003        0
