lLLddlluuRUUluRRdlddlddrUUUUluRddddrRuLdlUUdlUURRlddrrrrdLLLdlUUUluRdddllluRRdrUUU
Moves: 82
Pushes: 32
States created total: 733,617
Unique visited total: 167,958
Reached duplicates total: 488,360
Created but not reached total: 77,299

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             0              0              0              0
2:             1              1              0              0
3:             2              2              0              0
4:             1              1              0              0
5:             4              4              0              0
6:             3              3              0              0
7:             7              6              1              0
8:             8              8              0              0
9:             17             16             1              0
10:            22             18             4              0
11:            34             27             7              0
12:            38             32             6              0
13:            73             59             14             0
14:            80             63             17             0
15:            148            108            40             0
16:            148            107            41             0
17:            272            185            87             0
18:            298            185            113            0
19:            493            295            198            0
20:            528            297            231            0
21:            778            427            351            0
22:            876            459            417            0
23:            1,181          621            560            0
24:            1,382          677            705            0
25:            1,795          871            924            0
26:            2,098          946            1,152          0
27:            2,624          1,216          1,408          0
28:            3,101          1,343          1,758          0
29:            3,743          1,638          2,105          0
30:            4,330          1,795          2,535          0
31:            5,180          2,087          3,093          0
32:            5,829          2,247          3,582          0
33:            6,853          2,557          4,296          0
34:            7,490          2,702          4,788          0
35:            8,707          2,982          5,725          0
36:            9,227          3,150          6,077          0
37:            10,591         3,335          7,256          0
38:            10,958         3,549          7,409          0
39:            12,314         3,602          8,712          0
40:            12,407         3,915          8,492          0
41:            13,917         3,852          10,065         0
42:            13,938         4,212          9,726          0
43:            15,324         4,147          11,177         0
44:            15,448         4,426          11,022         0
45:            16,492         4,369          12,123         0
46:            16,856         4,690          12,166         0
47:            17,664         4,611          13,053         0
48:            18,289         5,023          13,266         0
49:            18,747         4,953          13,794         0
50:            19,642         5,426          14,216         0
51:            20,207         5,328          14,879         0
52:            21,149         5,816          15,333         0
53:            21,855         5,509          16,344         2
54:            22,846         5,936          16,884         26
55:            23,384         5,533          17,783         68
56:            23,938         5,814          17,894         230
57:            24,577         5,420          18,708         449
58:            24,708         5,654          18,249         805
59:            25,205         5,048          18,998         1,159
60:            24,598         5,185          17,766         1,647
61:            24,804         4,252          18,424         2,128
62:            23,689         4,294          16,235         3,160
63:            23,445         3,208          16,339         3,898
64:            21,559         3,065          13,597         4,897
65:            20,445         2,220          12,947         5,278
66:            17,801         1,892          10,145         5,764
67:            16,688         1,519          9,107          6,062
68:            13,570         1,210          6,742          5,618
69:            12,518         1,040          5,570          5,908
70:            9,646          778            4,115          4,753
71:            8,936          685            3,300          4,951
72:            6,468          464            2,280          3,724
73:            6,019          334            1,670          4,015
74:            4,075          219            1,001          2,855
75:            3,774          137            629            3,008
76:            2,302          85             370            1,847
77:            2,138          37             208            1,893
78:            1,167          15             95             1,057
79:            982            9              31             942
80:            494            4              3              487
81:            357            1              1              355
82:            156            1              0              155
83:            103            0              0              103
84:            28             0              0              28
85:            24             0              0              24
86:            2              0              0              2
87:            1              0              0              1

  ######
  #....#
  #  ..#
###$$#####
# $   $ @#
#   $ $  #
###   ####
  #####

  ######
  #....#
