rrUUUUruulldRurDldddddlluRdrUUUURRRurDDullluulldRurDlddddlluRdrUUURRRurDllluulldRurDldRRR
Moves: 89
Pushes: 31
States created total: 1,184
Unique visited total: 697
Reached duplicates total: 475
Created but not reached total: 12

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             0              0              0              0
2:             0              0              0              0
3:             2              2              0              0
4:             1              1              0              0
5:             1              1              0              0
6:             1              1              0              0
7:             0              0              0              0
8:             2              1              1              0
9:             0              0              0              0
10:            1              1              0              0
11:            2              2              0              0
12:            2              2              0              0
13:            5              5              0              0
14:            3              3              0              0
15:            3              3              0              0
16:            4              4              0              0
17:            2              2              0              0
18:            3              3              0              0
19:            2              2              0              0
20:            4              3              1              0
21:            2              2              0              0
22:            3              2              1              0
23:            3              3              0              0
24:            3              3              0              0
25:            4              4              0              0
26:            5              5              0              0
27:            4              3              1              0
28:            6              6              0              0
29:            7              5              2              0
30:            5              4              1              0
31:            8              7              1              0
32:            7              6              1              0
33:            6              6              0              0
34:            9              8              1              0
35:            8              7              1              0
36:            12             10             2              0
37:            11             9              2              0
38:            15             14             1              0
39:            17             14             3              0
40:            18             13             5              0
41:            22             16             6              0
42:            22             21             1              0
43:            28             16             12             0
44:            30             22             8              0
45:            30             18             12             0
46:            28             18             10             0
47:            35             20             15             0
48:            29             17             12             0
49:            32             18             14             0
50:            31             18             13             0
51:            36             19             17             0
52:            31             19             12             0
53:            39             17             22             0
54:            38             19             19             0
55:            34             16             18             0
56:            28             11             17             0
57:            29             14             15             0
58:            29             13             16             0
59:            29             14             15             0
60:            27             13             14             0
61:            29             10             19             0
62:            21             10             11             0
63:            20             8              12             0
64:            20             11             9              0
65:            22             12             10             0
66:            21             12             9              0
67:            23             11             12             0
68:            19             14             5              0
69:            17             8              9              0
70:            16             11             5              0
71:            17             8              9              0
72:            14             8              6              0
73:            19             9              10             0
74:            14             12             2              0
75:            23             11             12             0
76:            11             8              3              0
77:            17             5              12             0
78:            11             5              6              0
79:            9              2              7              0
80:            10             4              5              1
81:            9              4              3              2
82:            7              1              4              2
83:            4              1              1              2
84:            6              2              2              2
85:            0              0              0              0
86:            2              0              0              2
87:            1              1              0              0
88:            2              1              0              1
89:            1              1              0              0

 #####
 #   ####
 #   #  #
 ##    .#
### ###.#
# $ # #.#
# $$# ###
#@  #
#####

 #####
 #   ####
 #   #  #
 ##    .#
### ###.#
# $ # #.#
# $$# ###
# @ #
#####

 #####
 #   ####
 #   #  #
 ##    .#
### ###.#
# $ # #.#
# $$# ###
#  @#
#####

 #####
 #   ####
 #   #  #
 ##    .#
### ###.#
# $$# #.#
# $@# ###
#   #
#####

 #####
 #   ####
 #   #  #
 ##    .#
###$###.#
# $@# #.#
# $ # ###
#   #
#####

 #####
 #   ####
 #   #  #
 ##$   .#
###@###.#
# $ # #.#
# $ # ###
#   #
#####

 #####
 #   ####
 # $ #  #
 ##@   .#
### ###.#
# $ # #.#
# $ # ###
#   #
#####

 #####
