dlDDLLdlllddrrUdrUrrUUUruullDllulDDDuurrrDrdLurruLLLLulDD
Moves: 57
Pushes: 21
States created total: 269,146
Unique visited total: 56,844
Reached duplicates total: 109,438
Created but not reached total: 102,864

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             0              0              0              0
2:             0              0              0              0
3:             4              4              0              0
4:             2              2              0              0
5:             7              7              0              0
6:             6              6              0              0
7:             12             12             0              0
8:             9              7              2              0
9:             18             17             1              0
10:            22             15             7              0
11:            25             19             6              0
12:            33             23             10             0
13:            36             22             14             0
14:            48             32             16             0
15:            57             37             20             0
16:            67             48             19             0
17:            84             64             20             0
18:            122            96             26             0
19:            149            115            34             0
20:            229            194            35             0
21:            286            218            68             0
22:            440            345            95             0
23:            518            375            143            0
24:            752            570            182            0
25:            915            599            316            0
26:            1,307          905            402            0
27:            1,526          933            593            0
28:            2,214          1,359          855            0
29:            2,420          1,356          1,064          0
30:            3,486          1,890          1,596          0
31:            3,676          1,828          1,848          0
32:            5,190          2,411          2,779          0
33:            5,143          2,255          2,888          0
34:            7,201          2,850          4,351          0
35:            6,881          2,625          4,250          6
36:            9,277          3,130          6,134          13
37:            8,667          2,930          5,656          81
38:            11,229         3,264          7,831          134
39:            10,356         3,101          6,936          319
40:            12,782         3,191          9,076          515
41:            11,490         3,031          7,409          1,050
42:            13,567         2,829          8,986          1,752
43:            12,048         2,603          6,604          2,841
44:            13,724         2,272          7,704          3,748
45:            11,951         2,017          5,139          4,795
46:            13,117         1,873          5,516          5,728
47:            11,190         1,591          3,388          6,211
48:            12,133         1,379          3,284          7,470
49:            9,949          969            1,679          7,301
50:            10,294         687            1,395          8,212
51:            8,281          400            565            7,316
52:            8,175          211            329            7,635
53:            6,557          95             113            6,349
54:            6,309          19             50             6,240
55:            4,849          10             3              4,836
56:            4,610          1              1              4,608
57:            3,341          1              0              3,340
58:            3,113          0              0              3,113
59:            2,167          0              0              2,167
60:            1,923          0              0              1,923
61:            1,336          0              0              1,336
62:            1,130          0              0              1,130
63:            790            0              0              790
64:            687            0              0              687
65:            420            0              0              420
66:            348            0              0              348
67:            169            0              0              169
68:            139            0              0              139
69:            68             0              0              68
70:            27             0              0              27
71:            30             0              0              30
72:            12             0              0              12
73:            4              0              0              4
74:            1              0              0              1

 ########
 #  #  @#
 #$  $  #
 # ## $ #
##...$ ##
# ...# #
# #$$  #
#      #
########

 ########
 #  #   #
 #$  $ @#
 # ## $ #
##...$ ##
# ...# #
# #$$  #
#      #
########

 ########
 #  #   #
 #$  $@ #
 # ## $ #
##...$ ##
# ...# #
# #$$  #
#      #
########

 ########
 #  #   #
 #$  $  #
 # ## @ #
##...$$##
# ...# #
# #$$  #
#      #
########

 ########
 #  #   #
 #$  $  #
 # ##   #
##...$@##
# ...#$#
# #$$  #
#      #
########

 ########
 #  #   #
 #$  $  #
 # ##   #
##..*@ ##
# ...#$#
# #$$  #
#      #
########

 ########
 #  #   #
 #$  $  #
 # ##   #
