rRRuurrdDLddllllUUUdddrrrruuLLLrrrddlllluUrrrrrrdLulllllluRdddrrrrUruLLLLUdrrrddlllluUluRdrrruurDrdLLLLrrrddlllluU
Moves: 114
Pushes: 27
States created total: 17,981
Unique visited total: 5,440
Reached duplicates total: 12,210
Created but not reached total: 331

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             0              0              0              0
2:             1              1              0              0
3:             1              1              0              0
4:             0              0              0              0
5:             1              1              0              0
6:             1              1              0              0
7:             0              0              0              0
8:             0              0              0              0
9:             2              2              0              0
10:            2              2              0              0
11:            3              3              0              0
12:            5              5              0              0
13:            5              5              0              0
14:            9              7              2              0
15:            11             10             1              0
16:            15             12             3              0
17:            17             13             4              0
18:            24             17             7              0
19:            24             17             7              0
20:            29             20             9              0
21:            27             18             9              0
22:            38             23             15             0
23:            39             27             12             0
24:            46             27             19             0
25:            49             30             19             0
26:            49             31             18             0
27:            63             37             26             0
28:            64             36             28             0
29:            73             43             30             0
30:            72             43             29             0
31:            70             44             26             0
32:            105            59             46             0
33:            85             42             43             0
34:            133            65             68             0
35:            103            49             54             0
36:            146            67             79             0
37:            114            45             69             0
38:            183            73             110            0
39:            120            51             69             0
40:            204            75             129            0
41:            139            55             84             0
42:            204            79             125            0
43:            134            52             82             0
44:            197            80             117            0
45:            142            58             84             0
46:            196            78             118            0
47:            155            56             99             0
48:            180            65             115            0
49:            141            54             87             0
50:            171            59             112            0
51:            150            50             100            0
52:            180            56             124            0
53:            138            54             84             0
54:            150            54             96             0
55:            130            51             79             0
56:            150            55             95             0
57:            163            66             97             0
58:            167            61             106            0
59:            157            78             79             0
60:            168            72             96             0
61:            160            77             83             0
62:            191            78             113            0
63:            182            93             89             0
64:            220            80             140            0
65:            229            103            126            0
66:            237            83             154            0
67:            270            107            163            0
68:            262            94             168            0
69:            291            106            185            0
70:            305            103            202            0
71:            302            119            183            0
72:            300            90             210            0
73:            321            121            200            0
74:            335            99             236            0
75:            357            133            224            0
76:            363            117            246            0
77:            397            140            257            0
78:            396            140            256            0
79:            453            153            300            0
80:            456            135            321            0
81:            483            136            347            0
82:            461            115            346            0
83:            519            111            408            0
84:            459            86             373            0
85:            468            80             388            0
86:            402            69             333            0
87:            417            60             357            0
88:            349            46             303            0
89:            364            52             312            0
90:            302            25             277            0
91:            323            40             283            0
92:            268            30             238            0
93:            265            26             239            0
94:            215            32             180            3
95:            253            28             220            5
96:            180            25             150            5
97:            199            20             164            15
98:            153            19             121            13
99:            133            13             97             23
100:           108            9              79             20
101:           112            5              60             47
102:           88             1              56             31
103:           66             3              30             33
104:           53             0              31             22
105:           28             1              9              18
106:           32             0              15             17
107:           24             0              9              15
108:           18             0              5              13
109:           22             0              9              13
110:           10             0              1              9
111:           17             0              3              14
112:           8              0              1              7
113:           5              0              0              5
114:           3              1              0              2
115:           1              0              0              1

 ########
##..#   #
# ..# $ ##
# @ $  $ #
##$###   #
 #     ###
 #######

 ########
##..#   #
# ..# $ ##
