rddLdDrddlUlLdlluRRRRdrUlUUUruulDDDDDuuuulldDDLdRRRlluuuRurDDDuullLLulldRddRRlluuRRRdDldRuuuRurDD
Moves: 97
Pushes: 40
States created total: 496,638
Unique visited total: 154,680
Reached duplicates total: 257,623
Created but not reached total: 84,335

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             0              0              0              0
2:             1              1              0              0
3:             0              0              0              0
4:             1              1              0              0
5:             5              5              0              0
6:             3              3              0              0
7:             5              5              0              0
8:             3              3              0              0
9:             11             11             0              0
10:            6              4              2              0
11:            16             14             2              0
12:            11             9              2              0
13:            31             25             6              0
14:            25             17             8              0
15:            45             37             8              0
16:            35             25             10             0
17:            81             64             17             0
18:            52             41             11             0
19:            136            108            28             0
20:            97             74             23             0
21:            227            170            57             0
22:            163            122            41             0
23:            345            233            112            0
24:            252            184            68             0
25:            514            320            194            0
26:            357            256            101            0
27:            720            437            283            0
28:            510            362            148            0
29:            962            568            394            0
30:            731            485            246            0
31:            1,244          728            516            0
32:            988            617            371            0
33:            1,645          914            731            0
34:            1,327          791            536            0
35:            2,100          1,109          991            0
36:            1,718          967            751            0
37:            2,584          1,337          1,247          0
38:            2,209          1,196          1,013          0
39:            3,143          1,552          1,591          0
40:            2,717          1,429          1,288          0
41:            3,787          1,849          1,938          0
42:            3,288          1,661          1,627          0
43:            4,545          2,134          2,411          0
44:            3,917          1,924          1,993          0
45:            5,337          2,408          2,929          0
46:            4,657          2,197          2,460          0
47:            6,197          2,638          3,559          0
48:            5,350          2,465          2,885          0
49:            7,019          2,883          4,136          0
50:            6,139          2,740          3,399          0
51:            7,756          3,088          4,668          0
52:            6,878          2,976          3,902          0
53:            8,514          3,257          5,257          0
54:            7,507          3,228          4,279          0
55:            9,213          3,489          5,724          0
56:            8,262          3,455          4,807          0
57:            10,005         3,679          6,326          0
58:            8,838          3,626          5,212          0
59:            10,666         3,866          6,800          0
60:            9,508          3,818          5,690          0
61:            11,325         4,035          7,290          0
62:            10,095         3,934          6,161          0
63:            11,952         4,140          7,811          1
64:            10,646         4,003          6,639          4
65:            12,564         4,257          8,298          9
66:            11,221         4,094          7,095          32
67:            13,099         4,262          8,753          84
68:            11,541         4,086          7,255          200
69:            13,474         4,199          8,910          365
70:            12,055         4,033          7,474          548
71:            13,610         4,001          8,801          808
72:            12,171         3,826          7,304          1,041
73:            13,603         3,783          8,423          1,397
74:            12,224         3,580          7,049          1,595
75:            13,382         3,522          7,941          1,919
76:            11,946         3,256          6,484          2,206
77:            13,044         3,166          7,155          2,723
78:            11,488         2,775          5,561          3,152
79:            12,270         2,639          6,085          3,546
80:            10,735         2,258          4,491          3,986
81:            11,285         2,039          4,797          4,449
82:            9,600          1,639          3,346          4,615
83:            9,947          1,484          3,620          4,843
84:            8,210          1,111          2,425          4,674
85:            8,386          967            2,434          4,985
86:            6,560          640            1,566          4,354
87:            6,743          524            1,436          4,783
88:            5,122          316            871            3,935
89:            5,153          222            638            4,293
