lldRdDrDDlLLdlUrrrruulDrdLLdlUrruuuuurrdLulDDDDrdLLLUdrruuuurrdLulDDDrdLLrrDLLLUrrrdrddlUruLLrddlUULrruLL
Moves: 105
Pushes: 39
States created total: 6,189,453
Unique visited total: 1,398,052
Reached duplicates total: 4,519,248
Created but not reached total: 272,153

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             0              0              0              0
2:             2              2              0              0
3:             0              0              0              0
4:             4              4              0              0
5:             1              1              0              0
6:             3              3              0              0
7:             2              2              0              0
8:             3              3              0              0
9:             5              5              0              0
10:            10             9              1              0
11:            12             12             0              0
12:            14             12             2              0
13:            30             29             1              0
14:            34             29             5              0
15:            54             45             9              0
16:            61             45             16             0
17:            100            81             19             0
18:            112            79             33             0
19:            191            141            50             0
20:            198            130            68             0
21:            326            215            111            0
22:            334            216            118            0
23:            547            337            210            0
24:            573            361            212            0
25:            909            527            382            0
26:            968            571            397            0
27:            1,440          812            628            0
28:            1,536          904            632            0
29:            2,278          1,235          1,043          0
30:            2,474          1,377          1,097          0
31:            3,486          1,821          1,665          0
32:            3,808          2,009          1,799          0
33:            5,242          2,599          2,643          0
34:            5,643          2,846          2,797          0
35:            7,661          3,589          4,072          0
36:            8,064          3,946          4,118          0
37:            10,936         4,864          6,072          0
38:            11,232         5,279          5,953          0
39:            15,376         6,560          8,816          0
40:            15,333         6,953          8,380          0
41:            20,977         8,609          12,368         0
42:            20,650         9,056          11,594         0
43:            28,310         11,200         17,110         0
44:            27,286         11,520         15,766         0
45:            37,064         14,013         23,051         0
46:            35,613         14,542         21,071         0
47:            47,948         17,268         30,680         0
48:            45,870         17,934         27,936         0
49:            60,782         20,984         39,798         0
50:            57,715         21,464         36,251         0
51:            75,630         24,894         50,736         0
52:            71,148         25,458         45,690         0
53:            92,197         29,202         62,995         0
54:            86,183         29,651         56,532         0
55:            110,184        33,582         76,602         0
56:            102,446        34,275         68,171         0
57:            129,590        38,228         91,362         0
58:            120,332        39,047         81,285         0
59:            150,499        42,656         107,843        0
60:            139,534        42,986         96,548         0
61:            170,834        45,710         125,124        0
62:            157,559        45,320         112,239        0
63:            189,452        47,513         141,939        0
64:            173,424        46,648         126,776        0
65:            204,065        47,906         156,159        0
66:            184,527        46,110         138,417        0
67:            213,281        46,654         166,626        1
68:            190,928        44,536         146,392        0
69:            216,672        44,561         172,107        4
70:            191,710        41,765         149,937        8
71:            215,195        41,706         173,463        26
72:            186,820        38,483         148,281        56
73:            207,685        37,910         169,660        115
74:            178,554        34,515         143,755        284
75:            195,975        33,311         162,072        592
76:            166,569        29,992         135,384        1,193
77:            179,188        28,068         148,767        2,353
78:            151,112        24,893         122,833        3,386
79:            159,168        22,517         131,186        5,465
80:            133,352        19,798         106,699        6,855
81:            135,633        17,034         108,716        9,883
82:            113,363        14,799         87,270         11,294
83:            110,308        12,380         83,354         14,574
84:            92,148         10,595         65,954         15,599
85:            85,672         8,743          59,542         17,387
86:            71,852         7,287          46,515         18,050
